¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1081~1110¦a¸¹,44.2,,¶m§ø°Ï,¥æ³q¥Î¦a,1060821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,618358,13990,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQLRHMFFAX97EA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q631~660¦a¸¹,980.23,,­·´º°Ï,¹Aªª¥Î¦a,1060823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2965000,3025,,0.0,0,,RPRNMLPJRHMFFAX67CA
´ò¦è¶m,¤g¦a,³\®a¬q601~630¦a¸¹,87.81,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060825,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,743662,8469,,0.0,0,¼ê12¸¹½u¶m¹D¨Ï¥Î¡A±M®×¨óÄ³»ùÁÊ¡C,RPSNMLNKRHMFFAX67CA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q421~450¦a¸¹,112.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,9782,,0.0,0,,RPRNMLOKRHMFFAX67CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q811~840¦a¸¹,246.44,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060822,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,12173,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,RPPNMLRKRHMFFAX77CA
°¨¤½¥«,¤g¦a,¤åªF¬q211~240¦a¸¹,5.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,86684,16670,,0.0,0,°ê²£¸p¤½¦aÅý°â;¦@¦³¤H¦@2¤H,RPSNMLQJRHMFFAX08EA
´ò¦è¶m,¤g¦a,«°¥_¬q1081~1110¦a¸¹,3155.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,91554600,29014,,0.0,0,¹AÅÜ«Ø°_³y¤HÅÜ§ó¡A¥t§t¥¼¨Ó¿³«Ø¦¨¥»¦@­p9155.46¸U, Åv§Q¤H¦@11¤H,RPSNMLMKRHMFFAX57CA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q1~30¦a¸¹,1159.62,,­·´º°Ï,¹Aªª¥Î¦a,1060810,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,7330,,0.0,0,,RPQNMLRJRHMFFAX77CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q421~450¦a¸¹,1751.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9540000,5446,,0.0,0,,RPPNMLSJRHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô61~90¸¹,26.64,¦í,,,1060828,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,150.95,2,2,2,¦³,¦³,4600000,30474,,0.0,0,,RPQNMLSJRHMFFAX87CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2641~2670¦a¸¹,98.0,°Ó,,,1060831,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11850000,120918,,0.0,0,,RPRNMLSJRHMFFAX97CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q271~300¦a¸¹,81.3,,­·´º°Ï,¹Aªª¥Î¦a,1060829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,4305,,0.0,0,¯S®í¶R½æ¡A¦@¦³¤H¶¡¤¬¬Û¶R½æ,RPPNMLTJRHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å©÷µó2«Ñ1~30¸¹,64.19,¦í,,,1060821,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670828,79.38,2,2,2,¦³,µL,5000000,62988,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKRHMFFAX37CA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,213.28,¨ä¥L,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4452020,20874,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLMKRHMFFAX87EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,27.04,¦í,,,1060823,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,180.67000000000002,3,1,2,¦³,¦³,5548000,30708,©Y¹D¥­­±,0.0,0,,RPPNMLMJIIMFFAX09DA
´ò¦è¶m,¤g¦a,¦è·Ë·s¬q751~780¦a¸¹,428.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060822,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,350,,0.0,0,,RPPNMLOKRHMFFAX47CA
´ò¦è¶m,¤g¦a,³\®a¬q481~510¦a¸¹,247.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1556000,6292,,0.0,0,,RPQNMLOKRHMFFAX57CA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1321~1350¦a¸¹,385.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,8051,,0.0,0,,RPUNMLMKRHMFFAX77CA
´ò¦è¶m,¤g¦a,Àsªù«n¬q181~210¦a¸¹,129.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,627336,4840,,0.0,0,,RPPNMLNKRHMFFAX37CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,346.09,¹A,,,1060830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4396980,12705,,0.0,0,,RPPNMLSKRHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô391~420¸¹,15.52,°Ó,,,1060812,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,107.23,3,2,2,¦³,µL,4750000,44297,©Y¹D¥­­±,0.0,0,,RPQNMLMLRHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô61~90¸¹,10.84,¨ä¥L,,,1060728,¤g¦a10«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,90.32,2,1,2,¦³,¦³,4050000,44841,,0.0,0,,RPTNMLKLRHMFFAX57CA
´ò¦è¶m,¤g¦a,Àsªù¬q451~480¦a¸¹,752.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,879000,1169,,0.0,0,,RPPNMLMKIIMFFAX09CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,222.32,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060817,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5364000,24127,,0.0,0,¹AÅÜ«ØÅÜ§ó°_³y¤H,RPTNMLRLRHMFFAX28CA
´ò¦è¶m,¤g¦a,¤¤¦è¬q271~300¦a¸¹,307.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060904,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,645000,2099,,0.0,0,,RPPNMLPKRHMFFAX57CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q301~330¦a¸¹,52.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63000,1200,,0.0,0,,RPPNMLMLRHMFFAX57EA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ò¦è§ø121~150¸¹,288.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060828,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0881216,261.52,5,1,3,¦³,µL,4400000,16825,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQLRHMFFAX18DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,1448.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37060888,25591,,0.0,0,¦@¦³¤H6¤H¡C¹AÅÜ«Ø±M®×®Ö­ã®×¥ó¡C,RPPNMLNJIIMFFAX56DA
´ò¦è¶m,¤g¦a,Àsªù¥_¬q661~690¦a¸¹,35.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,5593,,0.0,0,,RPTNMLLLRHMFFAX77DA
°¨¤½¥«,¤g¦a,¤å¼d¬q1321~1350¦a¸¹,38.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,758941,19470,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLKLRHMFFAX67CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1171~1200¦a¸¹,1450.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060904,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5960000,4110,,0.0,0,,RPPNMLTKRHMFFAX97CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1021~1050¦a¸¹,1583.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2526,,0.0,0,,RPRNMLKLRHMFFAX37CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,192.4,¨ä¥L,,,1060906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,30146,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLKLRHMFFAX47CA
¥Õ¨F¶m,¤g¦a,¦N¨©ªF¬q961~990¦a¸¹,58.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142000,2411,,0.0,0,,RPQNMLPLRHMFFAX77CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1351~1380¦a¸¹,1421.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,64580000,45432,,0.0,0,Åv§Q¤H¦@¤»¤H§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPRNMLNKIIMFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«?ÀY±¾121~150¸¹,141.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060825,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0820827,98.93,3,2,1,¦³,µL,2200000,22238,,0.0,0,,RPQNMLKLRHMFFAX27CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q1231~1260¦a¸¹,1269.42,¹A,,,1060905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,7878,,0.0,0,,RPRNMLLLRHMFFAX47CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶mªL§ë1~30¸¹,109.62,¹A,,,1060905,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0750130,30.38,1,1,1,¦³,µL,4600000,151415,,0.0,0,,RPSNMLLLRHMFFAX57CA
°¨¤½¥«,¤g¦a,Âù´ò¬q721~750¦a¸¹,515.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060825,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,10666,,0.0,0,§t¥¼µn°O«Øª«¡C¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPLRHMFFAX67CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,435.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5534000,12704,,0.0,0,¦@¦³¤H2¤H,½æ¤è½æ²M»ù,RPUNMLRLRHMFFAX38CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1021~1050¦a¸¹,451.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060914,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,956000,2116,,0.0,0,,RPRNMLPLRHMFFAX97DA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q781~810¦a¸¹,33.33,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,232310,6970,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLRLRHMFFAX28EA
±æ¦w¶m,¤g¦a,¤ôÎP¬q1591~1620¦a¸¹,451.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060806,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,422341,936,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKMRHMFFAX37CA
°¨¤½¥«,¤g¦a,®ü³ö¬q1141~1170¦a¸¹,139.1,¦í,,,1060822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000475,21571,,0.0,0,¥S§Ì¶¡¶R½æ,RPPNMLTLRHMFFAX08CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q481~510¦a¸¹,279.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060913,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,12542,,0.0,0,,RPSNMLRLRHMFFAX18CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,695.81,¨ä¥L,,,1060906,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20665000,29699,,0.0,0,,RPRNMLQLRHMFFAX97CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1081~1110¦a¸¹,255.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,8627,,0.0,0,,RPPNMLRLRHMFFAX87CA
´ò¦è¶m,¤g¦a,¨F´äªF¬q271~300¦a¸¹,556.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060916,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,4225,,0.0,0,,RPQNMLRLRHMFFAX97CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,294.61,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16800000,57025,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLRKIIMFFAX96CA
°¨¤½¥«,¤g¦a,Âù´ò¬q511~540¦a¸¹,1164.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060831,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5990000,5142,,0.0,0,,RPWNMLRLRHMFFAX58CA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q271~300¦a¸¹,428.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060912,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,3270,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLRLRHMFFAX68CA
°¨¤½¥«,¤g¦a,¤å¼d¬q1321~1350¦a¸¹,42.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060908,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,825723,19470,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLQJIIMFFAX57EA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¦Ë¿tÆW91~120¸¹,286.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0080101,113.16,2,1,1,¦³,µL,1300050,11489,,0.0,0,¹O´Á¥¼¿ì²zÄ~©Ó¼Ð°â,RPPNMLQLIIMFFAX17EA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q331~360¦a¸¹,76.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060920,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,3929,,0.0,0,,RPPNMLKMRHMFFAX47EA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1621~1650¦a¸¹,236.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1289500,5445,,0.0,0,,RPSNMLKMRHMFFAX67DA
±æ¦w¶m,¤g¦a,±N­x¿D¬q571~600¦a¸¹,218.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,2982,,0.0,0,,RPTNMLKMRHMFFAX77DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¥Á¸ô31~60¸¹,34.0,°Ó,,,1060920,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0671003,191.67,5,2,3,¦³,µL,16800000,87651,,0.0,0,,RPRNMLKMRHMFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,251.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,54871,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLRKIIMFFAX07CA
¦èÀ¬¶m,¤g¦a,¤j¦À¬q1201~1230¦a¸¹,1545.91,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060908,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7400000,4787,,0.0,0,,RPQNMLTLRHMFFAX18CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q571~600¦a¸¹,790.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060811,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,6448,,0.0,0,,RPRNMLTLRHMFFAX28CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«·s§ø¸ô31~60¸¹,13.53,¦í,,,1060914,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730629,38.02,2,2,2,¦³,µL,3300000,86796,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,SPQNMLNKIIMFFAX76CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q961~990¦a¸¹,786.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,7117,,0.0,0,,RPQNMLLKIIMFFAX09CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q2551~2580¦a¸¹,1857.81,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,2422,,0.0,0,,RPSNMLLKIIMFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã241~270¸¹,312.86,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060921,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040505,324.4,6,2,7,¦³,µL,11800000,36375,,0.0,0,,RPQNMLNJIIMFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥_¨°µó17«Ñ1~30¸¹,38.27,¦í,,,1060721,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730629,87.34,3,1,2,¦³,¦³,2800000,32059,,0.0,0,,SPRNMLNJIIMFFAX76CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q91~120¦a¸¹,343.21,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060919,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1132593,3300,,0.0,0,¨óÄ³»ùÁÊ¤§¥æ©ö¡C,RPXNMLLKIIMFFAX17CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q31~60¦a¸¹,40.59,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,154242,3800,,0.0,0,¨óÄ³»ùÁÊ¤§¥æ©ö¡C,RPOOMLLKIIMFFAX98CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q61~90¦a¸¹,42.24,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060919,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,139392,3300,,0.0,0,¨óÄ³»ùÁÊ¤§¥æ©ö¡C,RPPOMLLKIIMFFAX09CA
