╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}дн╕Ї241~270╕╣,280.25,жэ,,,1010823,дgжa6л╪кл2иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950828,240.91,4,3,3,ж│,╡L,7040000,29223,,0.0,0,,SPRNMLLMQHHFFBQ09CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1171~1200жa╕╣,201.14,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,608400,3025,,0.0,0,,RPPNMLPJRHHFFBQ98CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq1051~1080жa╕╣,3512.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2107200,600,,0.0,0,,RPPOMLKKRHHFFBQ68CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq1051~1080жa╕╣,3512.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2107200,600,,0.0,0,,RPQOMLKKRHHFFBQ78CA
ддоH╢m,дgжa,й╛╕qмq121~150жa╕╣,9.02,╣A,,,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,79376,8800,,0.0,0,,RPQNMLOJRHHFFDQ66DA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,146.13,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43000,294,,0.0,0,,RPPNMLLMQHHFFDQ09DA
дЇдW╢m,дgжa,д√╕YоHмq331~360жa╕╣,7256.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4170000,575,,0.0,0,,RPQNMLOKRHHFFDQ76DA
ддоH╢m,дgжa,зd╗ё╝qмq1351~1380жa╕╣,348.25,жэ,,,1010817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1436,,0.0,0,,RPPNMLPKRHHFFDQ76DA
ддоH╢m,дgжa,зd╗ё╝qмq1351~1380жa╕╣,348.25,жэ,,,1010817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1436,,0.0,0,,RPQNMLPKRHHFFDQ86DA
ддоH╢m,дgжa,зd╗ё╝qмq1351~1380жa╕╣,348.25,жэ,,,1010817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1436,,0.0,0,,RPRNMLPKRHHFFDQ96DA
ддоH╢m,дgжa,зd╗ё╝qмq1351~1380жa╕╣,348.25,жэ,,,1010817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1436,,0.0,0,,RPSNMLPKRHHFFDQ07DA
ддоH╢m,дgжa,зd╗ё╝qмq1351~1380жa╕╣,348.25,жэ,,,1010817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1436,,0.0,0,,RPTNMLPKRHHFFDQ17DA
ддоH╢m,дgжa,зd╗ё╝qмq1351~1380жa╕╣,348.25,жэ,,,1010817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1436,,0.0,0,,RPUNMLPKRHHFFDQ27DA
д╗╕}╢m,дgжa,╗[└Yмq╗[кFдpмq181~210жa╕╣,3654.0,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7673400,2100,,0.0,0,,RPPNMLNJRHHFFBQ88DA
ем│U┬э,дgжa,лOжwоcмq31~60жa╕╣,541.8,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1010819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,461,,0.0,0,,RPWNMLKMQHHFFBQ86DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕Їд@мq609л╤1з╦1~30╕╣,86.36,жэ,,,1010815,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0891123,210.21,5,1,2,ж│,╡L,5880000,27972,,0.0,0,,RPSNMLMKRHHFFBQ56DA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq301~330жa╕╣,3534.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2827200,800,,0.0,0,,RPSNMLPJRHHFFCQ86DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдде┐╕Ї241~270╕╣,124.22,жэ,,,1010810,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,░╙╖~е╬,игифеL╡n░Oи╞╢╡,0561001,52.68,0,0,0,╡L,╡L,1500000,28474,,0.0,0,,RPTNMLPLRHHFFCQ17DA
╖╦дf╢m,дgжa,нэдlмqнэдlдpмq151~180жa╕╣,5445.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4301550,790,,0.0,0,,RPUNMLNJRHHFFCQ96EA
е┴╢п╢m,дgжa,╕q┐│мq841~870жa╕╣,1822.85,жэ,,,1010628,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1371,,0.0,0,,RPSNMLLMQHHFFCQ76EA
е┴╢п╢m,дgжa,╕q┐│мq841~870жa╕╣,1450.28,жэ,,,1010709,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1172,,0.0,0,,RPTNMLLMQHHFFCQ86EA
ж╦▒T╢m,дgжa,╜vнэ╝dмq241~270жa╕╣,7721.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1000803,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1780000,231,,0.0,0,,RPRNMLLMQHHFFEQ76DA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,1335.0,,┤╦кL░╧,╣Aкке╬жa,1010831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,150,,0.0,0,,RPPNMLOJRHHFFEQ66DA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq1021~1050жa╕╣,4219.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010815,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,1896,,0.0,0,,RPPNMLRJRHHFFCQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛F┐│╣AдG╡є121~150╕╣,141.41,жэ,,,1010817,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921212,198.69,4,2,3,ж│,╡L,5800000,29191,,0.0,0,,RPQNMLLKRHHFFCQ98DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°жwйM╕Ї31~60╕╣,12.89,жэ,,,1010818,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850517,77.46000000000001,2,1,1,ж│,ж│,1560000,20139,,0.0,0,,RPRNMLNJRHHFFCQ56DA
ем│U┬э,дgжa,ем╞Qмq61~90жa╕╣,3165.2,╣A,,,1010730,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,,,0.0,0,,RPQNMLNKRHHFFBQ09DA
ж╡дlел,дgжa,└nе└╝dмqкFжwдpмq31~60жa╕╣,17246.0,╣A,пSйw╣A╖~░╧,╛i┤▐е╬жa,1010817,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15521400,900,,0.0,0,,RPPNMLTKRHHFFBQ96DA
д╙лOел,дgжa,кF╖sмq691~720жa╕╣,6.68,╣A,,,1010820,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40000,5990,,0.0,0,,RPQNMLPJRHHFFDQ76DA
ддоH╢m,дgжa,╞W╝цдlмq151~180жa╕╣,7900.0,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,190,,0.0,0,,RPQNMLNJRHHFFDQ56DA
ж╡дlел,дgжa,╖╦дfмq601~630жa╕╣,178.13,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1000823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1508640,8469,,0.0,0,,RPTNMLOJRHHFFBQ66CA
ж╡дlел,дgжa,дj╢mмq421~450жa╕╣,253.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010813,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,7892,,0.0,0,,RPWNMLKKRHHFFBQ66CA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,12291.95,,дu╖~░╧,дB║╪л╪┐vе╬жa,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53728113,4371,,0.0,0,,RPSNMLKKRHHFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°д√╕Y╖╦481~510╕╣,100.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010817,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770227,148.32,4,2,2,ж│,╡L,3160000,21305,,0.0,0,,RPVNMLNJRHHFFCQ86CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq61~90жa╕╣,4192.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3450000,823,,0.0,0,,RPPNMLPJRHHFFCQ09CA
ддоH╢m,дgжa,йM╖╦мq331~360жa╕╣,1709.38,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18090000,10583,,0.0,0,,RPTNMLOJRHHFFDQ86CA
д╙лOел,дgжa,оHд▀мqоHд▀дpмq481~510жa╕╣,1199.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,959,,0.0,0,,RPXNMLOJRHHFFDQ27CA
ддоH╢m,дgжa,│╗оHмq31~60жa╕╣,3344.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010819,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,359,,0.0,0,,RPWOMLLKRHHFFDQ07CA
ддоH╢m,дgжa,д¤╖▌мq751~780жa╕╣,873.38,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1010813,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,12595,,0.0,0,,RPRNMLOKRHHFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜│╒╛╟╕Ї241~270╕╣,109.87,жэ,,,1010724,дgжa8л╪кл3иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,202.82,4,2,3,ж│,ж│,5800000,28597,,0.0,0,,RPQOMLOKRHHFFDQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq211~240жa╕╣,3577.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9047200,2529,,0.0,0,,RPUNMLPJRHHFFEQ17CA
д╙лOел,дgжa,е_╖sмq241~270жa╕╣,3350.99,╣A,,,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2060000,615,,0.0,0,,RPRNMLPJRHHFFDQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лH╕qдG╕Ї151~180╕╣,112.58,жэ,,,1010815,дgжa8л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950216,186.69,4,2,4,ж│,ж│,4550000,24372,,0.0,0,,RPSNMLPJRHHFFDQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдTйM╕Ї31~60╕╣,83.52,░╙,,,1010820,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0990324,202.85,4,2,3,ж│,╡L,7800000,38452,,0.0,0,,RPPNMLKKRHHFFDQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yдT╡є91~120╕╣,119.73,жэ,,,1010810,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,215.44,0,0,0,╡L,╡L,9300000,43167,,0.0,0,,RPTNMLLKRHHFFDQ76DA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mйMен╡є121~150╕╣,77.14,жэ,,,1010730,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840805,149.61,4,2,3,ж│,╡L,3200000,21389,,0.0,0,,RPPNMLQJRHHFFCQ66DA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq121~150жa╕╣,3880.0,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,619,,0.0,0,,RPRNMLPJRHHFFCQ76DA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,6958.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,590000,85,,0.0,0,,RPQOMLPJRHHFFDQ86DA
╡f╕Ї╢m,дgжa,д║┬|мq31~60жa╕╣,908.0,╣A,,,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2280000,2511,,0.0,0,,RPWNMLPJRHHFFEQ47DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╦▒T╢mж┐жшз°6╛Fен31~60╕╣,19.53,жэ,,,1010728,дgжa2л╪кл1иожь1,дQдн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,106.31,4,2,2,ж│,ж│,2880000,27091,д╔н░╛ў▒ё,0.0,0,,RPQNMLKKRHHFFEQ09DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╖╦мwз°е~╖╦мw511~540╕╣,76.08,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010817,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861229,139.12,4,2,2,ж│,╡L,1850000,13298,,0.0,0,,RPQNMLMKRHHFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лn╖sи╜17╛Fе_┤ф╕ЇдGмq105л╤18з╦1~30╕╣,209.0,дu,,,1010812,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820317,461.43,6,2,4,ж│,╡L,5000000,10836,,0.0,0,,RPTOMLNKRHHFFDQ96CA
ддоH╢m,дgжa,дj╕qмq781~810жa╕╣,545.28,╣A,,,1010815,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,6052,,0.0,0,,RPROMLPJRHHFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°11╛F┬F╖╦╝d1~30╕╣,164.03,жэ,,,1010828,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660813,77.46,3,2,1,ж│,╡L,2000000,25820,,0.0,0,,RPPNMLRJRHHFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq601л╤102з╦31~60╕╣,119.0,жэ,,,1010726,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801231,157.47,4,3,3,ж│,╡L,3250000,20639,,0.0,0,,RPROMLLKRHHFFDQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜дддs╕Ї1л╤61~90╕╣,83.35,жэ,,,1010817,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0811030,153.9,4,1,3,ж│,╡L,2820000,18324,,0.0,0,,RPQNMLOLRHHFFCQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,38.7,жэ,,,1010826,дgжa1л╪кл1иожь0,е|╝hбAдн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860110,181.10000000000002,3,2,2,ж│,ж│,3260000,18001,,0.0,0,,RPRNMLMKRHHFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї211~240╕╣,104.31,жэ,,,1010903,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,190.32,2,2,3,ж│,╡L,10500000,55170,,0.0,0,,RPQNMLPJRHHFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗д╗╡є1~30╕╣,131.99,жэ,,,1010814,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951228,246.69,5,3,5,ж│,╡L,7460000,30240,,0.0,0,,RPRNMLPJRHHFFBQ56CA
ем│U┬э,дgжa,дд┐│мq271~300жa╕╣,2184.9,╣A,,,1010904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,723980,331,,0.0,0,,RPRNMLLKRHHFFBQ88CA
ддоH╢m,дgжa,оHм№мq181~210жa╕╣,5363.51,,пSйw╣A╖~░╧,╣Aкке╬жa,1010827,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10799281,2013,,0.0,0,,RPSNMLLKRHHFFDQ56CA
ддоH╢m,дgжa,кD╛ЁОёмq91~120жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2534400,1014,,0.0,0,,RPVNMLLKRHHFFDQ86CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,88.0,╣A,,,1000810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1820000,20682,,0.0,0,,RPVNMLPJRHHFFDQ17CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,10.0,жэ,,,1010810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,30000,,0.0,0,,RPWNMLPJRHHFFDQ27CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,13.0,жэ,,,1010810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,30769,,0.0,0,,RPXNMLPJRHHFFDQ37CA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq61~90жa╕╣,7125.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10758700,1510,,0.0,0,,RPOOMLPJRHHFFDQ56CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,17.0,╣A,,,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,21176,,0.0,0,,RPUNMLOKRHHFFDQ07CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,17.0,╣A,,,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,21176,,0.0,0,,RPVNMLOKRHHFFDQ17CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,17.0,╣A,,,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,21176,,0.0,0,,RPWNMLOKRHHFFDQ27CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,17.0,╣A,,,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,21176,,0.0,0,,RPXNMLOKRHHFFDQ37CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,18.0,╣A,,,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,21111,,0.0,0,,RPOOMLOKRHHFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤91~120╕╣,93.36,жэ,,,1010730,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841111,163.83,4,2,3,ж│,╡L,2750000,16786,,0.0,0,,RPPNMLTKRHHFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї798л╤31~60╕╣,80.0,жэ,,,1010810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951211,153.7,3,2,2,ж│,╡L,5200000,33832,,0.0,0,,RPWNMLSLRHHFFDQ77CA
ж╦▒T╢m,дgжa,╡fдl╝цмq91~120жa╕╣,773.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,388,,0.0,0,,RPPNMLOKRHHFFEQ66CA
е┴╢п╢m,дgжa,е┴┐│мq1~30жa╕╣,1375.44,╣A,,,1010731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3744600,2722,,0.0,0,,RPVNMLLKRHHFFCQ96EA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq391~420жa╕╣,1289.0,╣A,,,1010821,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1056980,820,,0.0,0,,RPWNMLLKRHHFFCQ07EA
кFе█╢m,дgжa,д┘дl└Yмq211~240жa╕╣,87.25,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,720000,8252,,0.0,0,,RPQNMLTKRHHFFBQ17EA
ж╦▒T╢m,дgжa,│└║бмq61~90жa╕╣,991.76,,д@пы╣A╖~░╧,╣Aкке╬жa,1010716,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,3630,,0.0,0,,RPQNMLOKRHHFFEQ96EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,352.68,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010823,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0781115,109.19,4,2,3,ж│,╡L,4800000,43960,,0.0,0,,RPPNMLQJRHHFFDQ76DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°2╛F▓╩╖╦1~30╕╣,74.63,жэ,,,1010816,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821016,125.35,6,2,3,ж│,╡L,3000000,23933,,0.0,0,,RPTNMLKKRHHFFDQ66DA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,4127.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,97,,0.0,0,,RPQOMLNKRHHFFDQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓61~90╕╣,85.87,жэ,,,1010730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921226,184.88,4,2,3,ж│,╡L,4500000,24340,,0.0,0,,RPRNMLLKRHHFFCQ09DA
е┴╢п╢m,дgжa,дн╜\д¤мq301~330жa╕╣,1246.71,жэ,,,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19036015,15269,,0.0,0,,RPRNMLRJRHHFFCQ96DA
