╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└йM╕ЇдTмq2л╤121~150╕╣,100.81,╣A,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010803,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960309,120.57,4,2,3,ж│,╡L,4450000,36908,,0.0,0,,RPSNMLTLQHHFFCN07DA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эдцнb╕ЇдTмq651л╤1~30╕╣,87.55,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1010717,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820312,169.72,3,1,3,ж│,╡L,1750000,10311,,0.0,0,,RPPNMLMLQHHFFGN09DA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬экFдц╕Ї1~30╕╣,118.5,жэ,,,1010720,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000825,227.71,5,3,4,ж│,╡L,8500000,37328,,0.0,0,,RPSNMLNLQHHFFFN66CA
е├╣t╢m,дgжa,пBж`мq601~630жa╕╣,1372.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010709,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3680000,2682,,0.0,0,,RPPNMLRKQHHFFDN09CA
дjз°╢m,дgжa,░^║Xмq301~330жa╕╣,349.77,╣A,,,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,6433,,0.0,0,,RPQNMLLLQHHFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┤fй·╡є181~210╕╣,0.0,жэ,,,1010730,дgжa1л╪кл1иожь0,,,ифеL,,,,0.0,1,0,1,ж│,╡L,500000,0,,0.0,0,,RPVNMLKLQHHFFDN09CA
н√кL┬э,дgжa,дЇ╖╜мq61~90жa╕╣,117.06,жэ,,,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1133120,9680,,0.0,0,,RPRNMLKLQHHFFDN68CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mе├║╓╕Їд@мq211~240╕╣,93.67,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010801,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,0710812,119.43,2,2,1,╡L,╡L,2960000,24784,,0.0,0,,RPSNMLKLQHHFFDN78CA
е├╣t╢m,дgжa,е├м№мq631~660жa╕╣,219.19,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,1186,,0.0,0,,RPRNMLNJRHHFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдде┐╕Ї240л╤61~90╕╣,44.0,жэ,,,1010711,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0590828,42.23,3,2,1,ж│,╡L,1309200,31002,,0.0,0,,RPSNMLNJRHHFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдддs╕Їд@мq391~420╕╣,94.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0640224,134.5,4,4,1,ж│,╡L,8500000,63197,,0.0,0,,RPRNMLKMQHHFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╖sе═╕Ї121~150╕╣,96.71,░╙,,,1010706,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0841109,363.76,5,0,1,╡L,╡L,13800000,37937,,0.0,0,,RPUNMLTLQHHFFDN27CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]оїйMдд╡є91~120╕╣,26.8,жэ,,,1010605,дgжa2л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891020,125.62,4,2,2,ж│,ж│,6100000,48559,йY╣Dенн▒,0.0,0,,RPVNMLLKRHHFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж╦йM╕Ї121~150╕╣,28.81,жэ,,,1010709,дgжa2л╪кл1иожь0,дн╝h,дC╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791002,112.94,4,2,2,ж│,ж│,3000000,26563,,0.0,0,,RPSNMLOJRHHFFAN78CA
кт╢щ╢m,дgжa,ж╦кLмq181~210жa╕╣,2657.9,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5846000,2199,,0.0,0,,RPRNMLKMQHHFFAN48CA
│└┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д│└┤ф┬э│╗╒Hи╜лф╖╜╕Ї341л╤1~30╕╣,84.33,жэ,,,1010720,дgжa2л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931224,217.6,3,2,3,ж│,ж│,6200000,28493,йY╣Dенн▒,0.0,0,,RPRNMLRKQHHFFCN56CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эн√│└╕Їд@мq377л╤61~90╕╣,110.0,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010808,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700209,107.23,5,1,2,ж│,╡L,3500000,32640,,0.0,0,,RPQNMLRLQHHFFCN56CA
│└┤ф┬э,дgжa,╞QоHмq871~900жa╕╣,565.57,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,16974,,0.0,0,,RPRNMLOKRHHFFCN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оHжш╡є60л╤31~60╕╣,98.0,жэ,,,1010730,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680605,94.8,4,2,2,ж│,╡L,5100000,53797,,0.0,0,,RPVOMLMLQHHFFAN09CA
╣№д╞ел,дgжa,ж╦ддмq571~600жa╕╣,1464.65,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010712,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15500000,10583,,0.0,0,,RPSNMLNLQHHFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪жш╕Ї571л╤1~30╕╣,14.67,жэ,,,1010802,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830831,108.44,3,2,2,ж│,ж│,1680000,15492,,0.0,0,,RPTNMLNLQHHFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лn┐│╡є77л╤1~30╕╣,63.0,жэ,,,1010816,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681226,96.72,4,1,2,ж│,╡L,3000000,31017,,0.0,0,,RPQNMLPJRHHFFAN68CA
дjз°╢m,л╪кл,╣№д╞┐ддjз°╢mнX╨д╕Їд@мq151~180╕╣,0.0,,,,1010810,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010627,222.16,7,2,1,ж│,╡L,3360170,15125,,0.0,0,,RPSNMLLLQHHFFDN88CA
дjз°╢m,дgжa,┬эжwмq541~570жa╕╣,183.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010730,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2030000,11092,,0.0,0,,RPRNMLMLQHHFFDN88CA
дjз°╢m,дgжa,╝yжwмq1591~1620жa╕╣,592.05,,пSйw╣A╖~░╧,╣Aкке╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,5709,,0.0,0,,RPQNMLPLQHHFFDN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╕Uж~л╤31~60╕╣,105.0,жэ,,,1010629,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980506,179.02,0,0,0,╡L,╡L,7600000,42453,,0.0,0,,RPRNMLPLQHHFFDN56CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эж▄╡╜╡є46л╤36з╦1~30╕╣,123.68,жэ,,,1010730,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950906,171.84,3,3,1,ж│,╡L,7000000,40736,,0.0,0,,RPQNMLTLQHHFFDN86CA
н√кL┬э,дgжa,╖sддж{мq61~90жa╕╣,124.45,дu,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580000,12696,,0.0,0,,RPQNMLKLQHHFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э│╒╖R╕Ї271~300╕╣,105.0,░╙,,,1010719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0590401,161.84,2,2,2,ж│,╡L,23000000,142116,,0.0,0,,RPVNMLOKRHHFFDN86CA
н√кL┬э,иожь,╣№д╞┐дн√кL┬эжие\╕Ї1л╤1~30╕╣,26.04,жэ,,,1010724,дgжa0л╪кл0иожь1,жaдU╝h,дC╝h,ифеL,░▒иок┼╢б,┐√╡м▓V╛одg│y,0790907,7.08,0,0,0,ж│,╡L,0,,йY╣Dенн▒,0.0,0,,RPRNMLNKRHHFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эжие\╕Ї1л╤1~30╕╣,26.04,жэ,,,1010724,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790907,133.24,3,2,2,ж│,ж│,3430000,25743,,0.0,0,,SPRNMLNKRHHFFDN09CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬экFдц╕Ї1~30╕╣,113.51,жэ,,,1010723,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000825,213.35,5,3,4,ж│,╡L,8400000,39372,,0.0,0,,RPWNMLNLQHHFFFN07CA
дGкL┬э,дgжa,╕U┐│мq╕U┐│дpмq331~360жa╕╣,213.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1324669,6200,,0.0,0,,RPRNMLMKRHHFFGN66DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эд╙ени╜┤I╢Qдн╡є1~30╕╣,80.0,жэ,,,1010723,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,178.7,4,2,3,ж│,╡L,6380000,35702,,0.0,0,,RPRNMLNLQHHFFHN86DA
оHд▀╢m,дgжa,▒я╗ёмq1411~1440жa╕╣,107.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,136000,1271,,0.0,0,,RPTNMLSLQHHFFHN57DA
е╨дд┬э,дgжa,дд╝wмq1201~1230жa╕╣,16.0,жэ,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,25000,,0.0,0,,RPQNMLKMQHHFFEN98EA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эдхд╞╡є18л╤1~30╕╣,23.4,жэ,,,1010720,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810702,85.72,3,1,2,ж│,ж│,1700000,19832,,0.0,0,,RPSNMLQJRHHFFCN66DA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢mн√│└╕ЇдGмq495л╤91~120╕╣,73.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010807,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690415,102.06,4,2,2,ж│,╡L,1200000,11758,,0.0,0,,RPRNMLTLQHHFFCN96DA
░ё└Y╢m,дgжa,дpоHд▀мq421~450жa╕╣,928.03,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010711,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1210000,1304,,0.0,0,,RPPNMLMLQHHFFFN98DA
е╨дд┬э,дgжa,┤_┐│мq151~180жa╕╣,153.0,жэ,,,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2776800,18149,,0.0,0,,RPPNMLKLQHHFFEN68DA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mжwоa╖s?дC╡є1~30╕╣,81.17,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010727,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930914,142.35,3,1,2,ж│,ж│,850000,5971,,0.0,0,,RPUNMLRLQHHFFGN37CA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mжwоa╖s?дC╡є1~30╕╣,81.17,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010725,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930914,142.53,3,1,2,ж│,ж│,850000,5964,,0.0,0,,RPVNMLRLQHHFFGN47CA
дjл░╢m,дgжa,м№┬╫мq1051~1080жa╕╣,2040.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010807,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1530000,750,,0.0,0,,RPPNMLRLQHHFFGN86CA
ж╦╢э╢m,дgжa,ж╦кLмq721~750жa╕╣,2287.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3659200,1600,,0.0,0,,RPUNMLMLQHHFFGN86CA
к┌нb╢m,дgжa,пє┤Ємq1~30жa╕╣,2393.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1010716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,2000000,836,,0.0,0,,RPPNMLLMQHHFFGN98CA
дjл░╢m,дgжa,╖м┤фмq751~780жa╕╣,3966.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1010726,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2776200,700,,0.0,0,,RPQNMLKLQHHFFGN88CA
к┌нb╢m,дgжa,е├┐│мq511~540жa╕╣,5470.89,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2844862,520,,0.0,0,,RPSNMLKLQHHFFGN09CA
к┌нb╢m,дgжa,е├┐│мq511~540жa╕╣,5470.88,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2844857,520,,0.0,0,,RPTNMLKLQHHFFGN56CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mоH┤ф╕Ї61~90╕╣,130.0,жэ,,,1010712,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951020,191.25,3,2,2,ж│,╡L,6000000,31373,,0.0,0,,RPRNMLSLQHHFFHN27CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,93.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6600000,38075,,0.0,0,,RPSNMLSLQHHFFHN37CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,102.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6600000,38075,,0.0,0,,RPVNMLSLQHHFFHN67CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,100.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6580000,37960,,0.0,0,,RPWNMLSLQHHFFHN77CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,98.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6520000,37614,,0.0,0,,RPXNMLSLQHHFFHN87CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,97.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6520000,37614,,0.0,0,,RPTNMLTLQHHFFHN57CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,96.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6500000,37499,,0.0,0,,RPUNMLTLQHHFFHN67CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,94.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6580000,37960,,0.0,0,,RPVNMLTLQHHFFHN77CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,101.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6500000,37499,,0.0,0,,RPWNMLTLQHHFFHN87CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,95.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6500000,37499,,0.0,0,,RPXNMLTLQHHFFHN97CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э┤I╢Qдн╡є1~30╕╣,98.0,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010409,173.34,4,2,3,ж│,╡L,6500000,37499,,0.0,0,,RPOOMLTLQHHFFHN17CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq95л╤1~30╕╣,21.78,жэ,,,1010806,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830623,141.1,4,2,2,ж│,ж│,2920000,20695,д╔н░╛ў▒ё,7.65,0,,RPROMLMLQHHFFAN78DA
кс╛┬╢m,дgжa,к°иFмq571~600жa╕╣,76.7,жэ,,,1010713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1647000,21473,,0.0,0,,RPPOMLTLQHHFFAN66DA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mдддs╕ЇдGмq271~300╕╣,85.5,жэ,,,1010719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700706,106.4,3,3,2,ж│,╡L,2900000,27256,,0.0,0,,RPPNMLNLQHHFFAN58DA
кс╛┬╢m,дgжa,к°иFмq1111~1140жa╕╣,462.89,ифеL,,,1010806,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16360000,35343,,0.0,0,,RPROMLRJRHHFFAN56DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕Їд@мq451~480╕╣,139.0,░╙,,,1010810,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0470331,206.28,0,0,2,╡L,╡L,15500000,75141,,0.0,0,,RPXNMLLMQHHFFAN66DA
╣№д╞ел,дgжa,╗ёдsмq541~570жa╕╣,206.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,10148,,0.0,0,,RPPOMLMLQHHFFAN58DA
╖╦┤Є┬э,л╪кл,╣№д╞┐д╖╦┤Є┬эдд┐│дн╡є31~60╕╣,0.0,,,,1010712,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010321,227.22,5,2,3,ж│,╡L,3150000,13863,,0.0,0,,RPQNMLKMQHHFFHN09CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдде┐╕Їд@мq211~240╕╣,86.0,жэ,,,1010801,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010330,156.29,3,1,3,ж│,╡L,6350000,40630,,0.0,0,,RPPNMLNLQHHFFHN56CA
оHд▀╢m,л╪кл,╣№д╞┐доHд▀╢mдде┐╕Їд@мq211~240╕╣,0.0,,,,1010801,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010330,156.29,3,1,3,ж│,╡L,2200000,14076,,0.0,0,,RPXNMLOKRHHFFHN47CA
дjл░╢m,дgжa,╖sе·мq1261~1290жa╕╣,306.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,460000,1500,,0.0,0,,RPQNMLLLQHHFFGN98CA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mжwоa╖s?дC╡є1~30╕╣,81.17,жэ,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010724,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930914,122.8,4,2,3,ж│,╡L,850000,6922,,0.0,0,,RPVNMLLLQHHFFGN86CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬э░ъдд╕Ї116л╤1~30╕╣,75.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010603,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840623,118.86,3,2,3,ж│,╡L,1360000,11442,,0.0,0,,RPQNMLMLQHHFFGN09CA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mдu░╧д@╕Ї96л╤31~60╕╣,74.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1010807,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850605,128.65,2,1,2,╡L,╡L,1800000,13991,,0.0,0,,RPSNMLTLQHHFFGN37CA
░ё└Y╢m,дgжa,дpоHд▀мq421~450жa╕╣,2098.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,477,,0.0,0,,RPQNMLMLQHHFFFN09DA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе├ен╡є61~90╕╣,74.96,жэ,,,1010806,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,ифеL,жэ░╙е╬,┐√╡м▓V╛одg│y,0850517,195.74,4,2,1,ж│,╡L,7680000,39236,,0.0,0,,RPUNMLLLQHHFFDN56DA
