¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦N²»µó6«Ñ1~30¸¹,49.36,¨ä¥L,,,1010709,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,146.55,3,2,2,¦³,¦³,8500000,57999,©Y¹D¥­­±,40.79,0,,RPXOMLSLRHHFFCF76CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w©¾¸ô31~60¸¹,24.93,¦í,,,1010806,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0910417,171.22,3,2,2,¦³,¦³,10100000,58988,©Y¹D¥­­±,37.88,0,,RPWNMLPKQHHFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï«C¤s¸ô211«Ñ1§Ë1~30¸¹,526.47,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010801,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000902,310.3,4,2,4,¦³,¦³,45500000,146632,,0.0,0,,RPXNMLLLQHHFFCF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ91~120¸¹,42.75,¦í,,,1010618,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,239.16,4,2,2,¦³,¦³,12960000,54191,,0.0,0,,RPQNMLOKRHHFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤@¬q24«Ñ1~30¸¹,51.69,¦í,,,1010720,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700817,103.61,3,2,1,¦³,µL,3850000,37159,,0.0,0,,RPQNMLQKQHHFFEF38CA
²H¤ô°Ï,¤g¦a,¤U¦c¬X¤s¬q271~300¦a¸¹,91.87,¨ä¥L,,,1010703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,960000,10449,,0.0,0,,RPUNMLLLQHHFFEF38CA
¤K¨½°Ï,¤g¦a,¤j¤K¨½Ê¬¬q´ç²îÀY¤p¬q211~240¦a¸¹,198.35,¨ä¥L,,,1010706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1245000,6277,,0.0,0,,RPXNMLPKQHHFFEF98CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.06,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,7527,,0.0,0,,RPXPMLPKQHHFFEF56CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.06,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,7527,,0.0,0,,RPOQMLPKQHHFFEF38CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.06,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,7527,,0.0,0,,RPPQMLPKQHHFFEF48CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.06,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,7527,,0.0,0,,RPQQMLPKQHHFFEF58CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.06,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,7527,,0.0,0,,RPRQMLPKQHHFFEF68CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.06,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,7527,,0.0,0,,RPSQMLPKQHHFFEF78CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.06,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,7527,,0.0,0,,RPTQMLPKQHHFFEF88CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,85.06,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1867000,21950,,0.0,0,,RPWOMLPKQHHFFEF98CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,166.19,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3614000,21747,,0.0,0,,RPXOMLPKQHHFFEF09CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPOPMLPKQHHFFEF28CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPPPMLPKQHHFFEF38CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPQPMLPKQHHFFEF48CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPRPMLPKQHHFFEF58CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPSPMLPKQHHFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ91~120¸¹,38.38,¦í,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,214.72,4,2,2,¦³,¦³,11300000,52625,,0.0,0,,RPTOMLSLQHHFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,21.45,¦í,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,119.95,3,2,2,¦³,¦³,5290000,44103,,0.0,0,,RPUOMLSLQHHFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,36.04,¦í,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,201.55,4,2,2,¦³,¦³,10640000,52792,,0.0,0,,RPWOMLSLQHHFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,41.51,¦í,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,232.18,4,2,2,¦³,¦³,12500000,53837,,0.0,0,,RPXOMLSLQHHFFEF86CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô184«Ñ241~270¸¹,0.8,¦í,,,1010804,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910827,44.449999999999996,0,0,0,¦³,¦³,300000,,©Y¹D¥­­±,0.0,0,,RPVNMLNLQHHFFEF68CA
²H¤ô°Ï,¤g¦a,¿³¤Æ©±¬q«e¬w¤l¤p¬q1~30¦a¸¹,5625.0,¨ä¥L,,,1010724,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,68062500,12100,,0.0,0,,RPVQMLNLQHHFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ91~120¸¹,21.23,¦í,,,1010618,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,118.71000000000001,3,2,2,¦³,¦³,6070000,51134,,0.0,0,,RPTPMLNLQHHFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ91~120¸¹,42.31,¦í,,,1010618,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,236.76,3,2,2,¦³,¦³,13410000,56640,,0.0,0,,RPUPMLNLQHHFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,21.08,¦í,,,1010618,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,117.71000000000001,3,2,2,¦³,¦³,5530000,46980,,0.0,0,,RPVPMLNLQHHFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ91~120¸¹,42.75,¦í,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,239.16,4,2,2,¦³,¦³,13380000,55947,,0.0,0,,RPOQMLNLQHHFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,16.34,¦í,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,91.47,1,2,1,¦³,¦³,4350000,47557,,0.0,0,,RPQNMLLMQHHFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô181~210¸¹,6.1,¨ä¥L,,,1010803,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840728,34.8,1,0,1,¦³,¦³,1450000,41668,,0.0,0,,RPUOMLLMQHHFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ91~120¸¹,35.17,¦í,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,196.45,4,2,2,¦³,¦³,11030000,56147,,0.0,0,,RPQOMLSLQHHFFEF78CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,1.46,¦í,,,1010618,¤g¦a0«Øª«0¨®¦ì2,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,42.09,0,0,0,¦³,¦³,1600000,,©Y¹D¥­­±,42.08,1600000,,RPXPMLSLQHHFFEF96CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,0.73,¦í,,,1010618,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,21.04,0,0,0,¦³,¦³,900000,,©Y¹D¥­­±,21.04,900000,,SPXPMLSLQHHFFEF07CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,2.92,¦í,,,1010618,¤g¦a0«Øª«0¨®¦ì4,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,84.17,0,0,0,¦³,¦³,3400000,,©Y¹D¥­­±,84.16,3400000,,TPXPMLSLQHHFFEF17CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,0.73,¦í,,,1010618,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,21.04,0,0,0,¦³,¦³,700000,,©Y¹D¥­­±,21.04,700000,,UPXPMLSLQHHFFEF27CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,1.46,¦í,,,1010717,¤g¦a0«Øª«0¨®¦ì2,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,42.09,0,0,0,¦³,¦³,1700000,,©Y¹D¥­­±,42.08,1700000,,RPSQMLSLQHHFFEF56CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,1.46,¦í,,,1010717,¤g¦a0«Øª«0¨®¦ì2,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,42.09,0,0,0,¦³,¦³,1700000,,©Y¹D¥­­±,42.08,1700000,,SPSQMLSLQHHFFEF66CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,0.73,¦í,,,1010717,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,21.04,0,0,0,¦³,¦³,800000,,©Y¹D¥­­±,21.04,800000,,TPSQMLSLQHHFFEF76CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,0.73,¦í,,,1010717,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,21.04,0,0,0,¦³,¦³,900000,,©Y¹D¥­­±,21.04,900000,,UPSQMLSLQHHFFEF86CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,0.73,¦í,,,1010717,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,21.04,0,0,0,¦³,¦³,800000,,©Y¹D¥­­±,21.04,800000,,VPSQMLSLQHHFFEF96CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,0.73,¦í,,,1010717,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,21.04,0,0,0,¦³,¦³,900000,,©Y¹D¥­­±,21.04,900000,,WPSQMLSLQHHFFEF07CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,1.46,¦í,,,1010717,¤g¦a0«Øª«0¨®¦ì2,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010521,42.09,0,0,0,¦³,¦³,1800000,,©Y¹D¥­­±,42.08,1800000,,XPSQMLSLQHHFFEF17CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ61~90¸¹,7.1,¦í,,,1010729,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,33.84,1,0,1,¦³,¦³,1700000,50238,,0.0,0,,RPURMLSLQHHFFEF86CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q31~60¸¹,18.03,¦í,,,1010804,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981225,90.48,2,2,2,¦³,¦³,5100000,56363,,0.0,0,,RPVRMLSLQHHFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô182«Ñ41§Ë1~30¸¹,4.81,¦í,,,1010808,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781117,21.82,1,1,1,¦³,µL,850000,38953,,0.0,0,,RPSPMLSLQHHFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­^±M¸ô181~210¸¹,18.2,¦í,,,1010730,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930603,135.51999999999998,3,2,2,¦³,¦³,7500000,55341,,0.0,0,,RPRRMLSLQHHFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô38«Ñ31~60¸¹,8.53,¦í,,,1010724,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980218,104.30000000000001,2,2,1,¦³,¦³,6150000,58963,©Y¹D¥­­±,30.13,0,,RPUPMLMLQHHFFEF68CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¤¤¥¿¸ô¤@¬q18«Ñ61~90¸¹,20.76,¦í,,,1010803,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860220,93.38,3,2,2,¦³,¦³,2250000,24095,,0.0,0,,RPTPMLLLQHHFFEF48CA
²H¤ô°Ï,¤g¦a,¤U¦c¬X¤s¬q511~540¦a¸¹,441.0,¦í,,,1010806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7003500,15881,,0.0,0,,RPWNMLOLQHHFFEF88CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPTPMLPKQHHFFEF78CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPUPMLPKQHHFFEF88CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPVPMLPKQHHFFEF98CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q331~360¦a¸¹,1.3,¨ä¥L,,,1010710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000,6178,,0.0,0,,RPWPMLPKQHHFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤ô¸P25«Ñ1~30¸¹,39.12,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010727,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840117,137.14999999999998,3,2,1,¦³,¦³,1800000,13124,©Y¹D¥­­±,0.0,0,,RPUOMLKLQHHFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó222«Ñ16§Ë1~30¸¹,8.21,¦í,,,1010806,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790524,29.83,1,0,1,µL,¦³,1200000,40234,,0.0,0,,RPTOMLLLQHHFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ61~90¸¹,7.9,¦í,,,1010715,¤g¦a0«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,37.33,1,1,1,¦³,¦³,1700000,45535,,0.0,0,,RPXNMLKLQHHFFEF58CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q241~270¸¹,10.95,¦í,,,1010722,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820330,96.61999999999999,3,2,2,¦³,µL,3350000,34672,,0.0,0,,RPOOMLKLQHHFFEF77CA
²H¤ô°Ï,¤g¦a,¤Ñ¥Í¬q841~870¦a¸¹,83.9,¨ä¥L,,,1010802,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,22647,,0.0,0,,RPPOMLQKQHHFFEF38CA
