╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї721~750╕╣,17.4,жэ,,,1010821,дgжa1л╪кл1иожь0,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,120.62,3,2,2,ж│,ж│,2000000,16581,,0.0,0,,RPVPMLSKRHHFFAT87DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї511~540╕╣,8.3,жэ,,,1010822,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,59.32,2,1,1,ж│,ж│,880000,14834,,0.0,0,,RPXPMLSKRHHFFAT08DA
д║оH╢m,дgжa,╖sоHмq1171~1200жa╕╣,1597.0,╣A,,,1010703,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6350000,3976,,0.0,0,,RPUNMLNLQHHFFCT27DA
╝щж{┬э,дgжa,╖R░ъмq751~780жa╕╣,106.13,жэ,,,1010725,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2407800,22687,,0.0,0,,RPTNMLRLQHHFFCT57DA
fa72оH╢m,дgжa,┤^нэмq331~360жa╕╣,3161.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4020000,1272,,0.0,0,,RPPNMLKMQHHFFBT09DA
░к╛Ё╢m,дgжa,оH¤╖▒[мq61~90жa╕╣,3012.5,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,398,,0.0,0,,RPTNMLKMQHHFFBT86DA
дTжaк∙╢m,дgжa,┴╔╣┼мq1351~1380жa╕╣,2480.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1080000,435,,0.0,0,,RPUNMLPJRHHFFBT27DA
░к╛Ё╢m,дgжa,е╨дlмq1~30жa╕╣,2951.12,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,637,,0.0,0,,RPPNMLNJRHHFFBT56DA
дTжaк∙╢m,дgжa,┴╔╣┼мq541~570жa╕╣,6500.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1820000,280,,0.0,0,,RPSNMLLKRHHFFBT76DA
д║оH╢m,дgжa,└s╝цмq841~870жa╕╣,43.41,ифеL,,,1010804,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,196950,4537,,0.0,0,,RPPOMLKMQHHFFCT66DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эк°║a╡є31~60╕╣,102.99,жэ,,,1010730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0660825,239.43,2,1,2,ж│,╡L,2280000,9523,,0.0,0,,RPQOMLKMQHHFFCT76DA
╝щж{┬э,дgжa,╜┤╡▄мq511~540жa╕╣,12113.56,,д@пы╣A╖~░╧,╣Aкке╬жa,1010613,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22480000,1856,,0.0,0,,RPUNMLQJRHHFFCT47DA
и╙╕q╢m,дgжa,▒ц╣┼мq601~630жa╕╣,420.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,952,,0.0,0,,RPWNMLMKRHHFFCT37DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├й[╕Ї151~180╕╣,83.71,жэ,,,1010727,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0651227,177.06,3,1,4,ж│,╡L,11000000,62126,,0.0,0,,RPOOMLOKRHHFFCT86DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟дH╕Ї241~270╕╣,8.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010806,дgжa1л╪кл1иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840710,25.95,1,0,1,ж│,ж│,252000,9709,,0.0,0,,RPWNMLKLRHHFFCT27DA
░к╛Ё╢m,дgжa,┬┬╝dмq421~450жa╕╣,304.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010815,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,5921,,0.0,0,,RPVNMLSKRHHFFBT77DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї691~720╕╣,25.31,жэ,,,1010823,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,176.74,4,2,2,ж│,ж│,2940000,16635,,0.0,0,,RPOQMLSKRHHFFAT27DA
дEжp╢m,дgжa,┤^нэмq751~780жa╕╣,5332.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4680000,878,,0.0,0,,RPXNMLTLQHHFFAT97DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єдGмq100л╤31~60╕╣,79.0,ифеL,,,1010815,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830426,182.64,6,1,4,ж│,╡L,4800000,26281,,0.0,0,,RPTOMLNJRHHFFAT96DA
иdдж╢m,дgжa,е█к∙мq511~540жa╕╣,1980.0,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,152,,0.0,0,,RPPNMLKMQHHFFET66CA
лэмK┬э,дgжa,╛ў│їмq571~600жa╕╣,2329.08,,д@пы╣A╖~░╧,╣Aкке╬жa,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,215,,0.0,0,,RPQNMLNJRHHFFET86CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э∙┌е_╕Ї75л╤1~30╕╣,86.94,жэ,,,1010810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840505,152.75,5,1,4,ж│,╡L,3200000,20949,,0.0,0,,RPPNMLQJRHHFFET17DA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq421~450жa╕╣,51.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1010712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45390,890,,0.0,0,,RPPNMLLMQHHFFFT07EA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq421~450жa╕╣,141.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1010712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125490,890,,0.0,0,,RPQNMLLMQHHFFFT17EA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї691~720╕╣,25.31,жэ,,,1010823,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,177.24,3,2,3,ж│,ж│,2300000,12977,,0.0,0,,RPQOMLRKRHHFFAT07CA
╕Uдж╢m,дgжa,╕U┤fмq421~450жa╕╣,370.0,жэ,,,1010817,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4365000,11797,,0.0,0,,RPSNMLOJRHHFFAT76CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mн╗╖и╕Ї31~60╕╣,3.66,░╙,,,1010815,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841006,48.089999999999996,1,0,1,ж│,ж│,680000,14141,,0.0,0,,RPSOMLPJRHHFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]░кнь╡є61~90╕╣,61.0,жэ,,,1010801,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0631230,81.64,3,2,2,ж│,╡L,2050000,25110,,0.0,0,,RPPOMLRLQHHFFAT96CA
╕Uдж╢m,дgжa,дЇеPмq151~180жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,2000,,0.0,0,,RPQOMLTLQHHFFAT27CA
╕Uдж╢m,дgжa,е╠┤┼к∙мq91~120жa╕╣,1485.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1531000,1031,,0.0,0,,RPXOMLTLQHHFFAT97CA
к°кv╢m,дgжa,╡fдl╝dмq1~30жa╕╣,4370.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,915,,0.0,0,,RPUNMLKMQHHFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єдGмq113л╤31~60╕╣,18.71,жэ,,,1010731,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860113,75.39,3,2,2,ж│,╡L,1980000,26263,,0.0,0,,RPPPMLTLQHHFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лCоq╡є151~180╕╣,41.22,жэ,,,1010814,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810228,142.89,4,2,2,ж│,╡L,2000000,13997,,0.0,0,,RPQPMLTLQHHFFAT37CA
дEжp╢m,дgжa,дEжpмq2221~2250жa╕╣,3428.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010815,дgжa1л╪кл0иожь0,,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,,,0.0,0,0,0,ж│,╡L,5399000,1575,,0.0,0,,RPRPMLTLQHHFFAT47CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m▒[│╗╕Ї797л╤1~30╕╣,81.23,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010726,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880330,156.34,4,2,3,ж│,╡L,2800000,17910,,0.0,0,,RPPNMLKMQHHFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]н}д╞╡є224л╤1~30╕╣,85.0,жэ,,,1010801,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690315,112.6,3,2,2,ж│,╡L,1550000,13766,,0.0,0,,RPTOMLKMQHHFFAT76CA
дEжp╢m,дgжa,дE▓Mмq271~300жa╕╣,3780.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9150000,2421,,0.0,0,,RPWOMLKMQHHFFAT07CA
fa72оH╢m,дgжa,д[╖Rмq211~240жa╕╣,1838.79,,д@пы╣A╖~░╧,╣Aкке╬жa,1010802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,789,,0.0,0,,RPPNMLLMQHHFFBT09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдде┐╕ЇдTмq61~90╕╣,246.88,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010717,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1010119,313.74,6,2,4,ж│,╡L,10700000,34105,,0.0,0,,RPTNMLOLRHHFFDT37CA
оr│╗╢m,дgжa,│╗жwмq271~300жa╕╣,2.8,жэ,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9800,3500,,0.0,0,,RPUNMLRLQHHFFDT67CA
п[▓y╢m,дgжa,е╗║омq241~270жa╕╣,192.43,жэ,,,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1164200,6050,,0.0,0,,RPSNMLKMQHHFFDT86CA
п[▓y╢m,дgжa,е╗║омq241~270жa╕╣,247.43,жэ,,,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2619665,10587,,0.0,0,,SPSNMLKMQHHFFDT96CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·╡╪╡є1~30╕╣,12.62,жэ,,,1010625,дgжa1л╪кл1иожь0,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881222,88.69,1,1,1,ж│,╡L,1015031,11445,,0.0,0,,RPSOMLRJRHHFFCT37CA
╝щж{┬э,дgжa,е·╡╪мq91~120жa╕╣,19401.82,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42000000,2165,,0.0,0,,RPXNMLLMQHHFFCT37CA
д║оH╢m,дgжa,╣i╝dмq151~180жa╕╣,1118.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,358,,0.0,0,,RPTNMLTLQHHFFCT67CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эк°║a╡є31~60╕╣,67.16,жэ,,,1010814,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0650511,78.58,4,2,2,ж│,╡L,1100000,13998,,0.0,0,,RPQNMLTLQHHFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·╡╪╡є1~30╕╣,13.39,жэ,,,1010731,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881222,67.5,2,1,2,ж│,╡L,1450000,21482,,0.0,0,,RPPNMLNJRHHFFCT56CA
╝щж{┬э,дgжa,▒[кFмq391~420жa╕╣,2924.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1010805,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4270000,1460,,0.0,0,,RPTPMLKMQHHFFCT07CA
╝щж{┬э,дgжa,┐│м№мq1~30жa╕╣,139.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,880000,6331,,0.0,0,,RPWPMLKMQHHFFCT37CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╙ен╕Ї510л╤1~30╕╣,120.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010816,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840328,165.99,5,2,3,ж│,╡L,1900000,11446,,0.0,0,,RPVNMLQJRHHFFCT47CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·мK╕Ї421~450╕╣,70.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010807,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840807,135.65,4,1,3,ж│,╡L,1900000,14007,,0.0,0,,RPRPMLRJRHHFFCT37CA
╝щж{┬э,дgжa,┐│м№мq1831~1860жa╕╣,6022.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010730,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,2159,,0.0,0,,RPPNMLRKRHHFFCT07CA
╕U┼r╢m,дgжa,дн╖╛дЇмq571~600жa╕╣,6377.0,,кeдt░╧,╣Aкке╬жa,1010731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3285000,515,,0.0,0,,RPOOMLKKRHHFFCT98CA
кF┤ф┬э,дgжa,кF┤фмq1051~1080жa╕╣,13.0,жэ,,,1010816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,235950,18150,,0.0,0,,RPQNMLKMQHHFFDT66CA
кF┤ф┬э,дgжa,кF┤фмq721~750жa╕╣,122.0,жэ,,,1010809,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1927000,15795,,0.0,0,,RPRNMLKMQHHFFDT76CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№дE╡є1~30╕╣,248.95,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010719,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1001017,288.66,6,2,4,ж│,╡L,6900000,23904,,0.0,0,,RPUNMLOLRHHFFDT47CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№дK╡є1~30╕╣,228.42,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010718,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1001019,266.92,5,2,4,ж│,╡L,6380000,23902,,0.0,0,,RPVNMLOLRHHFFDT57CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),лn┐│╕Ї31~60╕╣,76.0,жэ,,,1010808,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810509,122.04,4,2,2,ж│,╡L,2500000,20485,,0.0,0,,RPPNMLPJRHHFFBT66CA
╕Uдж╢m,дgжa,╖sжwмq1201~1230жa╕╣,212.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,7547,,0.0,0,,RPOOMLLMQHHFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╢iл╤91~120╕╣,96.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010731,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820304,170.87,4,2,3,ж│,╡L,2700000,15801,,0.0,0,,RPTOMLQJRHHFFAT17CA
л╠кF╔],дgжa,║╓е·мq571~600жa╕╣,79.0,░╙,,,1010718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,25316,,0.0,0,,RPQNMLPJRHHFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬╫ж~╡є61~90╕╣,20.85,жэ,,,1010807,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810601,79.89,2,2,1,ж│,ж│,2250000,28164,,0.0,0,,RPSOMLOJRHHFFAT86CA
к°кv╢m,дgжa,╖s╝цмq421~450жa╕╣,1137.74,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010813,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,2022,,0.0,0,,RPQPMLMKRHHFFAT66CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m┤_┐│╕Ї13л╤1~30╕╣,88.89,жэ,,,1010817,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820513,153.6,4,3,3,ж│,╡L,3500000,22786,,0.0,0,,RPXNMLMKRHHFFAT17CA
и╬еV╢m,дgжa,╢є┬╫мq1531~1560жa╕╣,1385.0,╣A,,,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1501500,1084,,0.0,0,,RPVNMLKMQHHFFFT47DA
лэмK┬э,дgжa,дj╛Ёй╨мq391~420жa╕╣,71.99,,░ъоaд╜╢щ░╧,,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,972,,0.0,0,,RPWNMLQJRHHFFET87DA
лэмK┬э,дgжa,дЇмuмq181~210жa╕╣,32.31,ифеL,░ъоaд╜╢щ░╧,,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,6190,,0.0,0,,RPUNMLOJRHHFFET47DA
╖s╢щ╢m,дgжa,ж@йMмq241~270жa╕╣,592.9,жэ,,,1010815,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2806800,4734,,0.0,0,,RPQNMLLMQHHFFDT86DA
╖s╢щ╢m,дgжa,╖sмvмq811~840жa╕╣,2174.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2465000,1134,,0.0,0,,RPTNMLNJRHHFFDT17DA
и╬еV╢m,дgжa,кZ╖sмq31~60жa╕╣,47.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1010813,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29472,618,,0.0,0,,RPRNMLNJRHHFFFT07CA
кD╝d╢m,дgжa,╖sжaмq391~420жa╕╣,2937.45,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,766,,0.0,0,,RPRNMLLJIIHFFFT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╪▓▒╡є31~60╕╣,45.61,жэ,,,1010804,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,2500000,13811,,0.0,0,,RPROMLRJRHHFFAT17DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї571~600╕╣,18.19,жэ,,,1010823,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,85.15,3,2,2,ж│,ж│,1790000,21022,,0.0,0,,RPPOMLTLQHHFFAT27DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дTдsи╜15╛Fкўл░╡є61~90╕╣,107.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010802,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0701228,188.07,0,0,0,╡L,╡L,4150000,22066,,0.0,0,,RPQOMLSKRHHFFAT27DA
к°кv╢m,дgжa,╝ц└Yмq1081~1110жa╕╣,693.71,╣A,,,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5246000,7562,,0.0,0,,RPUNMLPLRHHFFAT37DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mдхйў╕Ї31~60╕╣,155.5,жэ,,,1010807,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990309,211.65,5,2,3,ж│,╡L,5500000,25986,,0.0,0,,RPSNMLKKRHHFFCT76DA
д║оH╢m,дgжa,ж`└Yмq181~210жa╕╣,3160.74,,д@пы╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1012,,0.0,0,,RPUPMLKMQHHFFCT27DA
╕U┼r╢m,дgжa,дн╖╛дЇмq781~810жa╕╣,4409.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1543150,350,,0.0,0,,RPTNMLNJRHHFFCT07DA
и╜┤ф╢m,дgжa,дj┤фмvмq1201~1230жa╕╣,289.0,╣A,,,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,635800,2200,,0.0,0,,RPSNMLOJRHHFFBT96DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кF┐дл╠кFел╛ў│їе_╕Ї661~690╕╣,8.7,жэ,,,1010827,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,61.54,2,1,1,ж│,ж│,800000,12999,,0.0,0,,RPSNMLRLRHHFFAT37DA
