¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,234.15,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011115,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,26906,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPPOMLMJKIHFFAX78CA
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,226.4,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5980000,26413,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPQOMLMJKIHFFAX88CA
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,221.34,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5980000,27017,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPROMLMJKIHFFAX98CA
¦èÀ¬¶m,¤g¦a,¦X¬ÉÀY¬q91~120¦a¸¹,1702.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2026666,1191,,0.0,0,,RPSOMLMJKIHFFAX09CA
±æ¦w¶m,¤g¦a,±æ¦w¬q661~690¦a¸¹,378.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011115,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170000,450,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJKIHFFAX56CA
±æ¦w¶m,¤g¦a,±æ¦w¬q661~690¦a¸¹,378.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011115,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170000,450,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPJKIHFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô390«Ñ1~30¸¹,213.55,¦í,,,1011103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950214,181.73,6,2,4,¦³,µL,8200000,45122,,0.0,0,,RPTNMLKKKIHFFAX98CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q2071~2100¦a¸¹,423.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,473,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥»¥æ©ö¬°¥S§Ì¶¡¶R½æ¥æ©ö,¥æ©öª÷ÃB¥ÑÂù¤è¤fÀY¬ù©w¡C,RPVNMLMKKIHFFAX76CA
°¨¤½¥«,¤g¦a,¿³®r¬q571~600¦a¸¹,183.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,277392,1512,,0.0,0,¤T¿Ëµ¥¶R½æ,RPXNMLTKKIHFFAX67CA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q391~420¦a¸¹,77.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171578,2215,,0.0,0,,RPPNMLLKKIHFFAX78DA
´ò¦è¶m,¤g¦a,´òªF·s¬q121~150¦a¸¹,121.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,211689,1749,,0.0,0,,RPPNMLRJKIHFFAX66DA
°¨¤½¥«,¤g¦a,ÅK½u¬q1111~1140¦a¸¹,170.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,3519,,0.0,0,,RPSNMLKMJIHFFAX09DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q811~840¦a¸¹,2076.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5020000,2418,,0.0,0,,RPTNMLKMJIHFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô211~240¸¹,30.53,¦í,,,1011120,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821119,123.66,3,1,2,¦³,µL,4800000,38816,,0.0,0,,RPRNMLKMJIHFFAX88CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q1~30¦a¸¹,76.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,10515,,0.0,0,,RPPNMLNJKIHFFAX78CA
±æ¦w¶m,¤g¦a,±N­x¿D¬q1081~1110¦a¸¹,104.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33280,320,,0.0,0,,RPQOMLQJKIHFFAX76DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1261~1290¦a¸¹,507.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1255624,2472,,0.0,0,,RPSNMLOJKIHFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã301~330¸¹,298.36,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940124,206.68,3,2,4,¦³,µL,7500000,36288,,0.0,0,,RPWNMLPJKIHFFAX07CA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]¦è¤å¿D91~120¸¹,0.0,,,,1011107,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,­Ü®w,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0961030,180.95,0,0,0,µL,µL,280000,,,0.0,0,,RPQNMLQJKIHFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô151~180¸¹,97.61,¦í,,,1011115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0751016,128.39,3,1,2,¦³,µL,7100000,55300,,0.0,0,,RPPNMLQKKIHFFAX56CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q991~1020¦a¸¹,1125.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011123,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11790000,10478,,0.0,0,¤@.«æ½æ,½æ²M­±¿n¬ù962¥­¤è¤½¤Ø,»ù965¸U¡C¤G.¥t©Ó¨ü½æ¤è­t¾á¦@250¸U¤¸(1.©î«Øª«°ò¦a¾ã¥­¦X¨Ö¤À³Î§¹¾ã°Ï¶ô130©W¨Ã²¾Âàµn°O¤©¥t®×¶R¤è¶O¥Î2.Ãº¯Ç½æ¤è¥þ¼Æ¤g¦a¼W­Èµ|3.©Ó¨ü¶U´Ú²MÀv¶î¾P)¤T.¥»®×¥t©Ó¶R¤H¤G¤H«ù¤À¦U1/2,­±¿n¬ù169¥­¤è¤½¤Ø,»ù214¸U,RPVNMLRLKIHFFAX37CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q991~1020¦a¸¹,267.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8460000,31684,,0.0,0,¤@.«æ¶R,¨¤¦a,¶R²M¨ú±o§¹¾ã°Ï¶ô¡C¤G.»P¦¬¥ó054000¸¹¦X­p©Ó¶R­±¿n130©W,Á`»ù1060¸U(­ì¶R100©W»ù880¸U,¦]½æ¤è¤£¨¬²MÀv¶Å°È½Ð¨D¦A¥H ¨C©W6¸U¦A¶R30©W)¤T.¥t¤@©Ó¶R¤H®LOOO,Åv§Q¦U1/2,RPWNMLRLKIHFFAX47CA
±æ¦w¶m,¤g¦a,¤ôÎP¬q1891~1920¦a¸¹,88.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49746,560,,0.0,0,¨û«¿¤g¦a«ù¤À²¾Âà¥H¤g¦a¤½§i²{­È¶R½æ,RPQNMLRJKIHFFAX86EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,13.64,°Ó,,,1011128,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,118.59,3,1,2,¦³,¦³,2855000,24075,,0.0,0,,RPXOMLOLKIHFFAX37CA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1321~1350¦a¸¹,385.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,930000,2415,,0.0,0,,RPRNMLQKKIHFFAX76CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1321~1350¦a¸¹,366.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2732,,0.0,0,,RPSNMLQJKIHFFAX76CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1261~1290¦a¸¹,331.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,819076,2472,,0.0,0,,RPPNMLQJKIHFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D121~150¸¹,88.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670530,53.1,3,2,2,¦³,µL,2600000,48964,,0.0,0,,RPQNMLPLKIHFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó91~120¸¹,28.82,¦í,,,1011115,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.78,3,2,2,¦³,¦³,3600000,20480,©Y¹D¥­­±,0.0,0,,RPWNMLQJKIHFFAX27DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]ªF¤å¿D91~120¸¹,0.0,,,,1011128,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700316,165.35,3,2,2,¦³,µL,1600000,9676,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKKIHFFAX76CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3481~3510¦a¸¹,9078.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13830000,1523,,0.0,0,,RPPNMLOKKIHFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.41,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,185.53,3,2,2,¦³,¦³,3500000,18865,,0.0,0,,RPPNMLKLKIHFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,30.98,¦í,,,1011203,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,188.82999999999998,3,2,2,¦³,¦³,3600000,19065,,0.0,0,,RPQNMLKLKIHFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.45,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,1,2,¦³,¦³,2800000,16134,©Y¹D¥­­±,0.0,0,,RPVNMLLKKIHFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.35,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,172.96,3,1,2,¦³,¦³,3200000,18501,©Y¹D¥­­±,0.0,0,,RPWNMLLKKIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.41,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,185.53,3,1,2,¦³,¦³,3900000,21021,,0.0,0,,RPPPMLOLKIHFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã121~150¸¹,257.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950823,452.92,23,2,23,¦³,µL,14500000,32014,,0.0,0,,RPSNMLPJJHIFFAX66DA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¤p¦À¨¤151~180¸¹,131.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600101,89.67,4,1,1,¦³,µL,1800000,20074,,0.0,0,,RPSNMLLKKIHFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.41,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,185.53,3,1,2,¦³,¦³,3960000,21344,,0.0,0,,RPRPMLOLKIHFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]·s§ø¸ô31~60¸¹,41.29,¦í,,,1011111,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0730629,108.28,3,1,2,¦³,µL,2000000,18471,,0.0,0,«Ã¿ËÄÝ©Ð¦a²¾Âà¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOKKIHFFAX76EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó91~120¸¹,28.82,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.78,3,1,2,¦³,¦³,3300000,18773,,0.0,0,,RPSPMLOLKIHFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ÁºÖ¸ô31~60¸¹,25.0,°Ó,,,1011130,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0640117,73.11,3,1,2,¦³,µL,5900000,80700,,0.0,0,,RPTNMLOLKIHFFAX86CA
¦èÀ¬¶m,¤g¦a,¦X¬ÉÀY¬q91~120¦a¸¹,1702.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011129,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2026666,1191,,0.0,0,,RPXNMLOLKIHFFAX27CA
°¨¤½¥«,¤g¦a,¿³®r¬q1111~1140¦a¸¹,532.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2255,,0.0,0,,RPTNMLLKKIHFFAX09CA
´ò¦è¶m,¤g¦a,ªF¥Û¬q121~150¦a¸¹,131.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,2748,,0.0,0,,RPUNMLLKKIHFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.35,¦í,,,1011203,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,172.96,3,2,2,¦³,¦³,2650000,15321,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKKIHFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,27.04,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,180.67000000000002,3,2,2,¦³,¦³,3076000,17026,©Y¹D¥­­±,0.0,0,,RPPOMLTKKIHFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Ó±µ121~150¸¹,28.82,¦í,,,1011204,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.82,3,2,2,¦³,¦³,2800000,15925,©Y¹D¥­­±,0.0,0,¨â¦~«eÃ±¬ùÃª©óªk¥O²{¦b¹L¤á,RPSNMLOLKIHFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥úºa¨½3¾F¤T¦h¸ô331~360¸¹,30.6,¦í,,,1011203,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3500000,18744,,0.0,0,,RPPNMLOJJHIFFAX88DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,30.6,¦í,,,1011204,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,1,¦³,¦³,2400000,12853,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLKKJHIFFAX76DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,179.57,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011206,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,5,2,4,¦³,µL,6960000,38759,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§«Ø¿v¶O¥Î¡C,RPTNMLSKKIHFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,31.4,¦í,,,1011130,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,209.70999999999998,3,1,2,¦³,¦³,3500600,16693,©Y¹D¥­­±,0.0,0,,RPUNMLSKKIHFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3700000,19815,,0.0,0,,RPQPMLOLKIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3580000,19172,,0.0,0,,RPOPMLOLKIHFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.45,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,1,2,¦³,¦³,3250000,18727,,0.0,0,,RPUOMLMJJHIFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.41,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,185.53,3,1,2,¦³,¦³,3000000,16170,,0.0,0,,RPTPMLOLKIHFFAX07CA
