¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªFªe¶m,¤g¦a,¥_¤K¨½¬q241~270¦a¸¹,2254.51,¹A,­·´º°Ï,¹Aªª¥Î¦a,1011112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,865,,0.0,0,,RPQNMLTLJIHFFBV86CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Âí¼Ö¸ô1~30¸¹,10.87,¦í,,,1011113,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821026,39.7,1,1,1,¦³,µL,620000,15615,,0.0,0,,RPOOMLOJKIHFFAV68CA
¥xªF¥«,¤g¦a,Â×ºa¬q601~630¦a¸¹,115.0,¦í,,,1011026,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4670000,40609,,0.0,0,,RPSPMLOJKIHFFAV56CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,100.0,°Ó,,,1011112,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,1,1,1,µL,µL,2950000,29500,,0.0,0,,RPVNMLRLJIHFFAV07CA
¥xªF¥«,¤g¦a,±d¼Ö¬q331~360¦a¸¹,7682.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011106,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6760000,880,,0.0,0,,RPRNMLSLJIHFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó31~60¸¹,21.61,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,71.81,0,0,0,µL,µL,2120000,29522,,0.0,0,,RPPNMLTLJIHFFAV66CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8281~8310¦a¸¹,4984.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,803,,0.0,0,,RPPNMLKMJIHFFAV48CA
¨õ«n¶m,¤g¦a,´I¤s¬q781~810¦a¸¹,2800.53,¨ä¥L,­·´º°Ï,¹Aªª¥Î¦a,1011114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,696,,0.0,0,,RPUNMLRLJIHFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦¨¥\¸ô123«Ñ17§Ë1~30¸¹,43.36,¦í,,,1011113,¤g¦a6«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730130,106.67,3,2,1,¦³,µL,2400000,22499,,0.0,0,,RPWNMLOJKIHFFAV76CA
¥xªF¥«,¤g¦a,¦Û±j¬q721~750¦a¸¹,148.0,¹A,,,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,25000,,0.0,0,,RPRNMLSKKIHFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´_¿³¸ô211~240¸¹,6.77,¦í,,,1011112,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860303,48.05,1,1,1,¦³,µL,810000,16859,,0.0,0,,RPQNMLLKKIHFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´_¿³¸ô211~240¸¹,5.62,¦í,,,1011112,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860303,40.64,1,1,1,¦³,µL,680000,16732,,0.0,0,,RPRNMLLKKIHFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô121~150¸¹,63.0,¦í,,,1011106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0671114,154.95,4,3,2,¦³,µL,7000000,45176,,0.0,0,,RPXNMLTKKIHFFAV47CA
ªøÀØ¶m,¤g¦a,«°¥J®H¬q151~180¦a¸¹,3000.0,,­·´º°Ï,¹Aªª¥Î¦a,1011108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,500,,0.0,0,,RPPNMLTLJIHFFBV76CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1011116,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,30.87,1,0,1,¦³,¦³,430000,13929,,0.0,0,,RPPNMLSLJIHFFDV86CA
³À³¥¶m,¤g¦a,¤j­ì¬q4501~4530¦a¸¹,556.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1010829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,179032,322,,0.0,0,,RPPNMLMLKIHFFCV98DA
¥xªF¥«,¤g¦a,®g°¨¤z¬q781~810¦a¸¹,4978.66,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011029,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,703,,0.0,0,,RPRNMLRLJIHFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q369«Ñ7§Ë1~30¸¹,90.0,¦í,,,1011108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,100.82,3,1,1,¦³,µL,2100000,20829,,0.0,0,,RPUNMLLLKIHFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»OªF¥«¤¯¤Gµó301~330¸¹,72.69,¦í,,,1011108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0741216,113.96,2,1,2,¦³,µL,2860000,25097,,0.0,0,,RPWNMLSLJIHFFAV37DA
¥xªF¥«,¤g¦a,«CªL¬q571~600¦a¸¹,110.25,,¤s©Y¦a«O¨|°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1011026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,181912,1650,,0.0,0,,RPPNMLMKKIHFFAV68DA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m«n¤G¸ô571~600¸¹,1657.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011114,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0831224,438.75,6,1,6,¦³,µL,6000000,,,0.0,0,,RPQNMLLKKIHFFCV88DA
¦À¤W¶m,¤g¦a,¸UºÖ¬q1081~1110¦a¸¹,4290.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,583,,0.0,0,,RPQNMLKMJIHFFCV88DA
¦À¤W¶m,¤g¦a,¦À¤W¬q3181~3210¦a¸¹,2000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,400,,0.0,0,,RPRNMLKMJIHFFCV98DA
¤jªZ¶m,¤g¦a,·R°ê»Z¬q421~450¦a¸¹,9420.16,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011018,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,106,,0.0,0,,RPPNMLTLJIHFFDV07DA
¦À¤W¶m,¤g¦a,¸U´Â¬q541~570¦a¸¹,4002.32,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2240000,560,,0.0,0,,RPQNMLRJKIHFFCV66CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí³£Äõ331~360¸¹,1423.0,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011102,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0580620,94.18,3,1,1,¦³,µL,11190000,,,0.0,0,,RPQNMLKLKIHFFBV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô114«Ñ1~30¸¹,110.0,¦í,,,1011031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720604,147.98,3,2,2,¦³,µL,2800000,18921,,0.0,0,,RPQOMLTKKIHFFAV86CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q301~330¦a¸¹,2061.92,¹A,,,1011110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2120000,1028,,0.0,0,,RPOOMLSKKIHFFAV56CA
¥xªF¥«,¤g¦a,¥Ã©M¬q451~480¦a¸¹,2907.11,¦í,,,1011114,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20500000,7052,,0.0,0,,RPPOMLMLKIHFFAV78CA
¥xªF¥«,¤g¦a,«nºa¬q391~420¦a¸¹,801.41,¹A,,,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,873,,0.0,0,,RPQOMLPLKIHFFAV56CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q301~330¦a¸¹,519.34,¹A,,,1011110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,504209,971,,0.0,0,,RPQNMLQLKIHFFAV56CA
¥xªF¥«,¤g¦a,«CªL¬q511~540¦a¸¹,3847.74,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1654528,430,,0.0,0,,RPPNMLNJKIHFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô360«Ñ75§Ë1~30¸¹,75.0,¦í,,,1011031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680801,89.1,3,2,1,¦³,µL,2500000,28058,,0.0,0,,RPWNMLNJKIHFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó1~30¸¹,119.0,¦í,,,1011027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010706,211.15,5,2,4,¦³,µL,7300000,34573,,0.0,0,,RPTNMLTLJIHFFAV07CA
¥xªF¥«,¤g¦a,Â×¯è¬q601~630¦a¸¹,50.05,°Ó,,,1011113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,508508,10160,,0.0,0,,RPUNMLTLJIHFFAV17CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1291~1320¦a¸¹,45.0,¦í,,,1011114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,506000,11244,,0.0,0,,RPUNMLSLJIHFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,14.62,¦í,,,1011112,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,92.57,3,2,2,¦³,¦³,2650000,28627,,0.0,0,,RPSNMLKMJIHFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,12.68,¦í,,,1011119,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,79.66,3,2,1,¦³,¦³,1680000,21090,,0.0,0,,RPUNMLKMJIHFFAV98CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q211~240¦a¸¹,2715.0,,­·´º°Ï,¹Aªª¥Î¦a,1011116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,184,,0.0,0,,RPRNMLTLJIHFFBV07DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á±Ú¸ô181~210¸¹,97.29,¦í,,,1011125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950721,160.87,4,1,3,¦³,µL,6000000,37297,,0.0,0,,RPPNMLKKKIHFFCV68DA
¦À¤W¶m,¤g¦a,¼yÂ×¬q1021~1050¦a¸¹,2.97,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000,1010,,0.0,0,,RPQNMLTKKIHFFCV07DA
ªøÀØ¶m,¤g¦a,ªø¥ú¬q301~330¦a¸¹,266.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,586505,2200,,0.0,0,,RPPNMLQJKIHFFBV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªü¦è¸¨¤Gµó1~30¸¹,152.07,¦í,,,1011119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011018,208.56,4,2,3,¦³,µL,6200000,29728,,0.0,0,,RPQOMLNKKIHFFAV98DA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q721~750¦a¸¹,8153.3,¹A,,,1011114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,981,,0.0,0,,RPQPMLOJKIHFFAV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¬¥¶§µó211~240¸¹,68.0,¦í,,,1011114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610614,94.04,2,1,1,¦³,µL,2900000,30838,,0.0,0,,RPTNMLOJKIHFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q601~630¸¹,86.0,¦í,,,1011105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650607,196.72,2,1,2,¦³,µL,4200000,21350,,0.0,0,,RPTNMLPJKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q421~450¸¹,49.0,°Ó,,,1011115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,79.72,2,1,1,¦³,µL,1400000,17561,,0.0,0,,RPWNMLLKKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¨½¶Ç¼s¸ô511~540¸¹,5.5,¦í,,,1011115,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,36.160000000000004,1,0,1,¦³,¦³,700000,19358,,0.0,0,,RPVNMLNKKIHFFAV66CA
¨õ«n¶m,¤g¦a,³»©¥ÆW¬q61~90¦a¸¹,333.31,¨ä¥L,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1011114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,359974,1080,,0.0,0,,RPTOMLNKKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô271«Ñ31~60¸¹,93.0,¦í,,,1011110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890616,172.47,4,2,4,¦³,µL,4900000,28411,,0.0,0,,RPPNMLRKKIHFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¦wµó18«Ñ1~30¸¹,147.99,¦í,,,1011109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010925,219.12,5,2,5,¦³,µL,6500000,29664,,0.0,0,,RPTNMLKMJIHFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô380«Ñ31~60¸¹,63.0,¦í,,,1011121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681124,98.31,4,2,3,¦³,µL,1300000,13223,,0.0,0,,RPRNMLKMJIHFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,20.62,¦í,,,1011023,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841204,182.43,3,2,2,¦³,µL,2450000,13430,,0.0,0,,RPSNMLOLKIHFFAV56CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤­Åv¸ô61~90¸¹,86.06,¦í,,,1011120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700112,104.0,0,0,0,µL,µL,1700000,16346,,0.0,0,,RPTNMLLLKIHFFBV09CA
³À³¥¶m,¤g¦a,·s·½¬q31~60¦a¸¹,6658.09,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011109,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3195883,480,,0.0,0,,RPQNMLOJKIHFFCV98CA
®üºÝ¶m,¤g¦a,¥[®³¬q481~510¦a¸¹,760.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,724,,0.0,0,,RPQNMLRLKIHFFCV86CA
³À³¥¶m,¤g¦a,·s·½¬q61~90¦a¸¹,21994.82,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011109,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10557514,480,,0.0,0,,RPRNMLOJKIHFFCV09CA
³À³¥¶m,¤g¦a,·s·½¬q61~90¦a¸¹,9319.53,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4473374,480,,0.0,0,,RPSNMLOJKIHFFCV56CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q¦Ë´ò¤p¬q331~360¦a¸¹,3118.0,,­·´º°Ï,¹Aªª¥Î¦a,1011023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,481,,0.0,0,,RPPNMLPJKIHFFBV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,18.0,¦í,,,1011116,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,107.22,3,2,2,¦³,¦³,2170000,20239,,0.0,0,,RPVNMLPLKIHFFAV96CA
¥xªF¥«,¤g¦a,«CªL¬q661~690¦a¸¹,5349.9,¨ä¥L,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3850000,720,,0.0,0,,RPWNMLRJKIHFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{¼àµó62«Ñ1~30¸¹,157.0,¦í,,,1011101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0781107,181.18,4,2,3,¦³,µL,6500000,35876,,0.0,0,,RPSNMLPJKIHFFAV09CA
¥xªF¥«,¤g¦a,Â×§Q¬q811~840¦a¸¹,2681.79,¹A,,,1011126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6704475,2500,,0.0,0,,RPUOMLNJKIHFFAV66DA
¥xªF¥«,¤g¦a,Â×§Q¬q811~840¦a¸¹,3500.0,¹A,,,1011126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8750000,2500,,0.0,0,,RPVOMLNJKIHFFAV76DA
¨õ«n¶m,¤g¦a,¾ý¯»¬q1~30¦a¸¹,3313.64,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,604,,0.0,0,,RPPNMLOJKIHFFAV78DA
¥xªF¥«,¤g¦a,¤jÂ×¬q631~660¦a¸¹,1359.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011119,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,515,,0.0,0,,RPQOMLOJKIHFFAV98DA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m·ç´º¸ô¤G¬q91~120¸¹,84.13,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,07201,134.4,4,2,2,¦³,µL,1100000,8185,,0.0,0,,RPRNMLPJKIHFFCV66DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1011015,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,27.07,1,0,1,¦³,¦³,350000,12929,,0.0,0,,RPPNMLNJKIHFFDV98DA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q241~270¦a¸¹,5638.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4760000,844,,0.0,0,,RPVOMLOJKIHFFAV86DA
¥xªF¥«,¤g¦a,±d¼Ö¬q91~120¦a¸¹,1269.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,394,,0.0,0,,RPRNMLOJKIHFFAV88CA
