¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,¤g¦a,¦è¤¤¬q991~1020¦a¸¹,3742.42,¦í,,,1011112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12350000,3300,,0.0,0,,RPSNMLNLJIHFFCP58CA
¤æ¤»¥«,¤g¦a,¦Û±j¬q31~60¦a¸¹,248.89,¦í,,,1011115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11280000,45321,,0.0,0,,RPWOMLSLKIHFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô35«Ñ31~60¸¹,131.48,¤u,,,1000612,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010406,179.75,4,2,3,¦³,µL,6200000,34492,,0.0,0,,RPVNMLOKJHIFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô35«Ñ61~90¸¹,131.48,¤u,,,1001117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010406,179.75,4,2,3,¦³,µL,6180000,34381,,0.0,0,,RPWNMLOKJHIFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô35«Ñ1~30¸¹,134.13,¤u,,,1000622,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010406,179.75,4,2,3,¦³,µL,6400000,35605,,0.0,0,,RPSNMLOKJHIFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô35«Ñ61~90¸¹,131.49,¤u,,,1001123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010406,179.75,4,2,3,¦³,µL,6100000,33936,,0.0,0,,RPTNMLOKJHIFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô392«Ñ151~180¸¹,54.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710225,99.83,4,3,2,¦³,µL,1100000,11019,,0.0,0,,RPTOMLQLJIHFFAP88CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF¥_¸ô2¤§17«Ñ1~30¸¹,1681.69,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011023,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950730,243.61,7,3,5,¦³,¦³,5660000,,,0.0,0,,RPTNMLSLJIHFFAP98CA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶mªF¥­µó1~30¸¹,131.97,¦í,,,1011105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991209,265.59,3,2,3,¦³,µL,6380000,24022,,0.0,0,,RPQNMLLKJHIFFEP28CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q61~90¦a¸¹,29.0,¦í,,,1011114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,793730,27370,,0.0,0,,RPVNMLSKKIHFFAP66DA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q2701~2730¦a¸¹,1472.67,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011025,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1358,,0.0,0,,RPQOMLRJKIHFFAP68DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥j§|§ø´Â¶§¸ô1~30¸¹,132.0,¦í,,,1011102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690812,135.96,4,1,2,¦³,µL,2800000,20594,,0.0,0,,RPUOMLQLJIHFFAP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã©÷¦èµó1~30¸¹,4.99,¦í,,,1011108,¤g¦a1«Øª«1¨®¦ì0,¤»¼h¡A«Î³»¬ð¥Xª«,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831225,35.11,1,0,1,¦³,µL,685000,19510,,0.0,0,,RPQNMLRLJIHFFAP68DA
¤æ¤»¥«,¤g¦a,¤½¥¿¬q1441~1470¦a¸¹,34.0,¦í,,,1011107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,13235,,0.0,0,,RPVNMLQLJIHFFAP09DA
¤f´ò¶m,¤g¦a,¤U´ò¤f¬q91~120¦a¸¹,5988.0,¨ä¥L,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1011005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12600000,2104,,0.0,0,¤BºØ«Ø¿v¥Î¦a,RPQNMLTLJIHFFEP56CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q331~360¦a¸¹,140.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2122000,15125,,0.0,0,,RPPNMLOLJIHFFDP48CA
ªê§ÀÂí,¤g¦a,·s¦N¬q31~60¦a¸¹,862.41,,,,1011115,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23479100,27225,,0.0,0,,RPPNMLKLKIHFFDP18CA
¤G±[¶m,¤g¦a,¥Ð§À¬q1171~1200¦a¸¹,2201.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3301500,1500,,0.0,0,,RPQNMLRLJIHFFCP98EA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶mÃö¸t¸ô31~60¸¹,88.69,¦í,,,1011015,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710731,93.3,0,0,0,µL,µL,1380000,14791,,0.0,0,,RPRNMLKMJIHFFEP58DA
¥|´ò¶m,¤g¦a,­¸´ò¬q121~150¦a¸¹,1864.0,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,932000,500,,0.0,0,,RPSNMLKMJIHFFEP68DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªF¤¯¨½¥ú´_¸ô181~210¸¹,118.38,¦í,,,1011031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0741203,286.64,0,0,0,µL,µL,6800000,23723,,0.0,0,,RPQNMLQJKIHFFDP78DA
±[­I¶m,¤g¦a,¤¤­í¬q511~540¦a¸¹,2505.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2756380,1100,,0.0,0,,RPTNMLTLJIHFFCP76DA
¦èÁ³Âí,¤g¦a,¿³¦è¬q481~510¦a¸¹,211.21,¦í,,,1011109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,15151,,0.0,0,,RPQNMLQLKIHFFCP88DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q396«Ñ1~30¸¹,14.48,°Ó,,,1011028,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810601,58.58,1,1,1,¦³,µL,1200000,20485,,0.0,0,,RPPNMLNJKIHFFDP38DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí³Õ·R¸ô63«Ñ1~30¸¹,5.86,¦í,,,1011117,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840921,11.0,1,1,1,¦³,¦³,650000,59091,,0.0,0,,RPVNMLRLJIHFFDP86DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,16.4,¦í,,,1011126,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880730,43.12,1,1,2,¦³,µL,1588000,36827,,0.0,0,,RPXNMLLLKIHFFDP56DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,10.48,¦í,,,1010920,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880730,71.35,1,1,2,¦³,¦³,1212000,16987,,0.0,0,,RPPNMLPLKIHFFDP78DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,15.86,¦í,,,1010920,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880730,107.46000000000001,1,1,2,¦³,¦³,1360000,12656,,0.0,0,,SPPNMLPLKIHFFDP88DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,13.17,¦í,,,1010920,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,88.84,1,1,2,¦³,¦³,1090000,12269,,0.0,0,,TPPNMLPLKIHFFDP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,11.83,¦í,,,1011009,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880730,78.86,1,1,2,¦³,¦³,1070000,13568,,0.0,0,,RPQNMLPLKIHFFDP88DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,14.52,¦í,,,1011009,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880730,97.5,1,1,2,¦³,¦³,1340000,13744,,0.0,0,,SPQNMLPLKIHFFDP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,14.25,¦í,,,1011009,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880730,95.59,0,0,0,µL,¦³,1260000,13181,,0.0,0,,TPQNMLPLKIHFFDP09DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,4.03,¦í,,,1011009,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,48.55,0,0,0,µL,¦³,600000,12358,¤É­°¾÷±ñ,0.0,0,,UPQNMLPLKIHFFDP56DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,4.03,¦í,,,1011009,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,48.55,0,0,0,µL,¦³,600000,12358,¤É­°¾÷±ñ,0.0,0,,VPQNMLPLKIHFFDP66DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí±R¼wµó20«Ñ1~30¸¹,84.0,¦í,,,1011112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681104,99.98,3,1,2,¦³,µL,2650000,26505,,0.0,0,,RPQNMLSLJIHFFEP56DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«´Î²y¤Kµó61~90¸¹,0.0,,,,1010419,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010301,270.51,4,2,5,¦³,µL,4400000,16266,,0.0,0,,RPRNMLOLKIHFFAP58DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«´Î²y¤Kµó61~90¸¹,0.0,,,,1011015,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010301,270.51,4,2,5,¦³,µL,5000000,18484,,0.0,0,,RPSNMLOLKIHFFAP68DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«´Î²y¤Kµó61~90¸¹,0.0,,,,1001218,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010301,264.43,4,2,5,¦³,µL,3800000,14371,,0.0,0,,RPTNMLOLKIHFFAP78DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«´Î²y¤Kµó61~90¸¹,0.0,,,,1011013,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010301,270.51,4,2,5,¦³,µL,6000000,22180,,0.0,0,,RPUNMLOLKIHFFAP88DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«´Î²y¤Kµó61~90¸¹,0.0,,,,1010809,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010301,270.51,4,2,5,¦³,µL,4400000,16266,,0.0,0,,RPVNMLOLKIHFFAP98DA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,159.19,¦í,,,1001218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7160000,44978,,0.0,0,,RPXNMLOLKIHFFAP56DA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,159.17,¦í,,,1010809,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,37067,,0.0,0,,RPPOMLOLKIHFFAP48DA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,157.05,¦í,,,1010419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,37568,,0.0,0,,RPROMLOLKIHFFAP68DA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,191.32,¦í,,,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,31361,,0.0,0,,RPSOMLOLKIHFFAP78DA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,248.38,¦í,,,1011013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,30196,,0.0,0,,RPTOMLOLKIHFFAP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥ú¿³¨½¦è¥­¸ô61~90¸¹,3.9,¦í,,,1011109,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830918,31.2,1,0,1,µL,¦³,670000,21474,,0.0,0,,RPUNMLNJJHIFFAP48DA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,923.31,¦í,,,1011004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41390000,44828,,0.0,0,,RPRNMLOJJHIFFAP28DA
¤æ¤»¥«,¤g¦a,¶À­í¬q211~240¦a¸¹,1475.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,4068,,0.0,0,,RPXNMLPJKIHFFAP56EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,19.36,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,176.49,4,2,2,¦³,¦³,3000000,16998,©Y¹D¥­­±,14.29,0,,RPTNMLNJJHIFFDP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,17.2,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,156.37,3,2,2,¦³,¦³,2700000,17267,¤É­°¾÷±ñ,12.92,0,,RPUNMLNJJHIFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,7.26,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,67.89,1,1,1,¦³,¦³,1150000,16939,,0.0,0,,RPVNMLNJJHIFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,7.26,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,80.8,1,1,1,¦³,¦³,1450000,17946,¤É­°¾÷±ñ,12.92,0,,RPWNMLNJJHIFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,7.26,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,82.33,1,1,1,¦³,¦³,1450000,17612,¤É­°¾÷±ñ,12.92,0,,RPXNMLNJJHIFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,7.26,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,82.33,1,1,1,¦³,¦³,1450000,17612,¤É­°¾÷±ñ,12.92,0,,RPOOMLNJJHIFFDP18CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q151~180¦a¸¹,321.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1070000,3331,,0.0,0,,RPUNMLRLJIHFFDP66CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q1171~1200¦a¸¹,6384.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011111,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7660800,1200,,0.0,0,,RPWNMLRLJIHFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô211~240¸¹,22.07,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831128,120.22,3,2,2,¦³,µL,2800000,23291,,0.0,0,,RPTNMLSLJIHFFDP66CA
¤g®wÂí,¤g¦a,¥ú´_¬q121~150¦a¸¹,1217.06,¹A,,,1011105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,4519,,0.0,0,,RPPNMLKMJIHFFDP18CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªF¤¯¨½ªF©ú¸ô151~180¸¹,132.86,¦í,,,1011105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991215,210.26,5,2,5,¦³,µL,7370000,35052,,0.0,0,,RPRNMLOKKIHFFDP68CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¼B­í¸ô1~30¸¹,94.46,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820420,195.91,3,1,2,¦³,µL,2600000,13271,,0.0,0,,RPQNMLKMJIHFFEP38CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¦è´ò¸ô1~30¸¹,59.85,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011021,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701204,114.19,2,1,2,¦³,µL,900000,7882,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPRNMLQLJIHFFEP98CA
Ûl®ä¶m,¤g¦a,µf¤l¬q1831~1860¦a¸¹,3744.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5241600,1400,,0.0,0,,RPRNMLRLJIHFFAP78DA
¤æ¤»¥«,¤g¦a,¥_Àô¬q241~270¦a¸¹,133.4,¦í,,,1011107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5510000,41304,,0.0,0,,RPTNMLRLJIHFFAP98DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¤æ¤»¤G¸ô301~330¸¹,0.0,,,,1011107,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010428,218.07,5,1,5,¦³,µL,3670000,16829,,0.0,0,,RPUNMLRLJIHFFAP09DA
Ûl®ä¶m,¤g¦a,³Â¶é¬q1381~1410¦a¸¹,179.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,4452,,0.0,0,,RPPNMLSLJIHFFAP68DA
