╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дддs╕ЇдTмq163л╤1~30╕╣,15.18,░╙,,,1011029,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970201,86.1,2,2,2,ж│,ж│,6700000,77816,,0.0,0,,RPQOMLLLJIHFFIF87CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧й·╢ъ╡є1~30╕╣,42.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011021,дgжa1л╪кл1иожь0,енеxбAд@╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,117.6,4,2,1,ж│,╡L,3400000,28912,,0.0,0,,RPXNMLLLJIHFFIF48CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дддs╕Ї299л╤15з╦1~30╕╣,28.71,жэ,,,1011011,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,99.47,3,2,1,ж│,╡L,4350000,43732,,0.0,0,,RPQNMLMLJIHFFIF87CA
┼a║q░╧,дgжa,лn╣tнэмq331~360жa╕╣,171.0,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,15497,,0.0,0,,RPTNMLKLJIHFFIF97CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дj╛╟╕Ї61~90╕╣,5.88,жэ,,,1011104,дgжa1л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010608,36.620000000000005,1,0,1,ж│,ж│,2760000,75369,,0.0,0,,RPOSMLTKJIHFFIF78CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дjжw╕Ї61~90╕╣,9.79,ифеL,,,1011023,дgжa1л╪кл1иожь0,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850715,94.19,3,2,2,ж│,ж│,6550000,69540,,0.0,0,,RPXQMLTKJIHFFIF86CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕ЇдTмq331~360╕╣,9.49,жэ,,,1011023,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961121,80.61,1,1,1,ж│,ж│,4000000,49622,д╔н░╛ў▒ё,25.23,0,,RPORMLTKJIHFFIF68CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дd╖│╡є61~90╕╣,21.57,жэ,,,1011025,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,дн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0700215,84.64,1,1,1,ж│,╡L,10680000,126181,,0.0,0,,RPTRMLTKJIHFFIF56CA
┼a║q░╧,дgжa,к№лnз|мqк№лnз|дpмq61~90жa╕╣,183.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1093,,0.0,0,,RPTQMLTKJIHFFIF09CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧┬∙йM╡є25л╤1~30╕╣,22.66,жэ,,,1011019,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660813,73.29,3,2,1,ж│,╡L,7000000,95511,,0.0,0,,RPUNMLKMJIHFFHF08CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дддs╕Ї151~180╕╣,84.0,жэ,,,1011026,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811121,342.02,1,1,1,ж│,╡L,27500000,80405,,0.0,0,,RPRQMLRLJIHFFIF78CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дддs╕Ї121~150╕╣,8.72,жэ,,,1010924,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830816,116.86999999999999,3,2,2,ж│,ж│,4800000,41071,,0.0,0,,RPRPMLNLJIHFFIF28CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧┤_┐│╕Ї367л╤1з╦1~30╕╣,27.97,жэ,,,1010904,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010816,165.14,3,2,2,ж│,ж│,8880000,57605,йY╣Dенн▒,35.29,1400000,,RPUPMLNLJIHFFIF58CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дd╖│╡є5л╤1~30╕╣,35.43,жэ,,,1011025,дgжa0л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,97.01,3,1,1,ж│,╡L,6100000,62880,,0.0,0,,RPOQMLNLJIHFFIF08CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╛╟╕Ї61~90╕╣,31.22,жэ,,,1011029,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010608,179.65,3,2,2,ж│,ж│,12460000,69446,йY╣Dенн▒,17.51,1200000,,RPUOMLQJKIHFFIF68CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╛╟╕Ї61~90╕╣,31.22,жэ,,,1011029,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010608,179.65,3,2,2,ж│,ж│,14880000,83755,йY╣Dенн▒,17.51,1300000,,RPVOMLQJKIHFFIF78CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дj╛╟╕Ї61~90╕╣,6.76,жэ,,,1010913,дgжa1л╪кл1иожь0,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010608,43.68,1,0,1,ж│,ж│,2200000,50366,,0.0,0,,RPWOMLQJKIHFFIF88CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╛╟╕Ї61~90╕╣,10.32,жэ,,,1010913,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010608,61.94,1,0,1,ж│,ж│,2900000,49516,йY╣Dенн▒,17.51,700000,,RPXOMLQJKIHFFIF98CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╛╟╕Ї61~90╕╣,37.35,жэ,,,1011029,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010608,215.07999999999998,4,2,2,ж│,ж│,16720000,79244,йY╣Dенн▒,20.49,1300000,,RPOPMLQJKIHFFIF18CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟╢╘╕Ї151~180╕╣,15.11,░╙,,,1011015,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980730,194.97,3,2,2,ж│,ж│,13050000,66933,йY╣Dенн▒,39.02,0,,RPRNMLMKKIHFFIF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╗A╡╪╡є4л╤1~30╕╣,20.5,жэ,,,1011017,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,59.47,2,1,1,ж│,╡L,4000000,67261,,0.0,0,,RPSNMLSKJIHFFAF87DA
дgл░░╧,дgжa,н√йMмq691~720жa╕╣,330.59,жэ,,,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,54448,,0.0,0,,RPVPMLQLJIHFFAF28DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧ддйM╡є59л╤10з╦1~30╕╣,33.49,жэ,,,1011028,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770109,121.28999999999999,4,2,2,ж│,╡L,9700000,79974,,0.0,0,,RPROMLRKJIHFFBF87DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї3л╤1~30╕╣,17.51,жэ,,,1011014,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830720,115.44,3,2,2,ж│,ж│,9070000,78569,,0.0,0,,RPOUMLTKJIHFFBF38DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї347л╤1~30╕╣,17.77,жэ,,,1010922,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840218,115.47999999999999,3,2,2,ж│,ж│,12200000,105646,,0.0,0,,RPTWMLTKJIHFFBF09DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧║╓╣╪╡є142л╤31~60╕╣,19.61,жэ,,,1011009,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690414,81.42,3,2,1,ж│,╡L,6750000,82903,,0.0,0,,RPOOMLLLJIHFFBF07DA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧жш▓▒╡є323л╤1~30╕╣,0.0,,,,1010924,дgжa0л╪кл0иожь1,жaдUд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800615,11.77,0,0,0,╡L,ж│,725000,,йY╣Dенн▒,0.0,0,,RPTOMLLLJIHFFBF57DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е┴жwжш╕Ї196л╤14з╦1~30╕╣,16.42,жэ,,,1011018,дgжa1л╪кл1иожь1,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830813,123.51,3,2,2,ж│,ж│,6000000,48579,йY╣Dенн▒,0.0,0,,RPWQMLQLJIHFFBF58DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї601~630╕╣,14.87,░╙,,,1011018,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970424,127.21000000000001,2,1,1,ж│,ж│,7400000,58172,йY╣Dенн▒,42.83,0,,RPXPMLPKJIHFFBF38DA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq184л╤1~30╕╣,12.79,жэ,,,1010907,дgжa2л╪кл1иожь0,дQдн╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870903,100.74000000000001,3,2,1,ж│,ж│,10200000,101251,,0.0,0,,RPPNMLSKJIHFFDF87DA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧зB└я╡є40л╤1~30╕╣,108.03,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011009,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780830,207.11999999999998,4,2,3,ж│,ж│,12500000,60351,йY╣Dенн▒,0.0,0,,RPQOMLQKJIHFFDF87DA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧л╪жи╕Ї178л╤1~30╕╣,20.47,жэ,,,1011014,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851116,176.38,4,2,2,ж│,ж│,12600000,71437,йY╣Dенн▒,0.0,0,,RPTPMLPKJIHFFDF18DA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧└sжw╕Ї28л╤1~30╕╣,10.65,░╙,,,1011017,дgжa1л╪кл1иожь1,дQд@╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860703,146.61,3,2,2,ж│,ж│,13000000,88671,йY╣Dенн▒,0.0,0,,RPOQMLNLJIHFFDF67DA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дд╡╪╡є65л╤1~30╕╣,88.6,ифеL,,,1011009,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0570210,44.47,2,2,1,ж│,╡L,3500000,78705,,0.0,0,,RPQNMLPLJIHFFDF77DA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дп╖R╕Ї121~150╕╣,18.17,жэ,,,1011016,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860429,104.84,1,2,1,ж│,ж│,9380000,89470,,0.0,0,,RPQPMLTLJIHFFDF38DA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї1~30╕╣,24.04,жэ,,,1011115,дgжa1л╪кл2иожь1,дQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840513,249.0,4,2,3,ж│,ж│,13500000,54217,йY╣Dенн▒,56.95,0,,RPQOMLQKJIHFFCF77DA
╖sй▒░╧,дgжa,й·╝wмq601~630жa╕╣,24.12,ифеL,,,1011115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8720000,361526,,0.0,0,,RPWOMLKLJIHFFCF87DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧└Їкe╕Ї1~30╕╣,7.28,жэ,,,1010822,дgжa2л╪кл1иожь0,дQдC╝h,дTдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й▓V╛одg│y,0880826,99.91000000000001,3,2,2,ж│,ж│,11880000,118907,,0.0,0,,RPTQMLMLJIHFFCF97DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жN▓╗╡є9л╤1~30╕╣,48.39,ифеL,,,1011018,дgжa3л╪кл2иожь0,д@╝hбAдG╝hбAжaдUд@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780202,142.55,2,2,2,ж│,ж│,7500000,52613,,0.0,0,,RPWOMLRLJIHFFCF58DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▓╗╕Ї9л╤1~30╕╣,48.39,ифеL,,,1011018,дgжa3л╪кл2иожь0,дG╝hбAжaдUд@╝hбAд@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780202,142.55,2,2,2,ж│,ж│,8000000,56121,,0.0,0,,RPSOMLSLJIHFFCF28DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sе┴╡єд@мq1~30╕╣,31.32,ифеL,,,1011024,дgжa1л╪кл1иожь1,дK╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981225,182.1,3,2,2,ж│,ж│,9500000,52169,йY╣Dенн▒,27.66,0,,RPVNMLLJKIHFFEF87DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq91~120╕╣,20.76,жэ,,,1010930,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970711,152.63,3,2,2,ж│,ж│,7680000,50318,йY╣Dенн▒,34.05,0,,RPWOMLLLJIHFFEF18DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕ЇдGмq361~390╕╣,15.1,жэ,,,1011029,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980817,114.13,2,2,1,ж│,ж│,5750000,50381,йY╣Dенн▒,29.99,0,,RPXSMLTKJIHFFEF76DA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї436л╤1~30╕╣,25.39,жэ,,,1011009,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701228,80.0,2,2,1,ж│,╡L,5100000,63750,,0.0,0,,RPROMLQKJIHFFGF28DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧лсж╦│Є╡є241~270╕╣,23.5,жэ,,,1010721,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650807,78.0,2,1,1,ж│,╡L,6000000,76923,,0.0,0,,RPTOMLTKJIHFFGF78DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧║╓▓╗╕Ї1~30╕╣,4.53,жэ,,,1010929,дgжa3л╪кл1иожь0,дQд╗╝h,дQдE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0871120,49.17999999999999,1,1,1,ж│,ж│,5850000,118951,,0.0,0,,RPSPMLLLJIHFFHF18DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├зQ╕Ї1~30╕╣,14.83,жэ,,,1011019,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791105,67.37,2,2,1,ж│,╡L,8250000,122458,,0.0,0,,RPTPMLKLJIHFFHF18DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лOен╕Ї203л╤6з╦1~30╕╣,28.44,жэ,,,1011101,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690212,68.77,2,2,2,ж│,╡L,8000000,116330,,0.0,0,,RPPNMLTKJIHFFHF38DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟жи╕Ї601~630╕╣,18.5,░╙,,,1011014,дgжa1л╪кл1иожь1,дT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990128,210.42000000000002,4,2,2,ж│,ж│,13300000,63207,йY╣Dенн▒,39.59,0,,RPSSMLTKJIHFFIF66DA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дG∙─╕Ї136л╤31~60╕╣,44.88,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011102,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830527,107.93,3,2,2,ж│,ж│,2800000,25943,,0.0,0,,RPUNMLKLJIHFFIF18DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧д╢╣╪╕Їд@мq276л╤108з╦31~60╕╣,24.19,жэ,,,1011018,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841215,131.03,2,2,2,ж│,╡L,6200000,47317,ифеL,0.0,0,,RPVPMLLLJIHFFIF58DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧░ъ╗┌дG╡є1~30╕╣,30.28,жэ,,,1011017,дgжa1л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001110,154.03,2,2,2,ж│,ж│,9200000,71659,д╔н░енн▒,42.39,1200000,,RPWPMLMLJIHFFIF78DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕ЇдTмq541~570╕╣,20.76,жэ,,,1011030,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970125,156.05,3,2,2,ж│,ж│,9500000,60878,йY╣Dенн▒,30.28,0,,RPTOMLRKKIHFFIF88DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖sо№╕Ї430л╤1~30╕╣,29.0,жэ,,,1011101,дgжa1л╪кл1иожь0,╢зеxбAдT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,72.73,3,1,1,ж│,╡L,4200000,57748,,0.0,0,,RPQNMLQLJIHFFAF67EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧лnд╤е└╕Ї121~150╕╣,142.42,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011009,дgжa1л╪кл1иожь0,жaдU╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,140.66,1,2,1,ж│,╡L,6000000,42656,,0.0,0,,RPSPMLOJKIHFFAF77EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡ен╡є69л╤1~30╕╣,38.32,жэ,,,1011014,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0750919,118.48,3,2,1,ж│,╡L,8600000,72586,,0.0,0,,RPQPMLQKJIHFFAF77EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧└sмu╡є91~120╕╣,16.12,жэ,,,1010927,дgжa1л╪кл1иожь1,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840617,123.1,3,2,2,ж│,ж│,11000000,89358,йY╣Dенн▒,32.68,0,,RPPNMLTKJIHFFAF77EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·оp╡є1~30╕╣,3.55,жэ,,,1011031,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850522,32.1,1,1,1,ж│,ж│,2960000,92212,,0.0,0,,RPOOMLTJJHIFFAF67EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дЇ╖╜╡є1~30╕╣,34.06,жэ,,,1010829,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700127,94.91,3,1,2,ж│,╡L,5200000,54789,,0.0,0,,RPPPMLKKKIHFFAF17EA
дgл░░╧,дgжa,лnд╤е└мq151~180жa╕╣,51.87,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1011018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,215000,4145,,0.0,0,┼vзQдHж@2дH,RPXPMLOKKIHFFAF38EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝w┐│╡є121~150╕╣,8.43,жэ,,,1011026,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дQ╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990520,53.21,0,0,0,╡L,ж│,9380000,176283,,0.0,0,,RPTOMLQLKIHFFAF18EA
