╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhдlкL901~930╕╣,76.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011121,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690522,102.51,2,1,1,ж│,╡L,500000,4878,,0.0,0,,RPRNMLRLJIHFFDQ56DA
ж╦▒T╢m,дgжa,д║оHмq451~480жa╕╣,1299.5,,дsйYжaлOи|░╧,дЇзQе╬жa,1011108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,62,,0.0,0,,RPPNMLTLJIHFFEQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,98.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,165.82,4,1,3,ж│,╡L,4200000,25329,,0.0,0,,RPOPMLPJKIHFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,96.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.08,3,1,3,ж│,╡L,4200000,27083,,0.0,0,,RPPPMLPJKIHFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,96.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4280000,27597,,0.0,0,,RPQPMLPJKIHFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,96.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,162.42,3,1,3,ж│,╡L,4000000,24628,,0.0,0,,RPRPMLPJKIHFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,96.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4200000,27081,,0.0,0,,RPSPMLPJKIHFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwдC╡є1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011028,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,3,2,2,ж│,╡L,2250000,16973,,0.0,0,,RPQNMLLJKIHFFDQ28CA
дЇдW╢m,дgжa,мhкLмq631~660жa╕╣,82.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,12738,,0.0,0,,RPPNMLSLJIHFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m░ъйmз°дTм╔оH511~540╕╣,139.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011031,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√│y,0840830,139.68,4,1,3,ж│,╡L,2020000,14462,,0.0,0,,RPRNMLTLJIHFFDQ66CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°2╛FдUн√кL1~30╕╣,79.51,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011112,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830208,151.21,4,1,2,ж│,╡L,2500000,16533,,0.0,0,,RPRNMLOKKIHFFCQ68CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq151~180жa╕╣,2496.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5920000,2372,,0.0,0,,RPRNMLSLJIHFFBQ98CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э┤_┐│и╜13╛F╖s╢є1~30╕╣,111.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011102,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700619,121.78,4,1,1,ж│,╡L,1300000,10675,,0.0,0,,RPPNMLNLJIHFFBQ28CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq961~990жa╕╣,2555.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1877925,735,,0.0,0,,RPPNMLOLJIHFFBQ38CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mкFе█151~180╕╣,76.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011022,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870514,145.38,3,2,2,ж│,╡L,1300000,8942,,0.0,0,,RPQNMLQLJIHFFBQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°8╛F╖╦й│╝d╕Ї1~30╕╣,79.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011112,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710211,93.3,3,2,2,ж│,╡L,1100000,11790,,0.0,0,,RPPNMLQLJIHFFCQ68CA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,11806.5,,дu╖~░╧,дB║╪л╪┐vе╬жa,1011024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54640482,4628,,0.0,0,,RPRNMLMLJIHFFCQ48CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq721~750жa╕╣,1561.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1389290,890,,0.0,0,,RPPNMLNLJIHFFCQ38CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq721~750жa╕╣,1681.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1496090,890,,0.0,0,,RPQNMLNLJIHFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдT┐│з°7╛FдT┐│дG╡є61~90╕╣,106.39,жэ,,,1011111,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960719,235.36,8,0,8,ж│,╡L,6000000,25493,,0.0,0,,RPTNMLNKKIHFFCQ78CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq91~120жa╕╣,2418.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7315000,3025,,0.0,0,,RPUNMLSLJIHFFDQ86CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq961~990жa╕╣,888.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1011102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,2700,,0.0,0,,RPQNMLRLJIHFFDQ98CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1471~1500жa╕╣,2336.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,1447,,0.0,0,,RPSNMLRLJIHFFDQ56CA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq1~30жa╕╣,3808.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8063440,2118,,0.0,0,,RPXNMLRLJIHFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°2╛F┬F╖╦╝d1~30╕╣,165.03,жэ,,,1011025,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660813,77.46,3,2,1,ж│,╡L,2200000,28402,,0.0,0,,RPTOMLKMJIHFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,96.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4060000,26178,,0.0,0,,RPTPMLPJKIHFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4036000,26024,,0.0,0,,RPUPMLPJKIHFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4145000,26726,,0.0,0,,RPVPMLPJKIHFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4145000,26726,,0.0,0,,RPWPMLPJKIHFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4120000,26565,,0.0,0,,RPXPMLPJKIHFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4300000,27726,,0.0,0,,RPPQMLPJKIHFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4100000,26436,,0.0,0,,RPQQMLPJKIHFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°мїдЄ╝d1~30╕╣,114.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011106,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840620,171.37,4,2,3,ж│,╡L,2000000,11671,,0.0,0,,RPOOMLRJKIHFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq25л╤1~30╕╣,8.13,жэ,,,1011106,дgжa4л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,15.89,1,1,1,ж│,ж│,360000,22656,,0.0,0,,RPXNMLNKKIHFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT┬эз°лn╣tиоп╕181~210╕╣,78.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0901224,130.22,4,2,3,ж│,╡L,3020000,23192,,0.0,0,,RPOOMLRKKIHFFDQ88CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mйMенз°5╛Fз|еJйW91~120╕╣,90.0,жэ,,,1011027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810424,148.95,4,2,3,ж│,╡L,3500000,23498,,0.0,0,,RPPNMLNJKIHFFEQ48CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011113,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940204,20.52,1,0,1,ж│,ж│,400000,19490,,0.0,0,,RPTNMLSLJIHFFDQ86DA
д╙лOел,дgжa,╣┼╖sмq661~690жa╕╣,668.99,жэ,,,1011115,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14000000,20927,,0.0,0,,RPUNMLMKKIHFFDQ98DA
ддоH╢m,дgжa,│╗оHмq151~180жa╕╣,258.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,2713,,0.0,0,,RPSNMLQLJIHFFDQ56DA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq391~420жa╕╣,48.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,293425,6050,,0.0,0,,RPPNMLSLJIHFFCQ98DA
дjкL┬э,дgжa,дTидмq91~120жa╕╣,5084.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,472,,0.0,0,,RPPNMLMKKIHFFCQ38DA
╡f╕Ї╢m,дgжa,лnдUз|мq1111~1140жa╕╣,7067.02,,дsйYжaлOи|░╧,╣Aкке╬жa,1011113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,918000,130,,0.0,0,,RPUNMLKKKIHFFEQ78CA
ж╦▒T╢m,дgжa,йMенмq871~900жa╕╣,1158.0,╣A,,,1011101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3325000,2871,,0.0,0,,RPVNMLKKKIHFFEQ88CA
ж╦▒T╢m,дgжa,йMенмq871~900жa╕╣,1225.6,╣A,,,1011101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3515000,2868,,0.0,0,,RPWNMLKKKIHFFEQ98CA
ж╦▒T╢m,дgжa,йMенмq151~180жa╕╣,287.06,╣A,,,1011112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1024000,3567,,0.0,0,,RPQNMLQLJIHFFEQ56EA
ж╦▒T╢m,дgжa,йMенмq151~180жa╕╣,272.72,╣A,,,1011112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1310000,4803,,0.0,0,,RPRNMLQLJIHFFEQ66EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq901~930жa╕╣,4285.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,2240,,0.0,0,,RPPNMLRLJIHFFCQ98EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°жие\╡є4л╤1~30╕╣,73.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011109,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690401,90.1,3,1,2,ж│,╡L,1800000,19978,,0.0,0,,RPQNMLNLKIHFFDQ78DA
ж╡дlел,дgжa,┬эжwмq1741~1770жa╕╣,54.85,жэ,,,1011109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1360380,24800,,0.0,0,,RPRNMLQJKIHFFBQ78DA
ж╡дlел,дgжa,┬эжwмq1741~1770жa╕╣,109.71,жэ,,,1011109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2720760,24800,,0.0,0,,RPSNMLQJKIHFFBQ88DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжш╕Ї151~180╕╣,123.02,жэ,,,1011118,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830429,209.43,3,1,3,╡L,╡L,1900000,9072,,0.0,0,,RPUNMLRLJIHFFBQ66DA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq841~870жa╕╣,2707.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1894900,700,,0.0,0,,RPPNMLRLJIHFFBQ78DA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1111~1140жa╕╣,2429.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700300,700,,0.0,0,,RPQNMLRLJIHFFBQ88DA
ем│U┬э,дgжa,╖sе┴мq991~1020жa╕╣,116.45,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,4122,,0.0,0,л╪┐vкл╡LлOжs╡n░O,RPRNMLRLJIHFFBQ98DA
ддоH╢m,дgжa,йM╖╦мq1~30жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,200,,0.0,0,,RPQNMLQJKIHFFDQ88DA
дЇдW╢m,дgжa,╖sдj▒[мq931~960жa╕╣,374.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,848925,2269,,0.0,0,,RPTNMLRLJIHFFDQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4120000,26565,,0.0,0,,RPRQMLPJKIHFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4060000,26178,,0.0,0,,RPSQMLPJKIHFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.09,4,1,3,ж│,╡L,4200000,27081,,0.0,0,,RPTQMLPJKIHFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,95.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.08,3,1,3,ж│,╡L,4200000,27083,,0.0,0,,RPUQMLPJKIHFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,96.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,165.35,4,1,3,ж│,╡L,3990000,24131,,0.0,0,,RPVQMLPJKIHFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤31~60╕╣,102.89,жэ,,,1011102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011016,155.25,3,1,3,ж│,╡L,3880000,24992,,0.0,0,,RPWQMLPJKIHFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]кF╢╒и╜│╒╛╟╕Ї241~270╕╣,109.76,жэ,,,1011103,дgжa8л╪кл3иожь1,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,202.82,5,2,3,ж│,ж│,5600000,27611,д@╝╙енн▒,0.0,0,,RPOOMLSKKIHFFDQ98CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,5019.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,76,,0.0,0,,RPOOMLRLJIHFFDQ88CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq421~450жa╕╣,3573.33,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011115,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,700,,0.0,0,,RPTNMLTLJIHFFCQ76CA
дjкL┬э,дgжa,дU░ё└Yмq211~240жa╕╣,4951.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011025,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10800000,2181,,0.0,0,,RPPOMLOKKIHFFCQ58CA
ем│U┬э,дgжa,╡цчE·Sмq╡цчE·Sдpмq61~90жa╕╣,2637.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1011112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,758,,0.0,0,,RPTNMLRLJIHFFBQ09CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m┤фсY121~150╕╣,145.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011030,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0891208,56.6,4,2,2,ж│,╡L,700000,12368,,0.0,0,,RPUNMLKMJIHFFBQ58CA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq121~150жa╕╣,1838.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,707,,0.0,0,,RPQNMLKMJIHFFBQ18CA
ж╡дlел,дgжa,дj╝w┐│мq1~30жa╕╣,863.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011111,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3970000,4599,,0.0,0,зtе╝лOжs╡n░Oл╪клд@┤╔.╡|кўе■│бе╤╢Rдшнt╛с,RPTNMLKMJIHFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдTжw╕Ї77л╤31~60╕╣,122.96,жэ,,,1011112,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990618,219.18,4,3,3,ж│,╡L,6200000,28287,,0.0,0,,RPQNMLSLJIHFFBQ88CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mдj╛Ї└Y181~210╕╣,80.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011112,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870724,161.53,5,1,3,ж│,╡L,6500000,40240,,0.0,0,,RPPNMLTLJIHFFBQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°13╛F╕q╛Ї╕Ї181~210╕╣,78.53,жэ,,,1011116,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0701017,58.42,1,1,1,ж│,╡L,650000,11126,,0.0,0,,RPVNMLTLJIHFFCQ96CA
