¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¥Ã¤@µó61~90¸¹,70.86,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0910426,198.5,3,2,3,¦³,¦³,9200000,46348,,0.0,0,,RPQNMLQLKIMFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤@¬q268«Ñ1~30¸¹,76.0,¦í,,,1061121,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671125,92.95,4,1,2,¦³,µL,5000000,53792,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(³»¼Ó¼W«Ø),RPRNMLQLKIMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q61~90¸¹,8.38,°Ó,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831216,99.4,2,2,2,¦³,¦³,3900000,39235,,0.0,0,,RPRNMLPLKIMFFCD08CA
ªF°Ï,¨®¦ì,»O«n¥«ªF°ÏªF¥ú¨½ªF¿³¸ô91~120¸¹,1.52,¦í,,,1061120,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,59.56,0,0,0,¦³,¦³,2800000,,©Y¹D¥­­±,59.56,2800000,,RPVNMLPLKIMFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤­µó331~360¸¹,32.88,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060905,184.79000000000002,4,2,2,¦³,¦³,6900000,37340,©Y¹D¥­­±,24.43,0,,RPQPMLMLKIMFFCD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¥|¬q154«Ñ1~30¸¹,87.77,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870715,157.71,5,2,3,¦³,µL,5150000,32655,,0.0,0,,RPSNMLRKJHNFFBD08CA
¦w«n°Ï,¤g¦a,¯«º_¬q391~420¦a¸¹,911.83,¹A,,,1061214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,3071,,0.0,0,,RPTNMLRKJHNFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÁ`¦wµó¤@¬q151~180¸¹,112.8,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0741230,135.47,3,2,2,¦³,µL,3000000,22145,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLMLKIMFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q155«Ñ1~30¸¹,75.17,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031124,173.03,4,2,4,¦³,µL,8800000,50858,,0.0,0,,RPVNMLRLKIMFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦{«n¨½¦{«n¤Tµó121~150¸¹,150.81,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,229.84,3,4,6,¦³,µL,15000000,65263,,0.0,0,¤½«´¤é´Á106.10.31,RPUNMLOJJHNFFBD87CA
¦w«n°Ï,¤g¦a,¯«º_¬q1201~1230¦a¸¹,159.35,¦í,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,32633,,0.0,0,,RPPOMLMLKIMFFBD57CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥¿¼wµó31~60¸¹,4.3,°Ó,,,1061129,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700602,26.54,1,0,1,¦³,µL,900000,33911,,0.0,0,,RPXNMLLKJHNFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©M¯uµó31~60¸¹,20.92,¦í,,,1061124,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701207,94.21000000000001,3,2,2,¦³,µL,2500000,26536,,0.0,0,,RPROMLRKJHNFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï©É¥­¸ô410«Ñ31~60¸¹,141.8,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040313,394.13,5,2,5,¦³,µL,28300000,71804,,0.0,0,,RPXOMLPKJHNFFAD38CA
¥_°Ï,¤g¦a,¥_¦w¬q1501~1530¦a¸¹,36.39,¦í,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,41220,,0.0,0,,RPPNMLLKJHNFFAD07CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô211~240¸¹,166.0,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040624,390.07,5,2,6,¦³,µL,39800000,102033,,0.0,0,,RPPNMLTJJHNFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥Á¼w¸ô105«Ñ1~30¸¹,77.7,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700731,229.36,4,2,3,¦³,µL,6000000,26160,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLQJJHNFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó87«Ñ121~150¸¹,71.0,¦í,,,1061125,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630116,109.52,6,2,3,¦³,µL,3700000,33784,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLMJJHNFFAD27CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï®c«áµó1~30¸¹,7.86,°Ó,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800212,35.82,1,1,1,¦³,µL,1030000,28755,,0.0,0,,RPPNMLKMKIMFFAD27CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q331~360¸¹,16.13,°Ó,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060124,207.54000000000002,4,2,2,¦³,¦³,9600000,46254,©Y¹D¥­­±,0.0,0,,RPPOMLSLKIMFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¸Î¥Á¨½¦¨¥\¸ô511~540¸¹,17.97,°Ó,,,1061112,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710805,201.19,6,4,4,¦³,¦³,7800000,38769,,0.0,0,,RPOPMLSLKIMFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤Tµó107«Ñ1~30¸¹,24.57,°Ó,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A¦a¤U¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820108,189.67,3,2,3,¦³,¦³,5850000,30843,,0.0,0,,RPPQMLRLKIMFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªø¥_µó121~150¸¹,35.84,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861022,139.12,4,2,2,¦³,¦³,4600000,33065,¨ä¥L,0.0,0,,RPVNMLSLKIMFFAD58CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥¿¿³µó1~30¸¹,3.0,°Ó,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800729,24.04,1,0,1,¦³,¦³,1200000,49917,,0.0,0,,RPOOMLMLKIMFFAD37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó109«Ñ1~30¸¹,68.0,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630328,89.57,4,2,2,¦³,µL,5280000,58948,,0.0,0,,RPROMLPLKIMFFAD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¤­¦mµó61~90¸¹,17.71,¨ä¥L,,,1061025,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840330,98.62,3,1,2,¦³,µL,3200000,32448,¤É­°¾÷±ñ,0.0,0,,RPRNMLQLKIMFFAD97CA
¤¤¦è°Ï,¤g¦a,³»¬ü¬q2701~2730¦a¸¹,336.61,¦í,,,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30450000,90461,,0.0,0,,RPOPMLQLKIMFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó151~180¸¹,18.67,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,193.39,3,2,2,¦³,¦³,11580000,59879,©Y¹D¥­­±,0.0,0,,RPPPMLQLKIMFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô121~150¸¹,3.51,°Ó,,,1061209,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780803,31.8,0,0,0,µL,¦³,850000,26730,,0.0,0,,RPPOMLRLKIMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥­¸ô80«Ñ1~30¸¹,88.53,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621020,110.68,3,1,2,¦³,µL,5800000,52403,,0.0,0,,RPQRMLRLKIMFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦¨¥\¸ô571~600¸¹,2.73,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840307,30.08,1,1,1,¦³,¦³,1350000,44880,,0.0,0,,RPRNMLSLKIMFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q41«Ñ61~90¸¹,28.41,¦í,,,1061117,¤g¦a3«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,149.3,3,2,2,¦³,¦³,6200000,41527,©Y¹D¥­­±,0.0,0,,RPSQMLRLKIMFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô166«Ñ1~30¸¹,11.21,¦í,,,1061209,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700730,91.07,3,2,1,¦³,µL,2720000,29867,,0.0,0,,RPUQMLRLKIMFFAD68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô166«Ñ1~30¸¹,11.21,¦í,,,1061209,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700730,91.31,3,2,1,¦³,µL,2880000,31541,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLRLKIMFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«Ø¦wµó66«Ñ1~30¸¹,232.0,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,0110101,156.1,0,0,0,µL,µL,15450000,98975,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLQJJHNFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦¨¸ô467«Ñ1~30¸¹,161.2,¦í,,,1061125,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990602,326.56,4,2,5,¦³,µL,21000000,64307,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«, ¥»®×µn°O¤G¤H,RPRNMLRJJHNFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°ÏµØ¥­¸ô961~990¸¹,34.44,¦í,,,1040325,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060810,395.47,3,2,3,¦³,¦³,27100000,72767,©Y¹D¥­­±,58.78,2600000,¨®¦ìÁ`»ù¤¤µLªk©î¤À­Ó§O¨®¦ì»ù®æ¡C,RPQNMLPKJHNFFAD57CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°ÏµØ¥­¸ô961~990¸¹,25.7,¦í,,,1051125,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060810,307.35,3,2,2,¦³,¦³,17260000,60587,©Y¹D¥­­±,58.78,2200000,¨®¦ìÁ`»ù¤¤µLªk©î¤À­Ó§O¨®¦ì»ù®æ¡C,RPRNMLPKJHNFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°ÏµØ¥­¸ô961~990¸¹,25.43,¦í,,,1060817,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060810,280.32,3,2,2,¦³,¦³,18100000,67349,©Y¹D¥­­±,29.39,1200000,,RPTNMLPKJHNFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°ÏµØ¥­¸ô391~420¸¹,2411.0,¦í,,,1060904,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0861016,299.82,2,0,1,¦³,µL,415716700,1386554,,0.0,0,,RPXNMLPKJHNFFAD28CA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«Ø·~µó31~60¸¹,0.0,,,,1061225,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020701,452.95,5,3,6,¦³,µL,2429000,5363,,0.0,0,¤g¦a«Y¤¯·R¤§®a©Ò¦³¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQKJHNFFAD38CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï»È¦P¨½¶}¤s¸ô35«Ñ1~30¸¹,18.54,°Ó,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730709,98.96000000000001,3,2,1,¦³,µL,2550000,25768,,0.0,0,,RPUPMLSKJHNFFAD48CA
¥_°Ï,¤g¦a,´I¥x¬q781~810¦a¸¹,15.5,¦í,,,1061212,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,42581,,0.0,0,,RPPNMLRKJHNFFAD67CA
¦w«n°Ï,¤g¦a,ªF©M¬q121~150¦a¸¹,73.4,¨ä¥L,,,1061212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,774713,10555,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLTLKIMFFBD28CA
¦w«n°Ï,¤g¦a,©M¹A¬q181~210¦a¸¹,0.69,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10097,0,,0.0,0,¨óÄ³»ùÁÊ,RPWNMLMJJHNFFBD87CA
¦w«n°Ï,¤g¦a,©M¹A¬q181~210¦a¸¹,0.69,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10097,0,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLMJJHNFFBD97CA
¦w«n°Ï,¤g¦a,©M¹A¬q181~210¦a¸¹,0.46,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6731,0,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLMJJHNFFBD17CA
¦w«n°Ï,¤g¦a,©M¹A¬q181~210¦a¸¹,1.89,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27766,14691,,0.0,0,¨óÄ³»ùÁÊ,RPPOMLMJJHNFFBD27CA
¦w«n°Ï,¤g¦a,©M¹A¬q181~210¦a¸¹,0.6,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8835,0,,0.0,0,¨óÄ³»ùÁÊ,RPQOMLMJJHNFFBD37CA
¦w«n°Ï,¤g¦a,©M¹A¬q181~210¦a¸¹,1.06,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15566,14685,,0.0,0,¨óÄ³»ùÁÊ,RPROMLMJJHNFFBD47CA
¦w«n°Ï,¤g¦a,©M¹A¬q181~210¦a¸¹,22.35,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,328560,14701,,0.0,0,¨óÄ³»ùÁÊ,RPSOMLMJJHNFFBD57CA
¦w«n°Ï,¤g¦a,¬ì¤u¬q301~330¦a¸¹,3501.18,¨ä¥L,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55831672,15947,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLRLKIMFFBD68CA
¦w«n°Ï,¤g¦a,ªF©M¬q151~180¦a¸¹,191.95,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2053865,10700,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLSLKIMFFBD18CA
¦w«n°Ï,¤g¦a,ªF©M¬q1~30¦a¸¹,79.09,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1162623,14700,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLSLKIMFFBD28CA
¦w«n°Ï,¤g¦a,ªF©M¬q91~120¦a¸¹,1.38,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14766,10700,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLSLKIMFFBD38CA
¦w«n°Ï,¤g¦a,ªF©M¬q151~180¦a¸¹,28.84,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,308588,10700,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLSLKIMFFBD48CA
¦w«n°Ï,¤g¦a,ªF©M¬q1~30¦a¸¹,5.41,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79527,14700,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLSLKIMFFBD58CA
¦w«n°Ï,¤g¦a,©M¤u¬q1~30¦a¸¹,16.98,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,186780,11000,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLSLKIMFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q811~840¸¹,15.52,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h¡A¤Q¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850816,152.15,5,2,2,¦³,¦³,3700000,24318,©Y¹D¾÷±ñ,0.0,0,,RPRNMLQLKIMFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¨|¦w¤@µó121~150¸¹,28.63,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021015,106.88,2,1,1,¦³,¦³,5450000,50992,©Y¹D¥­­±,0.0,0,,RPUNMLQLKIMFFBD38CA
