¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¯·R¸ô306«Ñ61~90¸¹,12.73,¦í,,,1060514,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061113,85.91,2,2,1,¦³,¦³,14150000,164707,,0.0,0,,RPQOMLPLKIMFFHF78CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¯·R¸ô306«Ñ61~90¸¹,12.73,¦í,,,1060709,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061113,85.91,2,1,1,¦³,¦³,14550000,169363,,0.0,0,,RPSOMLPLKIMFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¯·R¸ô306«Ñ61~90¸¹,13.69,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061113,92.38,2,2,1,¦³,¦³,14680000,158909,,0.0,0,,RPTOMLPLKIMFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¿³«n¸ô¤G¬q399«Ñ1~30¸¹,256.49,¹A,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041224,392.51,6,3,5,¦³,¦³,53000000,135028,,0.0,0,,RPVOMLPLKIMFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©¾§µµó37«Ñ1~30¸¹,49.8,¦í,,,1061027,¤g¦a17«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720425,87.9,3,2,2,¦³,µL,9500000,108077,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLPLKIMFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô811~840¸¹,22.66,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880915,242.42000000000002,3,2,2,¦³,¦³,20500000,84564,©Y¹D¥­­±,36.98,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRQMLPLKIMFFHF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤@¬q61~90¸¹,26.46,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©²V¾®¤g³y,0840701,306.74,5,1,0,¦³,¦³,25000000,81502,©Y¹D¥­­±,102.9,0,,RPWOMLTLKIMFFHF17CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô119«Ñ1~30¸¹,9.87,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040703,64.47999999999999,1,1,1,¦³,¦³,10300000,159739,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLNJJHNFFHF18CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô128«Ñ1~30¸¹,48.2,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640701,90.6,3,2,2,¦³,µL,5800000,64018,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLTKJHNFFHF07CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.86,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,168.05,3,2,2,¦³,¦³,10600000,63076,©Y¹D¥­­±,29.8,0,,RPORMLMLKIMFFIF68CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°ÏÅa®ç¸ô91~120¸¹,17.51,¦í,,,1061130,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830221,98.77,3,2,1,¦³,¦³,4700000,47585,,0.0,0,,RPQRMLMLKIMFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¼y¸ô91~120¸¹,27.71,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950524,197.57999999999998,3,2,2,¦³,¦³,12800000,64784,©Y¹D¥­­±,32.19,0,,RPSRMLMLKIMFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô42«Ñ1~30¸¹,3.36,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,33.46,1,1,1,¦³,¦³,2500000,74716,,0.0,0,,RPTRMLMLKIMFFIF56CA
¾ðªL°Ï,¤g¦a,«n¶é¬q241~270¦a¸¹,361.51,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8693864,24049,,0.0,0,¥»®×¬°¤g¦aªk34±ø¤§1®×¥ó¡C,RPRNMLPLKIMFFIF88CA
Åaºq°Ï,¤g¦a,¦y¤s¸}¬q571~600¦a¸¹,76.04,¦í,,,1061123,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4602000,60521,,0.0,0,,RPUNMLPLKIMFFIF56CA
Åaºq°Ï,¤g¦a,³³²¡¬q1021~1050¦a¸¹,13.0,¦í,,,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,786000,60462,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPLKIMFFIF66CA
Åaºq°Ï,¤g¦a,°ê©m¬q1771~1800¦a¸¹,55.05,¦í,,,1061123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3330000,60490,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPLKIMFFIF76CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô121~150¸¹,36.23,¦í,,,1030228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,188.92,3,2,2,¦³,¦³,19620000,116524,©Y¹D¥­­±,35.99,1800000,,RPQOMLPLKIMFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô121~150¸¹,36.23,¦í,,,1030228,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,188.92,3,2,2,¦³,¦³,19800000,118355,©Y¹D¥­­±,35.99,1700000,,RPTOMLPLKIMFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô121~150¸¹,21.27,¦í,,,1021228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,125.19,2,2,1,¦³,¦³,11990000,116480,©Y¹D¥­­±,35.99,1600000,,RPVOMLPLKIMFFIF76CA
¤T®l°Ï,¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô151~180¸¹,0.0,,,,1061128,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,39.03,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,39.02,1000000,,RPXOMLPLKIMFFIF96CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô121~150¸¹,28.04,¦í,,,1021228,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060613,152.74,2,2,2,¦³,¦³,14830000,113319,©Y¹D¥­­±,35.99,1600000,,RPRPMLPLKIMFFIF09CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q107«Ñ1§Ë1~30¸¹,35.07,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880620,151.36,3,2,2,¦³,¦³,8000000,52854,¤É­°¾÷±ñ,21.01,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQQMLLLKIMFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤T¾ð¸ô168«Ñ1~30¸¹,39.8,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061128,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,94.62,2,1,1,¦³,µL,5000000,52843,,0.0,0,,RPQNMLMLKIMFFIF48CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤¤s¸ô¤G¬q151«Ñ6§Ë1~30¸¹,24.34,¤u,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0831024,96.92,2,2,1,¦³,¦³,7700000,79447,,0.0,0,,RPOOMLQLKIMFFIF78CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¦è¦`µó¤G¬q91~120¸¹,84.52,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060503,253.47,4,2,3,¦³,µL,17950000,70817,,0.0,0,,RPUOMLSJJHNFFIF66CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¦è¦`µó¤G¬q91~120¸¹,84.52,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060503,253.47,4,2,3,¦³,µL,18880000,74486,,0.0,0,,RPVOMLSJJHNFFIF76CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¦è¦`µó¤G¬q91~120¸¹,84.52,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060503,253.47,4,2,3,¦³,µL,17500000,69042,,0.0,0,,RPWOMLSJJHNFFIF86CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤GùÄ¸ô136«Ñ121~150¸¹,43.98,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830927,106.4,3,2,2,¦³,¦³,5880000,55263,,0.0,0,¥­¥x¼W«Ø,RPSQMLQKJHNFFIF56CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥úªZµó46«Ñ1~30¸¹,24.5,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,62.9,2,2,1,¦³,µL,10800000,171701,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLMLKIMFFAF97DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q182«Ñ3§Ë31~60¸¹,3.82,°Ó,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0860830,62.120000000000005,3,2,2,¦³,¦³,11080000,178364,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLMLKIMFFAF87DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô¤G¬q192«Ñ1§Ë1~30¸¹,25.5,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640430,73.86,3,2,2,¦³,µL,7700000,104251,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLMLKIMFFAF97DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú¼w¸ô¤G¬q121~150¸¹,8.92,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,68.55000000000001,2,2,2,¦³,¦³,8200000,119621,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLMLKIMFFAF08DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô325«Ñ3§Ë1~30¸¹,26.25,¦í,,,1060819,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650129,79.71,3,2,2,¦³,µL,8300000,104127,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWTMLMLKIMFFAF98DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï©¯ºÖ¸ô60«Ñ31~60¸¹,21.0,¦í,,,1061119,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620124,61.89,2,2,2,¦³,µL,9500000,153498,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLOJJHNFFAF87DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô829«Ñ91~120¸¹,19.56,¤u,,,1061031,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,143.82999999999998,3,2,2,¦³,¦³,8200000,57012,©Y¹D¥­­±,0.0,0,¤@¿Ëµ¥¶¡¤§¥æ©ö¡C,RPQSMLQLKIMFFBF78DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô67«Ñ50§Ë31~60¸¹,139.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061120,¤g¦a7«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950303,229.17000000000002,4,2,3,¦³,¦³,14050000,67317,©Y¹D¥­­±,35.31,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLNJJHNFFCF87DA
·s©±°Ï,¤g¦a,ª½¼æ¬q¹L¾ô§|¤p¬q1~30¦a¸¹,1040.5,¨ä¥L,,,1061207,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,961,,0.0,0,,RPSOMLMLKIMFFCF28DA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¶³¶m¸ô61~90¸¹,129.09,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,168.6,2,1,3,¦³,¦³,3480000,20641,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMKJHNFFCF08DA
¦Á¤î°Ï,¤g¦a,¥_¤s¬q571~600¦a¸¹,27.97,¹A,,,1061206,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,442684,15827,,0.0,0,,RPQOMLLLKIMFFDF08DA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°ÏÀs¦w¸ô28«Ñ1~30¸¹,1.01,°Ó,,,1061201,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,35.55,0,0,0,¦³,¦³,1550000,,©Y¹D¥­­±,35.55,1550000,,RPOPMLRLKIMFFDF58DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô185«Ñ25§Ë1~30¸¹,27.32,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770629,92.74,4,3,2,¦³,µL,10150000,109446,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLNLKIMFFGF38DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï«O©Mµó69«Ñ1~30¸¹,23.02,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,1020513,85.03999999999999,1,1,1,¦³,¦³,13700000,161101,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡FÅv§Q¤H¦@¤G¤H,RPPNMLOLKIMFFGF48DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô361~390¸¹,3.36,¨ä¥L,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951221,46.63,2,1,1,¦³,¦³,8880000,190435,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLLLKIMFFHF58DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥|ºûµó31~60¸¹,13.77,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010120,150.7,2,2,2,¦³,¦³,16480000,117883,©Y¹D¾÷±ñ,21.08,1200000,,RPPNMLOLKIMFFHF58DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô211~240¸¹,21.71,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900321,102.72,3,2,2,¦³,¦³,12500000,121690,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLPLKIMFFHF98DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô1201~1230¸¹,13.17,¤u,,,1061115,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961107,139.72,3,2,2,¦³,¦³,13800000,113786,©Y¹D¥­­±,33.38,1700000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLPLKIMFFHF66DA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¿³µó202«Ñ1~30¸¹,2.39,¦í,,,1061206,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤Q¥|¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0841117,40.93,0,0,0,¦³,¦³,1800000,,©Y¹D¥­­±,40.93,1800000,,RPUNMLPJJHNFFHF88DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦Û¥ß¸ô151~180¸¹,33.55,¦í,,,1060922,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731109,107.62,3,2,2,¦³,µL,12800000,118937,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTKJHNFFHF86DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô601~630¸¹,14.23,°Ó,,,1060815,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990128,165.47,3,2,2,¦³,¦³,13800000,96493,©Y¹D¥­­±,34.89,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLPLKIMFFIF88DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¦y¤s¸ô271~300¸¹,54.45,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050315,197.06,4,2,2,¦³,µL,10270000,52116,©Y¹D¥­­±,27.73,0,,RPPPMLQKJHNFFIF88DA
