╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧║╓╝w╡є9л╤1~30╕╣,24.12,жэ,,,1061101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810616,96.38,4,0,4,ж│,╡L,3100000,32164,,0.0,0,,RPUNMLSLKIMFFDH56CA
╖и▒Ў░╧,дgжa,дGнл╖╦мq181~210жa╕╣,78.0,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,670000,8590,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRLKIMFFDH98CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧лH╕q╡є92л╤1~30╕╣,30.16,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801028,97.68,3,2,2,ж│,╡L,1800000,18428,,0.0,0,,RPSOMLQLKIMFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддsлn╕Ї336л╤1~30╕╣,27.52,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661103,36.3,3,1,2,ж│,╡L,560000,15427,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC╖х▓лклеєдзецйЎбC,RPPNMLRLKIMFFDH58CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧дTе┴╕Ї601~630╕╣,88.82,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840125,212.76,4,2,2,ж│,╡L,5500000,25851,,0.0,0,,RPUNMLTLKIMFFDH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsдн╡є1~30╕╣,7.9,жэ,,,1061201,дgжa1л╪кл1иожь0,дQ╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0843024,41.34,1,1,1,ж│,ж│,990000,23948,,0.0,0,,RPSPMLPLKIMFFDH88CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧е├╝y╕Ї61л╤1~30╕╣,21.21,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840524,70.94,2,2,1,ж│,╡L,1200000,16916,,0.0,0,,RPUPMLPLKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧ео╖р╕ЇдGмq392л╤31~60╕╣,123.68,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060111,197.51,3,2,3,ж│,╡L,9500000,48099,,0.0,0,,RPVPMLPLKIMFFDH56CA
╖sл╬░╧,дgжa,к└дlмq901~930жa╕╣,1675.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,4179,,0.0,0,,RPWPMLPLKIMFFDH66CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧жие\╕Ї39л╤301з╦1~30╕╣,115.23,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010924,213.2,4,2,3,ж│,╡L,10106800,47405,,0.0,0,,RPSOMLRKJHNFFCH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┐│╕Ї290л╤31~60╕╣,78.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680610,112.5,5,2,2,ж│,╡L,5350000,47556,,0.0,0,,RPQNMLSKJHNFFCH48CA
дj╖╦░╧,дgжa,еbл╠мq571~600жa╕╣,1569.07,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9255550,5899,,0.0,0,,RPPOMLPJJHNFFCH08CA
┤_┐│░╧,дgжa,д┌│омq451~480жa╕╣,4311.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,16,,0.0,0,,RPROMLRLKIMFFCH78CA
└s╝ц░╧,дgжa,дTкLмq391~420жa╕╣,304.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,4933,,0.0,0,,RPTNMLPLKIMFFCH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┐│╕Ї63л╤100з╦1~30╕╣,34.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь1,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830311,127.47,2,3,2,ж│,ж│,4800000,37656,йY╣Dенн▒,0.0,0,,RPRQMLPLKIMFFCH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧д╢╣╪╕Ї211л╤61~90╕╣,45.37,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0650824,40.6,2,1,1,ж│,╡L,1200000,29557,,0.0,0,,RPPNMLQLKIMFFCH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧е┴▒┌╕Ї434л╤1~30╕╣,35.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050601,179.08999999999997,3,2,2,ж│,ж│,7730000,45237,йY╣Dенн▒,34.74,1200000,,RPTNMLQLKIMFFCH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧оH│╗д╗╡є151~180╕╣,169.18,жэ,,,1061101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010626,280.24,4,3,5,ж│,╡L,17800000,63517,,0.0,0,,RPPNMLPLKIMFFCH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖╦мwдT╡є61~90╕╣,15.99,жэ,,,1061101,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860530,115.63,4,2,2,ж│,ж│,6000000,51890,йY╣Dенн▒,0.0,0,,RPQRMLMLJHNFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е┴┼v╕Ї151~180╕╣,126.0,жэ,,,1061201,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0541015,218.67,7,2,3,ж│,╡L,17000000,77743,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCпўж]╢┼░╚├ЎлYиє─│е╤╢R╜ц╗∙кў└v┴┘╕q░╚дHдз╢┼░╚бC,RPTNMLSKJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aе┴лn╕Ї279л╤1~30╕╣,44.29,жэ,,,1061201,дgжa1л╪кл1иожь0,д@╝hбAигифеL╡n░Oи╞╢╡,дK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050803,138.8,0,0,0,╡L,ж│,7620000,54899,,0.0,0,,RPTOMLSKJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║aе┴лn╕Ї279л╤1~30╕╣,31.73,жэ,,,1061201,дgжa1л╪кл1иожь2,д@╝hбAигифеL╡n░Oи╞╢╡,дQдT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050803,198.14,0,0,0,╡L,ж│,8600000,43404,йY╣Dенн▒,80.42,0,,RPVOMLSKJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kлn╕Їд@мq241~270╕╣,37.37,жэ,,,1061001,дgжa1л╪кл1иожь2,д@╝hбAдG╝hбAдT╝h,дQе|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040608,249.45,0,0,0,╡L,ж│,30000000,120265,йY╣Dенн▒,58.38,0,,RPVOMLQKJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧жи│╣д@╡є61~90╕╣,16.21,ифеL,,,1061001,дgжa1л╪кл1иожь1,дQдE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050220,187.25,3,2,2,ж│,ж│,13670000,76232,йY╣Dенн▒,23.67,1200000,,RPTQMLQKJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧жи│╣д@╡є61~90╕╣,22.75,ифеL,,,1061101,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050220,254.95999999999998,4,2,3,ж│,ж│,18580000,74711,йY╣Dенн▒,23.67,1300000,,RPUQMLQKJHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Ї391~420╕╣,22.27,жэ,,,1061101,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051003,152.86,3,1,2,ж│,ж│,9800000,71681,йY╣Dенн▒,31.07,1070000,,RPQNMLLKJHNFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї1~30╕╣,17.98,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060302,125.46000000000001,3,2,2,ж│,ж│,8880000,76270,йY╣Dенн▒,24.11,1150000,,RPQQMLLKJHNFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq91~120╕╣,7.04,жэ,,,1061201,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950520,31.66,1,1,1,ж│,ж│,1350000,42641,,0.0,0,,RPRNMLKKJHNFFBH67CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧л╪░ъ╕Ї61~90╕╣,98.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040413,349.06,4,2,7,ж│,╡L,12000000,34378,,0.0,0,,RPXOMLTJJHNFFBH56CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧л╪░ъ╕Ї61~90╕╣,102.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040413,361.23,4,2,7,ж│,╡L,12500000,34604,,0.0,0,,RPPPMLTJJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╡╪│╘╡є31~60╕╣,114.75,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670310,130.0,4,2,2,ж│,╡L,11220000,86308,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLKKJHNFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°мKдн╕Ї31~60╕╣,12.73,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961001,92.97,1,1,1,ж│,ж│,3980000,42810,йY╣Dенн▒,27.55,0,,RPWNMLSLKIMFFBH56CA
╞[н╡░╧,дgжa,╝s┐│мq1051~1080жa╕╣,724.72,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,27597,,0.0,0,,RPORMLSJJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,18.45,жэ,,,1061201,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,126.56,2,2,1,ж│,ж│,6280000,52844,йY╣Dенн▒,32.32,1300000,,RPSTMLTJJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,21.66,жэ,,,1061201,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,143.97000000000003,3,2,2,ж│,ж│,7000000,51052,йY╣Dенн▒,32.32,1300000,,RPTTMLTJJHNFFBH66CA
дд├c░╧,дgжa,дs└нмq691~720жa╕╣,808.88,╣A,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8319392,10285,,0.0,0,,RPTOMLNJJHNFFBH18CA
╞[н╡░╧,дgжa,╝s┐│мq1051~1080жa╕╣,150.99,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4339600,28741,,0.0,0,,RPQPMLOJJHNFFBH08CA
дд├c░╧,дgжa,дsдUмq2671~2700жa╕╣,1802.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16209000,8995,,0.0,0,,RPPQMLTLKIMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧кў╡╪╕Ї628л╤5з╦1~30╕╣,351.83,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031118,392.97,5,3,5,ж│,╡L,21800000,55475,,0.0,0,,RPSQMLTLKIMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕qд@╡є91~120╕╣,31.14,жэ,,,1061101,дgжa2л╪кл1иожь2,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041020,256.41,3,2,2,ж│,ж│,11880000,49357,йY╣Dенн▒,64.34,2400000,,RPTNMLLMKIMFFBH28CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧лOжw╕ЇдTмq191л╤1~30╕╣,83.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0911023,141.91,3,4,2,ж│,╡L,2900000,20435,,0.0,0,,RPSQMLRLKIMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дхжие_╡є51л╤1~30╕╣,32.0,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701228,96.48,3,2,1,ж│,╡L,4360000,45191,,0.0,0,,RPTPMLRLKIMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╡╪м№д@╕Ї121~150╕╣,15.05,ифеL,,,1061101,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950123,121.29,3,2,2,ж│,ж│,5450000,44934,,0.0,0,,RPTRMLQLKIMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└Їе_╕Ї181~210╕╣,87.5,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0640909,108.45,3,1,3,ж│,╡L,22000000,202858,,0.0,0,,RPSOMLPLKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧к°╝╓е|╡є1~30╕╣,12.51,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831208,94.39,3,2,2,ж│,ж│,3850000,40788,,0.0,0,,RPWOMLQLKIMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е┐е·дG╡є1~30╕╣,22.96,жэ,,,1061001,дgжa1л╪кл1иожь0,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010912,186.81,2,1,2,ж│,ж│,9500000,50854,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLPLKIMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйMд@╡є254л╤1~30╕╣,29.22,жэ,,,1061201,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821224,130.7,3,1,2,ж│,ж│,3800000,29074,,0.0,0,,RPOOMLPLKIMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Ї391~420╕╣,19.01,жэ,,,1061101,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051003,135.36,2,1,1,ж│,ж│,8300000,70285,йY╣Dенн▒,31.07,970000,,RPSPMLPLKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Ї391~420╕╣,18.46,жэ,,,1061101,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051003,134.41,2,1,1,ж│,ж│,7710000,65222,йY╣Dенн▒,31.07,970000,,RPUPMLPLKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Ї391~420╕╣,23.35,жэ,,,1061001,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051003,160.47,3,1,2,ж│,ж│,9200000,63601,йY╣Dенн▒,31.07,970000,,RPSQMLPLKIMFFBH78CA
дд├c░╧,дgжa,й╛з╡мq181~210жa╕╣,113.65,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,57193,,0.0,0,,RPXRMLPLKIMFFBH76CA
дд├c░╧,дgжa,дпйMмq151~180жa╕╣,54.29,ифеL,,,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1313700,24198,,0.0,0,,RPQPMLMLKIMFFBH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴┤IдQдT╡є31~60╕╣,23.81,жэ,,,1061201,дgжa1л╪кл1иожь0,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960702,129.45999999999998,3,2,2,ж│,ж│,8300000,64112,,0.0,0,,RPSPMLSKJHNFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї1308л╤301~330╕╣,34.58,жэ,,,1061201,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041221,172.56,3,2,2,ж│,ж│,8670000,52458,йY╣Dенн▒,33.02,1350000,,RPUNMLPKJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,27.27,жэ,,,1061201,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,196.13,4,2,2,ж│,ж│,16000000,91023,йY╣Dенн▒,29.14,800000,,RPWNMLTJJHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дддs╕Ї781~810╕╣,23.36,жэ,,,1061101,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040427,170.14999999999998,3,2,2,ж│,ж│,13700000,91483,йY╣Dенн▒,29.14,800000,,RPXNMLTJJHNFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁкLдE╡є61~90╕╣,16.94,жэ,,,1061101,дgжa1л╪кл1иожь2,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911129,159.95999999999998,3,2,2,ж│,ж│,10500000,65641,йY╣Dенн▒,0.0,0,,RPROMLTJJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq181~210╕╣,6.42,жэ,,,1061101,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0921114,61.7,1,1,1,ж│,ж│,3700000,59968,,0.0,0,,RPQNMLMKJHNFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оч┼a╕Ї61~90╕╣,12.02,░╙,,,1061201,дgжa2л╪кл1иожь1,дн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,125.46,2,1,1,ж│,ж│,9530000,77873,йY╣Dенн▒,27.48,1900000,,RPSOMLMKJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖Oе·╡є91л╤1~30╕╣,19.44,жэ,,,1061101,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060123,143.67000000000002,2,2,2,ж│,ж│,8700000,73645,йY╣Dенн▒,48.62,1700000,,RPWPMLQKJHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧мKдщ╕Ї61~90╕╣,14.57,░╙,,,1061201,дgжa2л╪кл1иожь1,д╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051123,181.48000000000002,3,2,2,ж│,ж│,13560000,88250,йY╣Dенн▒,45.39,1550000,,RPPRMLQKJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдQдG╡є361~390╕╣,48.12,жэ,,,1061101,дgжa1л╪кл1иожь3,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030327,357.25,3,2,3,ж│,ж│,27800000,84802,йY╣Dенн▒,87.21,4900000,,RPVPMLTLKIMFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї601~630╕╣,16.48,жэ,,,1061201,дgжa1л╪кл1иожь1,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820820,196.84,4,2,2,ж│,ж│,7800000,39626,йY╣Dенн▒,0.0,0,,RPWNMLMJJHNFFAH18CA
