¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã®õ¸ô61~90¸¹,3.82,°Ó,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0791130,42.27,1,1,1,¦³,¦³,1500000,35486,,0.0,0,,RPVOMLPLKIMFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«C¦~¤G¸ô1~30¸¹,3.24,°Ó,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830929,42.47,1,0,1,¦³,¦³,1800000,42383,,0.0,0,,RPROMLRLKIMFFBE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¿w·q¸ô31~60¸¹,13.91,°Ó,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850405,177.60999999999999,3,2,2,¦³,¦³,7900000,44479,©Y¹D¾÷±ñ,0.0,0,,RPQOMLPJJHNFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤E¦p¥|¸ô742«Ñ1~30¸¹,68.0,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0671110,78.0,4,1,3,¦³,µL,4200000,53846,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTLKIMFFAE78CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤T¸ô1~30¸¹,16.72,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940531,141.7,4,2,2,¦³,¦³,8000000,56457,,0.0,0,,RPSOMLNJJHNFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1921~1950¸¹,16.64,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930322,116.19,2,2,1,¦³,¦³,6600000,54195,©Y¹D¥­­±,23.93,1600000,,RPWNMLNLKIMFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©ú¸Û¤T¸ô421~450¸¹,7.38,°Ó,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950823,75.32,2,2,1,¦³,¦³,5050000,67047,,0.0,0,,RPTNMLPLKIMFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó121~150¸¹,12.22,°Ó,,,1061115,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951101,137.49,3,2,2,¦³,¦³,6500000,47276,©Y¹D¾÷±ñ,0.0,0,,RPSOMLPLKIMFFAE18CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¥«¤¤¤@¸ô271~300¸¹,13.62,°Ó,,,1061211,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810406,83.65,0,0,0,µL,¦³,6900000,82487,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLQLKIMFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤G¸ô45«Ñ1~30¸¹,43.92,¦í,,,1061212,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701110,86.92,3,2,1,¦³,µL,2400000,27612,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C(©Ð«Î¦³º|¤ô±¡§Î¡A¥Ñ¶R¤è¦Û¦æ³B²z),RPQNMLRLKIMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©ú¸Û¥|¸ô211~240¸¹,52.33,°Ó,,,1061122,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960504,588.43,3,2,2,¦³,¦³,61000000,111122,©Y¹D¥­­±,93.48,6000000,,RPRNMLTLKIMFFAE38CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤G¸ô331~360¸¹,4.42,°Ó,,,1061121,¤g¦a2«Øª«2¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870424,63.620000000000005,2,1,2,¦³,¦³,2400000,37724,,0.0,0,,RPRNMLRLKIMFFBE28CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°ÏªL´Ë¤@¸ô241~270¸¹,8.45,°Ó,,,1061206,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0660627,74.89,2,1,1,¦³,¦³,2280000,30445,,0.0,0,,RPPNMLTLKIMFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«C¦~¤G¸ô1~30¸¹,9.73,°Ó,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830929,123.38999999999999,3,2,2,¦³,¦³,3660000,29662,,0.0,0,,RPSNMLSLKIMFFBE48CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¦Û¥ß¤G¸ô162«Ñ1~30¸¹,5.61,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850903,48.64,1,1,1,¦³,¦³,2000000,41118,,0.0,0,,RPTNMLSLKIMFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥ÁÅv¤@¸ô7«Ñ1~30¸¹,26.6,¦í,,,1061113,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0721222,90.22,3,2,2,¦³,µL,3200000,35469,,0.0,0,,RPUNMLSLKIMFFBE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¸q¸ô161«Ñ31~60¸¹,35.98,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0711022,87.42,3,2,2,¦³,µL,3000000,34317,,0.0,0,,RPPNMLKKJHNFFBE17CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï·s¥Ð¸ô91~120¸¹,30.57,°Ó,,,1060924,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0670509,136.2,3,2,2,¦³,µL,9400000,69016,,0.0,0,,RPQOMLPKJHNFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,5.23,°Ó,,,1060706,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,75.17,2,1,1,¦³,¦³,6750000,89796,,0.0,0,,RPRNMLQKJHNFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,8.2,°Ó,,,1040315,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,125.82,3,1,2,¦³,¦³,9600000,73106,©Y¹D¾÷±ñ,9.55,1100000,,RPSNMLQKJHNFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï©M¥­¤@¸ô271~300¸¹,5.97,°Ó,,,1060902,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061110,87.15,2,1,1,¦³,¦³,6100000,69994,,0.0,0,,RPUNMLQKJHNFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï­^©ú¸ô163«Ñ31~60¸¹,11.5,°Ó,,,1061126,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971103,111.28999999999999,2,2,1,¦³,¦³,5880000,52835,©Y¹D¥­­±,21.5,0,,RPWNMLTJJHNFFBE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï­^¼wµó784«Ñ1~30¸¹,61.0,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0650727,108.78,5,2,4,¦³,µL,8360000,76852,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLQLKIMFFCE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,12.06,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤K¼h¡A¤G¤Q¤E¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,297.26,5,2,4,¦³,¦³,14300000,48106,©Y¹D¥­­±,0.0,0,,RPVOMLOLJHNFFBE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,29.6,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,178.45999999999998,3,2,2,¦³,¦³,7950000,44548,©Y¹D¥­­±,19.72,0,1.§t¸ËæC,RPVOMLRLKIMFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,28.17,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,171.12,3,2,2,¦³,¦³,7950000,46459,©Y¹D¥­­±,19.72,0,1.§t¸ËæC,RPWOMLRLKIMFFCE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,28.65,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,166.38,3,2,2,¦³,¦³,7550000,45378,©Y¹D¥­­±,19.72,0,1.§t¸ËæC,RPXOMLRLKIMFFCE09CA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,82.0,°Ó,,,1061207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3345600,40800,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRPMLQLKIMFFCE48CA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,37.0,°Ó,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1332000,36000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSPMLQLKIMFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï©MÂ×µó61~90¸¹,158.74,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿û³y,0830824,195.78,0,0,0,µL,µL,10324052,52733,,0.0,0,,RPPNMLRLKIMFFCE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤j¶¶¤T¸ô282«Ñ241~270¸¹,23.7,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0681119,75.77,3,2,2,¦³,µL,3750000,49492,,0.0,0,,RPWNMLRKJHNFFBE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂíªF¤@µó91~120¸¹,48.0,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0571105,85.07,4,2,3,¦³,µL,2870000,33737,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRLKIMFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼s¦è¸ô296«Ñ21§Ë1~30¸¹,50.0,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701103,124.44,3,2,3,¦³,µL,4850000,38975,,0.0,0,,RPQPMLSLKIMFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï«n¹çµó1~30¸¹,16.75,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060608,172.06,3,2,2,¦³,¦³,13720000,79740,©Y¹D¥­­±,15.25,0,,RPVNMLSJJHNFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤G¸ô1~30¸¹,16.96,¦í,,,1060325,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060608,174.59,2,2,1,¦³,¦³,14320000,82021,©Y¹D¥­­±,15.25,0,,RPWNMLSJJHNFFCE68CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ïº~¥Á¸ô1~30¸¹,21.07,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,216.1,3,2,2,¦³,¦³,8690000,40213,©Y¹D¥­­±,22.51,0,1.§t¸ËæC,RPROMLSJJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç®õµó140«Ñ1~30¸¹,17.63,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880903,188.75,3,2,2,¦³,¦³,6200000,32848,©Y¹D¥­­±,36.13,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTPMLSJJHNFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·H²ø¤@µó61~90¸¹,17.19,°Ó,,,1061207,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031208,194.82999999999998,4,2,2,¦³,¦³,9620000,46279,©Y¹D¥­­±,15.05,1300000,,RPPNMLTJJHNFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂí©÷¤T«Ñ61~90¸¹,17.6,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0620907,22.39,3,2,2,¦³,µL,952400,42537,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJJHNFFCE87CA
«eÂí°Ï,¤g¦a,¥úµØ¬q1081~1110¦a¸¹,1921.0,¦í,,,1061120,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,87000000,45289,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLLKJHNFFCE57CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,8.83,°Ó,,,1030125,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,174.51,2,2,2,¦³,¦³,13400000,76786,©Y¹D¾÷±ñ,0.0,0,,RPSOMLNLJHNFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,8.83,°Ó,,,1030125,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,174.51,2,2,2,¦³,¦³,13210000,75698,©Y¹D¾÷±ñ,0.0,0,,RPTOMLNLJHNFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,10.39,°Ó,,,1030125,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,205.06,3,2,2,¦³,¦³,17150000,83634,©Y¹D¾÷±ñ,0.0,0,,RPUOMLNLJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,11.62,°Ó,,,1030125,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,227.81,3,2,2,¦³,¦³,19330000,84851,©Y¹D¥­­±,0.0,0,,RPVOMLNLJHNFFCE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸qµØ¸ô315«Ñ1~30¸¹,17.96,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730224,70.46,3,1,1,¦³,µL,2600000,36900,,0.0,0,,RPQOMLSLKIMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï­«¼yµó241~270¸¹,5.57,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0700609,34.989999999999995,1,1,1,¦³,¦³,1580000,45156,,0.0,0,,RPPNMLLMKIMFFDE77CA
¤T¥Á°Ï,¤g¦a,¹©ª÷¬q91~120¦a¸¹,337.66,¨ä¥L,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5064900,15000,,0.0,0,¬F©²¨óÄ³»ùÁÊ,RPWPMLSJJHNFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦Û±j¤@¸ô207«Ñ1~30¸¹,27.59,¦í,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,129.81,3,1,2,¦³,µL,8380000,64556,,0.0,0,,RPVNMLTJJHNFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤T¸ô151~180¸¹,130.0,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1040420,508.04,9,2,8,¦³,µL,50000000,98417,,0.0,0,,RPSOMLTJJHNFFDE58CA
¤T¥Á°Ï,¤g¦a,¤j´ä¬q¥|¤p¬q2821~2850¦a¸¹,1591.0,°Ó,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000000,251414,,0.0,0,,RPTPMLLKJHNFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï²ø·q¸ô1~30¸¹,73.87,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0670718,159.53,4,2,4,¦³,µL,13500000,84624,,0.0,0,,RPVNMLKKJHNFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¶¶©÷µó61~90¸¹,14.11,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1000617,104.15,2,2,1,¦³,¦³,4760000,45703,,0.0,0,,RPXNMLKKJHNFFDE18CA
¤T¥Á°Ï,¤g¦a,¤¤µØ¬q¤@¤p¬q211~240¦a¸¹,125.0,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2065999,16528,,0.0,0,¦³¯²¸î¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVOMLSKJHNFFDE88CA
