絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLTLKIMFFAP96CA,肪耘琿肪耘琿,53.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLKIMFFCP86CA,﹁脸琿,72.75,常カ坝
RPPNMLSLKIMFFDP86CA,琿,256.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSLKIMFFDP57CA,瓾琿,2005.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTLKIMFFDP47CA,き褐琿,116.88,常カ
RPRNMLNJJHNFFCP78CA,脔琿,148.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSLKIMFFDP96CA,琿,296.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTLKIMFFAP07EA,琿,25.41,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLPKJHNFFDP56DA,紋琿,84.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLPKJHNFFDP56DA,紋琿,.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLPKJHNFFDP56DA,紋琿,10.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLPKJHNFFDP09DA,紋琿,90.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLPKJHNFFDP09DA,紋琿,.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLPKJHNFFDP09DA,紋琿,10.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKJHNFFDP17DA,紋琿,99.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPKJHNFFDP27DA,紋琿,95.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPKJHNFFDP27DA,紋琿,.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPKJHNFFDP27DA,紋琿,10.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKJHNFFDP17DA,紋琿,.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKJHNFFDP17DA,紋琿,10.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKKJHNFFEP66CA,翠琿,3.00,常カ
RPWNMLKKJHNFFEP66CA,翠琿,14.43,常カ
RPWNMLKKJHNFFEP66CA,翠琿,7.57,常カ
RPWNMLKKJHNFFEP66CA,翠琿,60.00,常カ
RPWNMLKKJHNFFEP66CA,翠琿,1.14,常カ
RPWNMLKKJHNFFEP66CA,翠琿,.43,常カ
RPWNMLKKJHNFFEP66CA,翠琿,.14,常カ
RPWNMLKKJHNFFEP66CA,翠琿,2.29,常カ
RPWNMLTLKIMFFDP77DA,砍琿,170.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLTLKIMFFDP77DA,砍琿,3.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMJJHNFFAP66EA,陈堕绍琿,2014.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSLKIMFFEP27DA,兼ず琿,1366.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSLKIMFFEP27DA,兼ず琿,2207.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJJHNFFAP56EA,ッ砍琿,29.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMJJHNFFAP56EA,ッ砍琿,92.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMJJHNFFAP56EA,ッ砍琿,67.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLKIMFFBP86DA,琿,3.72,常カ
RPPNMLQKJHNFFCP56EA,侣绍琿,462.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJJHNFFCP98DA,き遏琿,3375.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJJHNFFCP98DA,き遏琿,3016.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJJHNFFCP98DA,き遏琿,2088.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJJHNFFCP98DA,き遏琿,1624.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJJHNFFCP68DA,砍﹁琿,120.06,常カ
RPQOMLPKJHNFFDP66DA,紋琿,103.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLPKJHNFFDP66DA,紋琿,.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLPKJHNFFDP66DA,紋琿,10.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRQMLOJJHNFFAP09DA,秈砍琿,2068.22,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLNJJHNFFAP68EA,狶ず琿,300.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTJJHNFFDP27CA,砍琿,306.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMLJHNFFEP88CA,穝刁琿,11.70,常カ
RPPNMLTLKIMFFEP07CA,玭琿,90.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTLKIMFFEP17CA,穝琿,114.05,常カ
RPQNMLTLKIMFFEP17CA,穝琿,114.01,常カ
RPVNMLQLJHNFFAP96DA,窹狥琿,84.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQLJHNFFAP96DA,窹狥琿,33.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLQLJHNFFAP96DA,窹狥琿,83.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNJJHNFFDP68CA,き丁琿,91.00,常カ
RPPNMLKKJHNFFFP68CA,琿,24.00,常カ
RPPNMLKKJHNFFFP68CA,琿,63.00,常カ
RPQNMLKKJHNFFFP78CA,窾琿,3444.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLJHNFFDP56CA,匪琿,5.83,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQLJHNFFDP56CA,匪琿,1.16,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQLJHNFFDP56CA,匪琿,308.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQLJHNFFDP56CA,匪琿,5.23,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNJJHNFFBP88CA,琿,3959.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRKJHNFFBP86CA,玭墩琿,2181.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNJJHNFFBP98CA,琿,452.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJJHNFFAP48CA,ゆせ琿,3.90,常カ坝
RPSNMLMJJHNFFAP58CA,㎝キ琿,2814.74,常カ笰
RPUNMLKKJHNFFDP98CA,纒━琿,740.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLMKJHNFFAP48CA,匪琿,471.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLNJJHNFFAP58CA,宾狶狥琿,118.02,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLNJJHNFFAP58CA,宾狶狥琿,5.79,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLNJJHNFFAP58CA,宾狶狥琿,30.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLNJJHNFFAP68CA,伦盵琿Χう芖琿,5.00,常カ
RPOPMLSJJHNFFCP56CA,狥玭琿,28.08,常カㄤ
RPOPMLSJJHNFFCP56CA,狥玭琿,127.16,常カ
RPRPMLSJJHNFFCP86CA,狥玭琿,115.25,常カ
RPRPMLSJJHNFFCP86CA,狥玭琿,1.05,常カㄤ
RPRPMLSJJHNFFCP86CA,狥玭琿,16.98,常カ
RPRPMLSJJHNFFCP86CA,狥玭琿,19.11,常カ
RPRPMLSJJHNFFCP86CA,狥玭琿,4.35,常カㄤ
RPRPMLSJJHNFFCP86CA,狥玭琿,4.28,常カㄤ
RPPPMLSJJHNFFCP66CA,狥玭琿,122.74,常カ
RPPPMLSJJHNFFCP66CA,狥玭琿,1.05,常カㄤ
RPPPMLSJJHNFFCP66CA,狥玭琿,16.98,常カ
RPPPMLSJJHNFFCP66CA,狥玭琿,19.11,常カ
RPPPMLSJJHNFFCP66CA,狥玭琿,4.35,常カㄤ
RPPPMLSJJHNFFCP66CA,狥玭琿,4.28,常カㄤ
RPOOMLPJJHNFFAP58CA,伦盵琿伦盵琿,90.00,常カ笰
RPQNMLMJJHNFFAP38CA,吏琿,149.99,常カ
RPPNMLLMKIMFFAP58CA,瓾Ю琿,1755.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJJHNFFAP98CA,ッ琿,123.83,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLNJJHNFFAP48CA,兼琿琿,15.88,常カ
RPVNMLOJJHNFFAP09CA,ッ琿,123.79,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLOJJHNFFAP66CA,ッ琿,123.69,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTOMLNJJHNFFAP88CA,ρ份琿,67.96,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSJJHNFFAP98CA,伦盵琿伦盵琿,92.00,常カ
RPPNMLOJJHNFFAP48CA,盵琿璛肖竲琿,1068.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJJHNFFBP48CA,穝琿,904.14,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJJHNFFBP48CA,穝琿,812.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJJHNFFBP48CA,穝琿,857.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLPJJHNFFAP86CA,ッ琿,127.69,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQPMLOJJHNFFAP78CA,ッ琿,137.66,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLNJJHNFFBP09CA,璛肖竲琿,2532.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJJHNFFBP56CA,璛肖竲琿,1136.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJJHNFFCP78CA,脔琿,384.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJJHNFFFP56CA,き翠琿,141.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPJJHNFFFP56CA,き翠琿,12.00,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQPMLSJJHNFFCP76CA,狥玭琿,122.53,常カ
RPQPMLSJJHNFFCP76CA,狥玭琿,.53,常カㄤ
RPQPMLSJJHNFFCP76CA,狥玭琿,8.49,常カ
RPQPMLSJJHNFFCP76CA,狥玭琿,9.56,常カ
RPQPMLSJJHNFFCP76CA,狥玭琿,2.17,常カㄤ
RPQPMLSJJHNFFCP76CA,狥玭琿,2.14,常カㄤ
RPSPMLSJJHNFFCP96CA,狥玭琿,107.58,常カ
RPSPMLSJJHNFFCP96CA,狥玭琿,1.05,常カㄤ
RPSPMLSJJHNFFCP96CA,狥玭琿,16.98,常カ
RPSPMLSJJHNFFCP96CA,狥玭琿,19.11,常カ
RPSPMLSJJHNFFCP96CA,狥玭琿,4.35,常カㄤ
RPSPMLSJJHNFFCP96CA,狥玭琿,4.28,常カㄤ
RPTPMLSJJHNFFCP07CA,狥玭琿,109.90,常カ
RPTPMLSJJHNFFCP07CA,狥玭琿,1.05,常カㄤ
RPTPMLSJJHNFFCP07CA,狥玭琿,16.98,常カ
RPTPMLSJJHNFFCP07CA,狥玭琿,19.11,常カ
RPTPMLSJJHNFFCP07CA,狥玭琿,4.35,常カㄤ
RPTPMLSJJHNFFCP07CA,狥玭琿,4.28,常カㄤ
RPVPMLSJJHNFFCP27CA,狥玭琿,115.32,常カ
RPVPMLSJJHNFFCP27CA,狥玭琿,1.05,常カㄤ
RPVPMLSJJHNFFCP27CA,狥玭琿,16.98,常カ
RPVPMLSJJHNFFCP27CA,狥玭琿,19.11,常カ
RPVPMLSJJHNFFCP27CA,狥玭琿,4.35,常カㄤ
RPVPMLSJJHNFFCP27CA,狥玭琿,4.28,常カㄤ
RPUPMLSJJHNFFCP17CA,狥玭琿,108.24,常カ
RPUPMLSJJHNFFCP17CA,狥玭琿,1.05,常カㄤ
RPUPMLSJJHNFFCP17CA,狥玭琿,16.98,常カ
RPUPMLSJJHNFFCP17CA,狥玭琿,19.11,常カ
RPUPMLSJJHNFFCP17CA,狥玭琿,4.35,常カㄤ
RPUPMLSJJHNFFCP17CA,狥玭琿,4.28,常カㄤ
RPPNMLMJJHNFFAP38DA,璼糳琿,82.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNJJHNFFDP78CA,厩琿,251.52,常カ
RPPOMLNLJHNFFFP56CA,砛糳琿砛糳琿,69.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPSNMLMJJHNFFEP98CA,玭琿,1259.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMJJHNFFEP98CA,玭琿,1628.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMJJHNFFEP09CA,褐璟琿,2188.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNLJHNFFFP27CA,砛糳琿砛糳琿,52.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPOOMLNLJHNFFFP09CA,砛糳琿砛糳琿,64.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLNJJHNFFEP78CA,闽竧琿,389.00,常カ笰
RPQOMLNLJHNFFFP66CA,砛糳琿砛糳琿,81.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLMJJHNFFEP78DA,い琿,1297.30,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJJHNFFBP58EA,いぱ琿,77.00,常カ坝
RPXNMLOJJHNFFCP96DA,穝刁琿,7.22,常カ
RPQNMLMJJHNFFBP68EA,狥琿穝盵琿,3824.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMJJHNFFAP48EA,λ繷琿,127.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKJHNFFAP48EA,ゆせ琿,80.00,常カ坝
RPQNMLSJJHNFFEP86DA,憋琿,2258.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLJHNFFCP76EA,﹁脸琿,137.00,常カ
RPWNMLSJJHNFFAP07DA,ッ琿,126.24,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
