╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],дgжa,е_┐│мq1~30жa╕╣,124.87,жэ,,,1061220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7010000,56138,,0.0,0,йш╢Oжa╝╨░тбC,RPTNMLNJJHNFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї481~510╕╣,76.0,жэ,,,1061108,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0650128,100.0,4,1,2,ж│,╡L,6500000,65000,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбCзtл╬│╗╝Wл╪,RPXNMLNJJHNFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкL┤╦╕ЇкFмq71л╤61~90╕╣,63.0,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,72.96,6,1,6,ж│,╡L,5880000,80592,,0.0,0,,RPVOMLNJJHNFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R│╙дT╡є1~30╕╣,125.37,жэ,,,1061103,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060926,274.06,5,2,5,ж│,╡L,13500000,49259,,0.0,0,,RPQOMLNJJHNFFAT98CA
┼яме╢m,дgжa,┼ялHмq511~540жa╕╣,831.62,╣A,,,1061213,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2920000,3511,,0.0,0,,RPUNMLNJJHNFFAT66CA
к°кv╢m,дgжa,е├┐│мq721~750жa╕╣,482.05,╣A,,,1061120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4082000,8468,,0.0,0,,RPTNMLTLKIMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкL┤╦╕Ї1~30╕╣,111.0,░╙,,,1061211,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,,292.9,5,3,4,ж│,╡L,12000000,40970,,0.0,0,,RPWNMLTLKIMFFAT77CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╖sк└╕Ї72л╤181~210╕╣,166.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061019,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060830,200.16,5,1,3,ж│,╡L,7000000,34972,,0.0,0,,RPROMLTLKIMFFAT37CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mд¤нэ╕Ї47л╤1~30╕╣,72.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820518,194.49,5,2,4,ж│,╡L,2500000,12854,,0.0,0,,RPWPMLQLKIMFFAT67CA
л╠кF╔],дgжa,╖че·мq301~330жa╕╣,25.0,жэ,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,16000,,0.0,0,,RPRNMLRLKIMFFAT07CA
╕Uдж╢m,дgжa,ж╦кLмq181~210жa╕╣,1019.15,,пSйw╣A╖~░╧,╣Aкке╬жa,1061120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2453,,0.0,0,,RPTNMLRLKIMFFAT27CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдд┐│╕ЇдGмq395л╤1~30╕╣,84.0,жэ,,,1061218,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690206,101.68,3,1,1,ж│,╡L,1500000,14752,,0.0,0,,RPUNMLRLKIMFFAT37CA
┼яме╢m,дgжa,┼я╕qмq151~180жa╕╣,818.5,╣A,,,1061101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4951800,6050,,0.0,0,,RPSPMLPLKIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеллCоq╡є156л╤5з╦1~30╕╣,28.5,жэ,,,1061201,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770402,93.99,3,1,2,ж│,╡L,1800000,19149,,0.0,0,,RPVPMLPLKIMFFAT47CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдjйў╕Ї126л╤41з╦1~30╕╣,125.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050202,227.78,5,2,4,ж│,╡L,11160000,48995,,0.0,0,зt╕╦цC,RPPNMLSLKIMFFAT96CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдjйў╕Ї126л╤41з╦1~30╕╣,123.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050202,225.97,5,2,4,ж│,╡L,10300000,45581,,0.0,0,,RPQNMLSLKIMFFAT07CA
╕Uдж╢m,дgжa,╖sжwмq571~600жa╕╣,2570.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8480000,3300,,0.0,0,,RPTNMLSLKIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле_ен╕Ї1~30╕╣,7.33,жэ,,,1061218,дgжa1л╪кл1иожь0,дG╝h,дC╝h,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0840224,45.95,1,1,1,ж│,╡L,1180000,25680,,0.0,0,,RPUNMLSLKIMFFAT47CA
fa72оH╢m,дgжa,е┴╖Nмq961~990жa╕╣,209.76,,д@пы╣A╖~░╧,╣Aкке╬жa,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,6198,,0.0,0,зtе╝╡n░Oл╪клбC,RPRNMLPLKIMFFBT96CA
fa72оH╢m,дgжa,┤^╖sмq1051~1080жa╕╣,1828.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4335500,2371,,0.0,0,,RPPNMLQLKIMFFBT86CA
fa72оH╢m,дgжa,┤^╖sмq1051~1080жa╕╣,1827.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4335500,2372,,0.0,0,,RPQNMLQLKIMFFBT96CA
fa72оH╢m,дgжa,о╢е_мq121~150жa╕╣,3140.36,,д@пы╣A╖~░╧,╣Aкке╬жa,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,1337,,0.0,0,,RPPNMLRLKIMFFBT96CA
и╜┤ф╢m,дgжa,е╔е╨мq451~480жa╕╣,1223.75,жэ,,,1061002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20800000,16997,,0.0,0,зtе╝лOжs╡n░Oл╪кл1┤╔,RPRNMLOJJHNFFBT56CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mйMен╕Ї91~120╕╣,81.92,жэ,,,1061206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050303,150.33,4,2,3,ж│,╡L,6300000,41908,,0.0,0,,RPWNMLTJJHNFFBT57CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mйMен╕Ї91~120╕╣,84.34,жэ,,,1061202,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050303,150.33,4,2,3,ж│,╡L,6700000,44569,,0.0,0,,RPOOMLTJJHNFFBT86CA
ж╦е╨╢m,дgжa,╖sе╨мq1891~1920жa╕╣,77.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,3247,,0.0,0,,RPQNMLQLKIMFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе|║√╕Ї121~150╕╣,90.12,жэ,,,1061120,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850511,115.63,4,2,3,ж│,╡L,7350000,63565,,0.0,0,,RPRNMLQLKIMFFCT17CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪мP╕Ї70л╤1з╦31~60╕╣,221.42,жэ,,,1061204,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840926,431.81,6,3,3,ж│,╡L,9500000,22000,,0.0,0,,RPSNMLQLKIMFFCT27CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m▓╬└нл╤241~270╕╣,7.53,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061213,дgжa0л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0881130,24.17,1,1,1,ж│,ж│,445000,18411,,0.0,0,,RPTNMLSLKIMFFCT57CA
д║оH╢m,дgжa,е·й·мq1051~1080жa╕╣,934.3,жэ,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40130000,42952,,0.0,0,,RPSNMLLKJHNFFCT56CA
╝щж{┬э,дgжa,дн║╓мq601~630жa╕╣,1111.94,жэ,,,1061024,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36998500,33274,,0.0,0,,RPWNMLQKJHNFFCT47CA
╝щж{┬э,дgжa,дн║╓мq601~630жa╕╣,339.62,ифеL,,,1061024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,3828,,0.0,0,,RPXNMLQKJHNFFCT57CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┤┬к@╕Ї181~210╕╣,123.93,жэ,,,1061107,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0690904,256.14,4,2,4,ж│,╡L,8200000,32014,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRKJHNFFCT96CA
╝щж{┬э,дgжa,дн║╓мq271~300жa╕╣,84.92,жэ,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,37683,,0.0,0,,RPPOMLMJJHNFFCT98CA
╝щж{┬э,дgжa,е·╡╪мq91~120жa╕╣,254.61,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1540000,6048,,0.0,0,,RPUNMLPJJHNFFCT07CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mлnж{╕Ї5л╤1~30╕╣,111.03,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061208,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0840902,175.1,8,1,8,ж│,╡L,3150000,17990,,0.0,0,,RPPNMLNJJHNFFDT09CA
кL├ф╢m,дgжa,┬эжwмq31~60жa╕╣,2909.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1061212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10213000,3510,,0.0,0,,RPPNMLQLKIMFFDT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эж@йM╡є1~30╕╣,56.33,жэ,,,1061213,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0681103,104.64,2,2,2,ж│,╡L,3700000,35359,,0.0,0,,RPQNMLQLKIMFFDT17CA
кL├ф╢m,дgжa,ддкLмq1201~1230жa╕╣,159.72,жэ,,,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1075500,6734,,0.0,0,,RPPNMLRLKIMFFDT17CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│ддлnд╗╡є18л╤1~30╕╣,108.3,жэ,,,1061116,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1060607,162.7,5,2,3,ж│,╡L,9200000,56546,,0.0,0,,RPRNMLRLKIMFFDT37CA
кF┤ф┬э,дgжa,├Ўл╥мq1141~1170жa╕╣,156.02,жэ,,,1061129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5247100,33631,,0.0,0,,RPVNMLQLKIMFFDT67CA
и╬еV╢m,дgжa,╢є┬╫мq271~300жa╕╣,2524.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3160000,1252,,0.0,0,,RPPNMLRLKIMFFFT37CA
кD╝d╢m,дgжa,лOе═мq511~540жa╕╣,36.2,жэ,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,3591,,0.0,0,,RPQNMLTLKIMFFFT67CA
лэмK┬э,дgжa,╗єдl└Yмq211~240жa╕╣,59.0,,░ъоaд╜╢щ░╧,,1061111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1120000,18983,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTKJHNFFET27CA
л╠кF╔],л╪кл,л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq541~570╕╣,0.0,,,,1061212,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,й▒чEбBжэжv,е[▒j┐j│y,,117.26,6,2,3,ж│,╡L,2800000,23879,,0.0,0,зt╝Wл╪.кBд═дз╢бецйЎ,RPRPMLQLKIMFFAT27DA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mлOе═╕Ї61~90╕╣,166.05,жэ,,,1061215,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710106,338.34,4,2,3,ж│,╡L,3600000,10640,,0.0,0,,RPRNMLPLKIMFFFT37CA
кD╝d╢m,дgжa,кFо№мq361~390жa╕╣,231.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,5844,,0.0,0,,RPQNMLQLKIMFFFT37CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эм┘е_╕Ї93л╤1з╦31~60╕╣,85.61,жэ,,,1061114,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680118,104.8,5,2,2,ж│,╡L,4300000,41031,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQLKIMFFET27CA
лэмK┬э,дgжa,└sмuдЇмq31~60жa╕╣,35.33,,░ъоaд╜╢щ░╧,,1061213,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,4246,,0.0,0,,RPRNMLQLKIMFFET37CA
лэмK┬э,дgжa,дs╕}мq1~30жa╕╣,4922.0,,░ъоaд╜╢щ░╧,,1061116,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2855000,580,,0.0,0,,RPUNMLRLKIMFFET77CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эм┘е_╕Ї40л╤91~120╕╣,135.69,жэ,,,1061208,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060614,262.43,6,2,6,ж│,╡L,21800000,83070,,0.0,0,,RPPNMLOJJHNFFET66CA
дTжaк∙╢m,дgжa,к№пQмq1861~1890жa╕╣,2400.0,,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1435000,598,,0.0,0,,RPWNMLRLKIMFFBT77DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эе_к∙╕Ї86л╤61~90╕╣,110.35,жэ,,,1061211,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0750815,106.67,4,2,2,ж│,╡L,4500000,42186,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJJHNFFET27CA
и╬еV╢m,дgжa,╕Uл╪мq721~750жa╕╣,966.21,жэ,,,1061112,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,3498,,0.0,0,,RPPNMLTJJHNFFFT27CA
╖рдl╢m,дgжa,пєоHмq211~240жa╕╣,26520.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1061208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,14,,0.0,0,,RPRNMLRLKIMFFFT77EA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э┐│е_╕Ї┐│ддл╤1~30╕╣,50.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061011,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0771104,58.0,4,1,2,ж│,╡L,867200,14952,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLRLKIMFFET57DA
лэмK┬э,дgжa,╝wйMмq1081~1110жa╕╣,78.97,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,56984,,0.0,0,,RPQNMLSJJHNFFET17CA
лэмK┬э,л╪кл,л╠кF┐длэмK┬экLлn╕Ї56л╤35з╦1~30╕╣,0.0,,,,1061206,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060518,205.71,5,2,6,ж│,╡L,3000000,14584,,0.0,0,,RPRNMLSJJHNFFET27CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элn╞W╕Ї631~660╕╣,5032.0,,░ъоaд╜╢щ░╧,,1010720,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010307,237.0,7,1,7,ж│,╡L,39000000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLRLKIMFFET27CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэд╜╕Ї1021~1050╕╣,83.37,жэ,,,1061109,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0720830,102.4,3,2,2,ж│,╡L,5500000,53711,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLRLKIMFFET37CA
лэмK┬э,дgжa,жшк∙мq301~330жa╕╣,60.31,жэ,,,1061214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000,2238,,0.0,0,,RPSNMLRLKIMFFET57CA
л╠кF╔],дgжa,╖че·мq181~210жa╕╣,39.0,жэ,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1159860,29740,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPROMLRLKIMFFAT27DA
к°кv╢m,дgжa,н╗╝цмq961~990жa╕╣,106.14,дu,,,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2511272,23660,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSOMLRLKIMFFAT37DA
иdдж╢m,дgжa,е|кLмq211~240жa╕╣,9300.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2325000,250,,0.0,0,,RPQNMLQKJHNFFET07CA
и╬еV╢m,дgжa,е█е·мq1291~1320жa╕╣,2331.45,жэ,,,1060605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20900000,8964,,0.0,0,,RPUNMLMJJHNFFFT07CA
╖s╢щ╢m,дgжa,┐│└sмq931~960жa╕╣,139.74,жэ,,,1060907,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,13597,,0.0,0,,RPRNMLQLKIMFFDT27CA
╖s╢щ╢m,дgжa,╖sзQмq1771~1800жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,3000,,0.0,0,,RPPOMLPJJHNFFDT76CA
╕U┼r╢m,дgжa,╕Uкўмq991~1020жa╕╣,19.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,58000,2985,,0.0,0,,RPVNMLPJJHNFFCT17CA
║┐оa╢m,дgжa,▓Dдsмq1561~1590жa╕╣,5950.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,238000,40,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTJJHNFFCT96CA
║┐оa╢m,дgжa,▓Dдsмq1711~1740жa╕╣,1235.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,247000,200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJJHNFFCT07CA
и╜┤ф╢m,дgжa,нX╨д╕}мq841~870жa╕╣,2495.51,,д@пы╣A╖~░╧,╣Aкке╬жa,1061128,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,1322,,0.0,0,,RPRNMLTJJHNFFBT07CA
╝щж{┬э,дgжa,дддsмq451~480жa╕╣,10876.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1061218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42609400,3917,,0.0,0,,RPVNMLMJJHNFFCT86CA
д║оH╢m,дgжa,┤_┐│мq241~270жa╕╣,311.94,жэ,,,1061123,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5802084,18600,,0.0,0,,RPQNMLQKJHNFFCT86CA
д║оH╢m,л╪кл,л╠кF┐дд║оH╢mе├е·╕Ї1~30╕╣,0.0,,,,1061123,дgжa0л╪кл1иожь0,д@╝h,д@╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050824,465.15,1,1,1,ж│,╡L,8000000,17199,,0.0,0,,RPRNMLQKJHNFFCT96CA
д║оH╢m,дgжa,┤_┐│мq241~270жa╕╣,84.22,жэ,,,1061123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1567916,18617,,0.0,0,,RPQNMLMKJHNFFCT09CA
д║оH╢m,дgжa,┤_┐│мq241~270жa╕╣,1752.86,жэ,,,1061123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32630000,18615,,0.0,0,,RPSNMLMKJHNFFCT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї66л╤31~60╕╣,163.9,жэ,,,1061213,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060810,217.8,6,2,4,ж│,╡L,8600000,39486,,0.0,0,,RPTOMLMKJHNFFCT86CA
д║оH╢m,дgжa,кF╢╒мq961~990жa╕╣,855.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061130,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,2807,,0.0,0,,RPRNMLKMKIMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╝щж{┬эк°┐│╕Ї31~60╕╣,125.07,░╙,,,1061213,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0391201,82.48,2,1,1,ж│,╡L,11000000,133366,,0.0,0,,RPVNMLRLKIMFFCT67CA
╝щж{┬э,дgжa,дн╗эмq181~210жa╕╣,1195.7,╣A,,,1061215,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,3345,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSLKIMFFCT17CA
