╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,╝цдlсYмq301~330жa╕╣,157.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,457759,2900,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSLKIMFFBQ96DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq631~660жa╕╣,1273.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,1689,,0.0,0,,RPPNMLTLKIMFFEQ17CA
е┴╢п╢m,дgжa,дj▒Tмq811~840жa╕╣,59.26,жэ,,,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,25312,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLQLKIMFFCQ86EA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдд╔▄з°дде┐╕Ї351л╤31~60╕╣,124.76,жэ,,,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061020,174.95,5,3,4,ж│,╡L,8000000,45727,,0.0,0,,RPSNMLQLKIMFFCQ17EA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq421~450жa╕╣,1771.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2438000,1377,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLQLKIMFFCQ37EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq241~270жa╕╣,1234.0,╣A,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,567,,0.0,0,,RPQNMLTLKIMFFEQ47EA
╡f╕Ї╢m,дgжa,д║┬|мq181~210жa╕╣,2576.0,ифеL,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1009,,0.0,0,,RPTNMLTLKIMFFEQ77EA
ж╦▒T╢m,дgжa,╡╡╢│мq691~720жa╕╣,139.86,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126900,907,,0.0,0,,RPUNMLTLKIMFFEQ87EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄1~30╕╣,66.85,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0810127,89.44,4,1,2,ж│,╡L,2150000,24038,,0.0,0,,RPXNMLSJJHNFFDQ47CA
д╙лOел,дgжa,│┬╝dмq811~840жa╕╣,295.54,ифеL,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,602901,2040,,0.0,0,,RPPOMLSJJHNFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°21╛Fдд╡╪╕Ї655л╤10з╦1~30╕╣,67.2,жэ,,,1061101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,86.97,3,2,2,ж│,╡L,2700000,31045,,0.0,0,,RPRNMLQJJHNFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,40.99,жэ,,,1061201,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,172.16,3,2,2,ж│,ж│,5250000,31766,йY╣Dенн▒,29.87,730000,,RPVNMLMLJHNFFDQ86CA
кFе█╢m,дgжa,╖╦дlдUмq╖╦дlдUдpмq61~90жa╕╣,2963.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,506,,0.0,0,,RPSNMLTLKIMFFBQ27DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,77.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060802,152.51,4,1,3,ж│,╡L,4600000,30162,,0.0,0,,RPSNMLMJJHNFFDQ98CA
╖s┤ф╢m,дgжa,┤_┐│мq781~810жa╕╣,240.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,204006,850,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPUNMLSJJHNFFCQ07CA
дjкL┬э,дgжa,енкLмq91~120жa╕╣,84.04,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1271105,15125,,0.0,0,,RPQNMLRLKIMFFCQ86CA
дjкL┬э,дgжa,кFкLмq931~960жa╕╣,3.0,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52000,17333,,0.0,0,,RPTNMLSLKIMFFCQ27CA
╖s┤ф╢m,дgжa,┤_┐│мq781~810жa╕╣,1295.02,,д@пы╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1061916,820,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPRNMLMJJHNFFCQ78CA
дjкL┬э,дgжa,е╠╜й▒[мqе╠╜й▒[дpмq421~450жa╕╣,3307.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10503858,3176,,0.0,0,,RPPNMLMJJHNFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m┬∙║╓з°л╪░ъ╕ЇдGмq121~150╕╣,27.19,░╙,,,1061201,дgжa1л╪кл1иожь1,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0861118,98.84,3,2,2,ж│,╡L,2700000,27317,д@╝╙енн▒,0.0,0,,RPRNMLSLKIMFFCQ07CA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq601~630жa╕╣,1356.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,959,,0.0,0,,RPVNMLTLKIMFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°╖s┐│31~60╕╣,107.58,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060829,164.17,5,3,4,ж│,╡L,5900000,35938,,0.0,0,,RPQPMLMJJHNFFCQ88CA
е┴╢п╢m,дgжa,╖s╔▄мq1561~1590жa╕╣,619.94,жэ,,,1061101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,1774,,0.0,0,зtжaдWе╝╡n░Oл╪кл2┤╔,RPVNMLNJJHNFFCQ66CA
д╗╕}╢m,дgжa,▒[дlмq▒[╢здpмq421~450жa╕╣,6171.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9560000,1549,,0.0,0,,RPQNMLSJJHNFFBQ56CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mмwдl211~240╕╣,89.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730215,133.3,2,2,2,ж│,╡L,2600000,19505,,0.0,0,,RPPNMLMLJHNFFBQ68CA
╕qж╦╢m,дgжa,░ёдl└Yмq451~480жa╕╣,33.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,4522,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRLKIMFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдTжw╕Ї31~60╕╣,120.0,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060930,258.32,4,2,5,ж│,╡L,12500000,48390,,0.0,0,,RPTNMLTLKIMFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдTжw╕Ї31~60╕╣,127.0,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060930,270.05,4,2,5,ж│,╡L,13130000,48621,,0.0,0,,RPUNMLTLKIMFFBQ37CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1411~1440жa╕╣,3032.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3092640,1020,,0.0,0,,RPQNMLNJJHNFFBQ68CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э┐│дди╜15╛FдWо№кF╕Ї1~30╕╣,86.05,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830118,225.86,7,3,3,ж│,╡L,5100000,22580,,0.0,0,,RPVNMLTLKIMFFBQ47CA
ж╡дlел,дgжa,·@╡цоHмqе├йMдpмq121~150жa╕╣,1263.48,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24460993,19360,,0.0,0,,RPPNMLSKJHNFFBQ56CA
ж╡дlел,дgжa,·@╡цоHмqе├йMдpмq121~150жa╕╣,870.52,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16853259,19360,,0.0,0,,RPQNMLSKJHNFFBQ66CA
е┴╢п╢m,дgжa,│пнэ╝dмq211~240жa╕╣,188.0,жэ,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,11968,,0.0,0,,RPRNMLQJJHNFFCQ56CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq31~60жa╕╣,46919.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,525440758,11199,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPWNMLTLKIMFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°17╛Fл╪░ъ╕ЇдGмq181~210╕╣,330.11,╣A,,,1061201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700210,103.31,4,2,2,ж│,╡L,3700000,35815,,0.0,0,,RPXNMLTLKIMFFCQ77CA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq1171~1200жa╕╣,2640.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1795200,680,,0.0,0,,RPUNMLSLKIMFFCQ37CA
╖s┤ф╢m,дgжa,┤_┐│мq781~810жa╕╣,1567.35,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1332248,850,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPVNMLSJJHNFFCQ17CA
╖s┤ф╢m,дgжa,┤_┐│мq781~810жa╕╣,1327.34,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1128242,850,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPWNMLSJJHNFFCQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL841~870╕╣,78.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690714,103.82,3,2,2,ж│,╡L,1800000,17338,,0.0,0,,RPOOMLNJJHNFFDQ78CA
дjкL┬э,дgжa,кFкLмq31~60жa╕╣,329.75,жэ,,,1061001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4560000,13829,,0.0,0,,RPXOMLQKJHNFFCQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°лс╔▄151~180╕╣,91.37,жэ,,,1061101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931101,135.35,4,3,3,ж│,╡L,7800000,57628,,0.0,0,╣j╛└╛Fй~┴╩╢R,RPSNMLSLKIMFFDQ27CA
╖s┤ф╢m,дgжa,┤_┐│мq781~810жa╕╣,181.01,,д@пы╣A╖~░╧,дЇзQе╬жa,1070101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72404,400,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPXNMLPLJHNFFCQ27CA
│└пє╢m,дgжa,лс╝dмqлс╝dдpмq331~360жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,2000,,0.0,0,,RPTNMLRLKIMFFDQ37DA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq391~420жa╕╣,2900.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3190000,1100,,0.0,0,,RPSNMLSLKIMFFBQ17DA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,53.34,жэ,,,1061201,дgжa1л╪кл1иожь2,дG╝h,дQдн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,241.91,4,2,2,ж│,ж│,8500000,38972,йY╣Dенн▒,59.73,1400000,,RPUNMLMLJHNFFDQ76CA
ж╦▒T╢m,дgжa,╞Wддмq1~30жa╕╣,494.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,10121,,0.0,0,,RPUNMLQKJHNFFEQ17CA
╖s┤ф╢m,дgжa,╖s┤фмq║╓╝wдpмq121~150жa╕╣,3235.0,╣A,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8120000,2510,,0.0,0,,RPTNMLTLKIMFFCQ57EA
ддоH╢m,дgжa,дT╝h▒Tмq181~210жa╕╣,12894.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2065000,160,,0.0,0,,RPSNMLLKJHNFFDQ09DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1861~1890жa╕╣,2698.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7310000,2709,,0.0,0,,RPXNMLSKJHNFFDQ67DA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq61~90жa╕╣,3140.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3454000,1100,,0.0,0,,RPSNMLOJJHNFFCQ66EA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq331~360жa╕╣,5735.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7194900,1255,,0.0,0,,RPTNMLPLJHNFFCQ07EA
╡f╕Ї╢m,дgжa,д║┬|мq241~270жa╕╣,397.94,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,503,,0.0,0,,RPPNMLQLJHNFFEQ96EA
▒Ўдs╢m,л╪кл,╣┼╕q┐д▒Ўдs╢mд╙йMз°4╛Fдjи╜║Ї1~30╕╣,0.0,,,,1061201,дgжa0л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,дь│y,0570520,132.72,3,1,1,ж│,╡L,300000,2260,,0.0,0,,RPPNMLNJJHNFFEQ09EA
ж╦▒T╢m,дgжa,╖рдl└Yмq361~390жa╕╣,499.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1306500,2618,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQKJHNFFEQ27CA
ддоH╢m,дgжa,│╗оHмq31~60жa╕╣,5000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,220,,0.0,0,,RPSNMLQJJHNFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°16╛Fдд╡╪╕Ї680л╤1~30╕╣,100.71,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820205,111.59,4,2,2,ж│,╡L,5800000,51976,,0.0,0,,RPTNMLQKJHNFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╙лOи╜д╙лO31~60╕╣,78.56,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941212,167.87,4,2,2,ж│,╡L,5388888,32102,,0.0,0,,RPUNMLQKJHNFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?31~60╕╣,53.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700128,78.2,3,2,2,ж│,╡L,1780000,22762,,0.0,0,,RPPNMLRLJHNFFDQ76CA
е┴╢п╢m,дgжa,│╗╝dмq661~690жa╕╣,1742.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2107820,1210,,0.0,0,,RPTNMLMJJHNFFCQ09DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдGмq121~150╕╣,26.74,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0861118,87.79,3,2,1,ж│,╡L,1050000,11960,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLMKJHNFFCQ76DA
ддоH╢m,дgжa,╢й┐│мq691~720жa╕╣,3609.63,╣A,,,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,3324,,0.0,0,,RPRNMLNJJHNFFDQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,37.46,жэ,,,1061201,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830808,210.69,4,2,3,ж│,ж│,4100000,19460,,0.0,0,,RPOOMLSJJHNFFCQ56CA
дjкL┬э,дgжa,ддз|мq61~90жa╕╣,3055.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2199000,720,,0.0,0,,RPSNMLTJJHNFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є361~390╕╣,72.0,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820629,126.97,4,2,3,ж│,╡L,4080000,32134,,0.0,0,,RPTPMLLKJHNFFCQ56CA
е┴╢п╢m,дgжa,дд╝╓мq661~690жa╕╣,123.5,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5350000,43320,,0.0,0,,RPOOMLMKJHNFFCQ68CA
е┴╢п╢m,дgжa,е╨ддебмq781~810жa╕╣,1759.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3560000,2024,,0.0,0,,RPPOMLMKJHNFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜34╛F▓°╖q╡є31~60╕╣,107.0,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941226,178.22,6,1,6,ж│,╡L,7000000,39277,,0.0,0,,RPUNMLTKJHNFFCQ27CA
╖╦дf╢m,дgжa,╖╦жшмq31~60жa╕╣,1384.48,╣A,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7200000,5201,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLPKJHNFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjм№и╜3╛FдjоHм№61~90╕╣,293.56,,╢mз°░╧,ец│qе╬жa,1061201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701030,124.42,4,2,3,ж│,╡L,1950000,15673,,0.0,0,дgжa╝Wн╚╡|╡ей╥ж│╡|╢Oзбе╤й╙╢RдHнt╛с(╜ц▓M)бC,RPSNMLTLKIMFFCQ27CA
е┴╢п╢m,дgжa,╕q┐│мq121~150жa╕╣,52.6,жэ,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,12928,,0.0,0,┴`╗∙зt╝Wл╪д╬е╝лOжs╡n░Oл╪клжbд║бC,RPUNMLTLKIMFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°15╛F┤fжw╡є60л╤1~30╕╣,101.19,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710306,111.71,4,2,2,ж│,╡L,1980000,17724,,0.0,0,,RPRNMLPJJHNFFCQ09CA
ем│U┬э,дgжa,┤║дsмq571~600жa╕╣,17.23,жэ,,,1060901,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,5223,,0.0,0,,RPUNMLNJJHNFFBQ09CA
ж╡дlел,дgжa,дj╢mмq181~210жa╕╣,762.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22831974,29948,,0.0,0,,RPPNMLNJJHNFFBQ58CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1501~1530жa╕╣,1367.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2460600,1800,,0.0,0,,RPQNMLTLKIMFFBQ96CA
ж╡дlел,дgжa,дUж╦│Ємqж╦│Єдpмq1~30жa╕╣,131.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,301300,2300,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPPNMLTKJHNFFBQ66CA
╕qж╦╢m,дgжa,йд╕}мq1291~1320жa╕╣,674.93,жэ,,,1061201,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14046620,20812,,0.0,0,,RPRNMLOLJHNFFBQ09CA
д╗╕}╢m,дgжa,┬∙▓[мq241~270жa╕╣,17.87,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,1679,,0.0,0,,RPUNMLTJJHNFFBQ07CA
