¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¨½°Ï,¤g¦a,«n´ò¬q421~450¦a¸¹,568.93,¦í,,,1061104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29257000,51425,,0.0,0,,RPOOMLSJJHNFFIB38DA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°ÏÂí«nµó1~30¸¹,30.11,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840929,97.85000000000001,3,1,1,¦³,µL,3600000,36791,,0.0,0,,RPROMLMLKIMFFFB08DA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°ÏªF­^¸ô39«Ñ1~30¸¹,131.45,¦í,,,1061115,¤g¦a2«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040202,330.82,16,0,16,¦³,¦³,19980000,60395,©Y¹D¥­­±,0.0,0,16¶¡®M©Ð,RPWNMLTLKIMFFFB56DA
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q151~180¦a¸¹,96.3,¦í,,,1060831,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2330400,24199,,0.0,0,,RPPNMLMKJHNFFFB57DA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q150«Ñ121~150¸¹,33.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061205,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700730,67.18,3,2,2,¦³,µL,3680000,54778,,0.0,0,,RPPNMLQLKIMFFKB68DA
¤j¨{°Ï,¤g¦a,ªÀ¸}¬qªÀ¸}¤p¬q121~150¦a¸¹,79.0,¦í,,,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,576700,7300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLJHNFFKB38DA
¦è°Ï,¤g¦a,¤½À]¬q31~60¦a¸¹,201.0,¦í,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22500000,111940,,0.0,0,,RPQPMLOJJHNFFAB57EA
¦è°Ï,¤g¦a,¤½À]¬q31~60¦a¸¹,8.0,¦í,,,1061115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,68750,,0.0,0,,RPRPMLOJJHNFFAB67EA
¼æ¤l°Ï,¤g¦a,¤¤¿³¬q361~390¦a¸¹,0.33,¦í,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13329,0,,0.0,0,,RPUNMLTLKIMFFHB56DA
¼æ¤l°Ï,¤g¦a,¤¤¿³¬q361~390¦a¸¹,16.3,¦í,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,658357,40390,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLPKJHNFFHB28DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô338«Ñ1~30¸¹,60.18,¦í,,,1061201,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960212,179.81,4,1,5,¦³,¦³,10000000,55611,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTQMLRLKIMFFCB68DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°Ï¹C¶é«n¸ô143«Ñ91~120¸¹,31.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061128,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤C¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051205,140.28,2,2,2,¦³,¦³,9085000,62955,¨ä¥L,7.09,700000,,RPTNMLKKJHNFFKB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¾Ç©²¸ô146«Ñ1~30¸¹,3.45,¦í,,,1061127,¤g¦a4«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850627,37.21,1,1,1,¦³,¦³,1500000,40312,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPLKIMFFAB87DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏºÖ¥Ð¤Tµó61~90¸¹,94.0,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0761229,136.26,3,1,2,¦³,µL,12500000,91736,,0.0,0,,RPWNMLPJJHNFFAB97DA
Às¤«°Ï,¤g¦a,Às¥Ø¤«¬q¤ô®v¼d¤p¬q91~120¦a¸¹,253.83,¦í,,,1061105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4220000,16625,,0.0,0,,RPXNMLTKJHNFFKB86CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q661~690¸¹,684.0,¨ä¥L,,,1061102,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0680912,260.35,0,0,0,µL,µL,33500000,128673,,0.0,0,,RPQNMLSJJHNFFKB58CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°Ï»·ªFµó81«Ñ1~30¸¹,36.58,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810815,210.18,4,2,2,¦³,¦³,7000000,33305,©Y¹D¥­­±,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPQNMLRLKIMFFKB78CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÀsªÀ¤Cµó18«Ñ6§Ë31~60¸¹,155.31,¦í,,,1061206,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021017,217.73000000000002,5,3,5,¦³,µL,13750000,63152,,0.0,0,¶R½æ»ù´Ú§t¸ËæC´Ú¡C,RPRNMLRLKIMFFKB88CA
¤j¨{°Ï,¤g¦a,ªÀ¸}¬qªÀ¸}¤p¬q1~30¦a¸¹,1208.75,¹A,,,1061120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3656500,3025,,0.0,0,,RPRNMLPLKIMFFKB68CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¶H»ó¸ô1~30¸¹,132.19,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060815,267.4,4,2,5,¦³,¦³,13200000,49364,,0.0,0,,RPQPMLMKJHNFFIB08CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¶H»ó¸ô1~30¸¹,126.49,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060815,267.21,4,2,5,¦³,¦³,14000000,52393,,0.0,0,,RPRPMLMKJHNFFIB18CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥Ò¶éµó13«Ñ1~30¸¹,62.87,¦í,,,1061121,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001121,155.7,4,2,3,¦³,µL,9000000,57803,,0.0,0,,RPPNMLNKJHNFFIB87CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s«Ñ22§Ë1~30¸¹,54.09,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051219,260.06,3,2,2,¦³,¦³,16270000,62562,©Y¹D¥­­±,75.76,0,,RPQNMLOKJHNFFIB08CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¦N®p¸ô132«Ñ5§Ë1~30¸¹,183.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800830,243.01,5,3,4,¦³,¦³,9880000,40657,,0.0,0,,RPWNMLQKJHNFFIB88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥Ã¿³¸ô301~330¸¹,82.0,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0660504,105.06,2,1,2,¦³,µL,12500000,118980,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLSLKIMFFIB98CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤½¶é¸ô736«Ñ31~60¸¹,76.66,¦í,,,1060328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,168.1,4,3,3,¦³,µL,12560000,74717,,0.0,0,,RPXOMLTLKIMFFIB96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ß¼wªFµó1~30¸¹,154.43,¦í,,,1061002,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0680803,164.8,6,2,4,¦³,µL,0,0,,0.0,0,Âù¤è¬°¿Ë¤Í¶¡¯S®í¥æ©ö¡C,RPPNMLMJJHNFFIB67CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¾ð¤¯¸ô121~150¸¹,55.66,°Ó,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841003,373.69,2,2,3,¦³,¦³,1994818,5338,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSLKIMFFIB09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤½±Ðµó131«Ñ1~30¸¹,98.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700310,92.92,5,2,3,¦³,µL,7500000,80715,,0.0,0,,RPPNMLSLKIMFFIB58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥Ã¶©¤Eµó151~180¸¹,192.96,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,392.25,6,2,7,¦³,µL,39880000,101670,,0.0,0,,RPVNMLQLKIMFFIB98CA
¤j¨½°Ï,¤g¦a,¥_·s¬q301~330¦a¸¹,156.22,¦í,,,1060909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,25605,,0.0,0,,RPWNMLQLKIMFFIB09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q751~780¸¹,26.08,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060210,154.67000000000002,3,2,2,¦³,¦³,10470000,75427,©Y¹D¥­­±,31.77,1200000,,RPTNMLPLKIMFFIB68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô117«Ñ1~30¸¹,4.82,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691007,24.95,1,1,1,¦³,µL,680000,27255,,0.0,0,,RPOOMLSKJHNFFHB28CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q·s¿³¤p¬q331~360¦a¸¹,49.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1470980,30020,,0.0,0,,RPPNMLQJJHNFFHB97CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q·s¿³¤p¬q331~360¦a¸¹,124.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1061107,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3722480,30020,,0.0,0,,RPQNMLQJJHNFFHB08CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤jÂ×ªF¤@µó37«Ñ1~30¸¹,18.05,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870123,99.28,3,2,2,¦³,¦³,4500000,45326,,0.0,0,,RPUNMLMLKIMFFHB38CA
¤j¶®°Ï,¤g¦a,¤Q¤T¼d¬q91~120¦a¸¹,18.17,¦í,,,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,274500,15107,,0.0,0,²{ªp¬°¹D¸ô¨Ï¥Î¡C,RPWNMLPLKIMFFHB88CA
ªF¶Õ°Ï,¤g¦a,ªF¦w¬q331~360¦a¸¹,150.09,°Ó,,,1061205,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,29982,,0.0,0,,RPQOMLTKJHNFFGB48CA
ªF¶Õ°Ï,¤g¦a,¼y¦w¬q391~420¦a¸¹,30.18,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,6627,,0.0,0,¤½³]¦a²¾Âà,RPPNMLPLKIMFFGB08CA
¥Û©£°Ï,¤g¦a,¥P¶í©W¬q301~330¦a¸¹,2094.0,,¤s©Y¦a«O¨|°Ï,¼È¥¼½s©w,1061121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,119,,0.0,0,,RPRNMLRLKIMFFGB48CA
·sªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«·sªÀ°Ï¿³ªÀµó¤T¬q1~30¸¹,82.57,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691215,120.21,3,2,2,¦³,µL,5580000,46419,,0.0,0,,RPSNMLRLKIMFFGB58CA
ªF¶Õ°Ï,¤g¦a,·s§B¤½¬qµfªÀ¤p¬q511~540¦a¸¹,2155.0,,¤s©Y¦a«O¨|°Ï,¼È¥¼½s©w,1061021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,186,,0.0,0,,RPQNMLRKJHNFFGB18CA
ªF¶Õ°Ï,¤g¦a,·s§B¤½¬qµfªÀ¤p¬q511~540¦a¸¹,211.0,¨ä¥L,,,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,948,,0.0,0,,RPRNMLRKJHNFFGB28CA
ªF¶Õ°Ï,¤g¦a,·s§B¤½¬qµfªÀ¤p¬q511~540¦a¸¹,349.0,¨ä¥L,,,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,2579,,0.0,0,,RPSNMLRKJHNFFGB38CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°Ï·s«°µó386«Ñ1~30¸¹,93.45,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960215,296.07,4,3,3,¦³,µL,8900000,30060,,0.0,0,,RPUNMLSKJHNFFGB68CA
¨F³À°Ï,¤g¦a,¤å¥ú¬q811~840¦a¸¹,226.92,¦í,,,1061124,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3016300,13292,,0.0,0,,RPPOMLRKJHNFFFB08CA
±ï´Ï°Ï,¤g¦a,©¾§µ¬q691~720¦a¸¹,359.0,¦í,,,1060912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12271517,34182,,0.0,0,,RPRNMLTJJHNFFFB28CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï«O¹ç¸ô31~60¸¹,11.84,°Ó,,,1061121,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870626,60.9,2,2,1,¦³,¦³,3400000,55829,,0.0,0,,RPTPMLQKJHNFFFB48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï©¾­s¸ô150«Ñ15§Ë31~60¸¹,96.79,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691215,93.4,5,2,3,¦³,µL,6300000,67452,,0.0,0,,RPOPMLPKJHNFFFB87CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï«O¦¨¤»µó88«Ñ1~30¸¹,157.0,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,267.08,3,3,4,¦³,¦³,13800000,51670,,0.0,0,,RPSNMLQJJHNFFFB08CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏªF®Ê¸ô31~60¸¹,111.5,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051216,281.6,5,3,5,¦³,µL,21900000,77770,,0.0,0,,RPTNMLQJJHNFFFB18CA
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q301~330¦a¸¹,139.0,¦í,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3448100,24806,,0.0,0,,RPXNMLSLKIMFFFB09CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô61~90¸¹,99.1,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061109,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020705,166.7,4,3,3,¦³,µL,7600000,45591,,0.0,0,,RPTNMLSLKIMFFEB58CA
²M¤ô°Ï,¤g¦a,¸Î¹Å¬q511~540¦a¸¹,117.0,¹A,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,432900,3700,,0.0,0,¤Gµ¥¿Ë¤§¶¡¼W­Èµ|¦Û¥Î¦í¦vµ|²v²¾Âà,RPPNMLRLKIMFFFB18CA
²M¤ô°Ï,¤g¦a,»ÈÁp¬q541~570¦a¸¹,1086.0,¦í,,,1061121,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37988060,34980,,0.0,0,,RPQNMLPLKIMFFFB08CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï«C¤G¸ô8«Ñ1~30¸¹,76.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061102,159.49,3,2,3,¦³,µL,6750000,42322,,0.0,0,,RPQNMLSJJHNFFEB97CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï«C¤G¸ô8«Ñ1~30¸¹,76.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061102,159.49,3,2,3,¦³,µL,6680000,41884,,0.0,0,,RPRNMLSJJHNFFEB08CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï«C¤G¸ô8«Ñ1~30¸¹,76.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050709,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061102,158.86,3,2,3,¦³,µL,6750000,42490,,0.0,0,,RPSNMLSJJHNFFEB18CA
¤j¥Ò°Ï,¤g¦a,¤¤¤s¬q301~330¦a¸¹,24.5,¦í,,,1061208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,18367,,0.0,0,,RPUNMLSJJHNFFEB38CA
¤j¥Ò°Ï,¤g¦a,¤­¨½µP¬q331~360¦a¸¹,266.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2816275,10588,,0.0,0,,RPTNMLQLKIMFFEB38CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤j©ú¸ô1~30¸¹,107.4,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880810,186.23,7,2,5,¦³,µL,16700000,89674,,0.0,0,¶R½æ¤g¦a¤W¤§«Øª«¥þ³¡¶R½æ¤@¨Ö²¾Âà¡]§t¬A1¼Ó¦Ü¤»¼Ó¥¼¿ì²z«O¦sµn°O¤§¼W«Øª«¡A¨Ìµ|°È§½½Òµ|­±¿n¥»©Ð«Î¥þ³¡­±¿n¦X­p488.45¥­¤è¤½¤Ø¡^,RPVNMLRKJHNFFDB38CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¤TÂ×¸ô¤T¬q1081~1110¸¹,36.76,¦í,,,1061118,¤g¦a3«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060426,185.66,3,2,2,¦³,¦³,9990000,53808,©Y¹D¥­­±,34.84,0,,RPPPMLNJJHNFFDB47CA
