¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,¤g¦a,¸q¥Á¬q181~210¦a¸¹,45.81,¨ä¥L,,,1020424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3382406,73836,,0.0,0,»P102·s¦a·s009280¸¹«Y¦P¤@¥÷¶R½æ«´¬ù(¤½³]«O¯d¦a¤§¶R½æ),RPQOMLOLNHIFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏµqªF¸ô76«Ñ1~30¸¹,7.97,°Ó,,,1000403,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880521,77.99,2,1,1,¦³,¦³,3002000,38492,©Y¹D¾÷±ñ,8.45,0,,RPPNMLOLNHIFFDE77CA
¤T¥Á°Ï,¤g¦a,¦³¥ú¬q391~420¦a¸¹,500.28,¨ä¥L,,,1020422,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11078947,22145,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXPMLKLNHIFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô420«Ñ1~30¸¹,30.2,¦í,,,1020328,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740522,107.7,3,2,2,¦³,µL,2800000,25998,,0.0,0,,RPWNMLMLNHIFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô271~300¸¹,8.66,¦í,,,1020408,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831202,111.72,3,2,2,¦³,µL,3380000,30254,,0.0,0,,RPPPMLQKNHIFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤G¸ô121~150¸¹,17.19,°Ó,,,1020507,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,144.26,1,0,2,¦³,¦³,3950000,27381,,0.0,0,,RPUOMLOKNHIFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©¾§µ¤@¸ô511~540¸¹,10.36,°Ó,,,1020426,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840410,95.94,3,2,1,¦³,¦³,2800000,29185,,0.0,0,,RPQOMLQKNHIFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©÷¸Îµó121«Ñ1~30¸¹,58.0,°Ó,,,1020408,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0551212,70.34,4,2,2,¦³,µL,2750000,39096,,0.0,0,,RPTOMLQKNHIFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¿³¶©µó61~90¸¹,5.52,°Ó,,,1020403,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890412,82.86,2,1,1,¦³,¦³,3000000,36206,,0.0,0,¤Ò©dÂ÷±B¨óÄ³,RPSPMLOKNHIFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©Ó¼wµó1~30¸¹,65.0,¦í,,,1020401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0651220,177.44,5,2,4,¦³,µL,11000000,61993,,0.0,0,,RPUNMLPKNHIFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô2«Ñ31~60¸¹,32.88,¦í,,,1020408,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740216,93.54,3,2,2,¦³,µL,2000000,21381,,0.0,0,,RPSNMLOKNHIFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«ØªZ¸ô76«Ñ7§Ë1~30¸¹,12.03,°Ó,,,1020517,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870902,129.34,3,2,2,¦³,¦³,4020000,31081,©Y¹D¥­­±,23.09,0,,RPTNMLRKNHIFFDE38CA
¤T¥Á°Ï,¤g¦a,¼á²M¬q¤@¤p¬q61~90¦a¸¹,97.07,¨ä¥L,,,1020423,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13847326,142653,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¶R½æ¥]§tÂíµn037420¸¹Âíµn037430¸¹¤T¦a45140¸¹¤T¦a045150¥ª¦a035660¸¹ÆQµn046350 ¸¹®×¥ó¤g¦a¼Ðªº,RPQPMLKLNHIFFDE67CA
¤T¥Á°Ï,¤g¦a,¤j´ä¬q¤T¤p¬q751~780¦a¸¹,53.79,¨ä¥L,,,1020423,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13847326,257433,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¶R½æ¥]§tÂíµn037420¸¹Âíµn037430¸¹¤T¦a45140¸¹¤T¦a045150¥ª¦a035660¸¹ÆQµn046350 ¸¹®×¥ó¤g¦a¼Ðªº,RPSPMLKLNHIFFDE87CA
¤T¥Á°Ï,¤g¦a,¤¤µØ¬q¤G¤p¬q1171~1200¦a¸¹,14.0,¨ä¥L,,,1020418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,25000,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXOMLKLNHIFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô361~390¸¹,20.28,°Ó,,,1020424,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831123,234.17000000000002,4,2,2,¦³,¦³,6300000,26904,©Y¹D¥­­±,0.0,0,,RPOPMLLKNHIFFDE47CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸q¼w¸ô21«Ñ1~30¸¹,58.0,°Ó,,,1020410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730427,138.16,4,2,3,¦³,µL,5600000,40533,,0.0,0,,RPWOMLNKNHIFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©·Rµó1~30¸¹,11.56,¦í,,,1020411,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901130,75.2,2,1,1,¦³,¦³,3020000,40160,,0.0,0,,RPOPMLNKNHIFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï±Ð¤¯¸ô61~90¸¹,8.51,°Ó,,,1020409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941121,89.84,2,2,1,¦³,¦³,3720000,41407,©Y¹D¾÷±ñ,6.65,0,,RPPPMLNKNHIFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¬L¨}µó2«Ñ1~30¸¹,29.7,¦í,,,1020426,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0741206,94.05,3,2,2,¦³,µL,1500000,15949,,0.0,0,,RPPOMLNKNHIFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹î«¢º¸¤@µó143«Ñ1~30¸¹,52.0,¦í,,,1020412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0620413,84.74,3,2,2,¦³,µL,1900000,22422,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLNKNHIFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï­×ªZµó31~60¸¹,3.13,°Ó,,,1020427,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850625,31.03,1,1,1,¦³,¦³,830000,26748,,0.0,0,,RPWOMLTJNHIFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹Ø©÷¸ô1~30¸¹,16.86,°Ó,,,1020319,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880728,193.61,2,2,2,¦³,¦³,6550000,33831,©Y¹D¥­­±,31.54,0,,RPXOMLTJNHIFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¶¶µó31~60¸¹,113.3,¦í,,,1020422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0890928,332.34,8,2,8,¦³,µL,17200000,51754,,0.0,0,,RPSNMLLKNHIFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¼w¤sµó35«Ñ1~30¸¹,15.62,¦í,,,1020413,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820625,169.88000000000002,3,2,2,¦³,¦³,4300000,25312,©Y¹D¥­­±,0.0,0,,RPVNMLLKNHIFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©·çµó65«Ñ1~30¸¹,86.74,¦í,,,1020419,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851231,250.09,5,2,3,¦³,µL,12000000,47983,,0.0,0,,RPPNMLLKNHIFFDE37CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïª×Às¸ô54«Ñ31~60¸¹,21.06,¦í,,,1020425,¤g¦a1«Øª«1¨®¦ì0,¤K¼h¡A¹q±è¼Ó±è¶¡,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830506,190.94,4,2,2,¦³,¦³,6600000,34566,,0.0,0,§t¨®¦ì¨Ï¥ÎÅv,RPROMLKKNHIFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©ú¸Û¤@¸ô91~120¸¹,20.41,¦í,,,1020418,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950303,81.41,3,2,2,¦³,¦³,4560000,56013,©Y¹D¥­­±,0.0,0,,RPUOMLKKNHIFFDE87CA
¤T¥Á°Ï,¤g¦a,¤T¶ô­í¬q1321~1350¦a¸¹,3.04,°Ó,,,1020416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,109600,36053,,0.0,0,,RPPOMLSJNHIFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿¿³¨½«Ø¤¸¸ô31~60¸¹,20.65,°Ó,,,1020325,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤G¤Q¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860705,266.28999999999996,0,2,2,µL,¦³,25500000,95760,©Y¹D¥­­±,37.58,0,,RPWNMLTJNHIFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¨|­^µó48«Ñ1~30¸¹,26.28,¦í,,,1020315,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690910,72.98,6,0,6,¦³,µL,2950000,40422,,0.0,0,,RPPOMLTJNHIFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Å¤Æµó1~30¸¹,19.03,¦í,,,1020404,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820830,112.27,2,2,1,¦³,¦³,4850000,43199,,0.0,0,¤@¡B¤G¼h©±­±,RPXOMLSJNHIFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤¤¸ô762«Ñ4§Ë31~60¸¹,85.0,¦í,,,1020417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730828,103.88,5,1,3,¦³,µL,5200000,50058,,0.0,0,,RPSQMLPJOHIFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô794«Ñ1~30¸¹,21.12,¦í,,,1020326,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850719,266.72,3,2,2,¦³,¦³,8000000,29994,,0.0,0,¬°´L­«Åv§Q¤HÁô¨pÅv¥D±i¡A¦a¬F¤hµLªk¤J«Î²{³õ°É¬d¡A¥ÑÅv§Q¤H´£¨Ñ«Øª«²{ªp®æ§½¹ê»Ú¸ê°T¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C,RPPNMLOJOHIFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤O¦æ¸ô79«Ñ1~30¸¹,24.4,¦í,,,1020418,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0710415,67.91,3,1,1,¦³,µL,1200000,17670,,0.0,0,,RPQPMLKKOHIFFDE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤T¸ô211~240¸¹,12.74,°Ó,,,1020418,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,143.88,3,2,2,¦³,¦³,7250000,50389,©Y¹D¾÷±ñ,10.72,0,,RPSNMLMLNHIFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·¿¦Àµó44«Ñ1~30¸¹,11.04,°Ó,,,1020426,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890824,42.760000000000005,1,1,1,¦³,¦³,1950000,45603,,0.0,0,,RPTNMLMLNHIFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï°ê¥ú¸ô156«Ñ1~30¸¹,77.0,¦í,,,1020419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0760226,161.14,6,2,6,¦³,µL,6000000,37235,,0.0,0,,RPSNMLOLNHIFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼sªF¤Tµó31~60¸¹,24.3,¦í,,,1020414,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0711201,88.17,3,1,2,¦³,µL,1420000,16105,,0.0,0,,RPTOMLMLNHIFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¸Å¸ô361~390¸¹,1191.03,¤u,,,1020423,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0870331,654.28,0,0,0,µL,µL,63500000,,,0.0,0,¥t¦³¤@¦@¦³¤H,RPVNMLNLNHIFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,5.12,°Ó,,,1020416,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,156.78,3,2,2,¦³,¦³,7300000,46562,,0.0,0,,RPTPMLRLNHIFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤Ñ­Ûµó1~30¸¹,19.87,¦í,,,1020423,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810410,113.55999999999999,3,2,2,¦³,¦³,2500000,22015,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRKNHIFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼t¦è¸ô1~30¸¹,18.14,¦í,,,1020406,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801111,114.39,3,2,2,¦³,¦³,2200000,19232,,0.0,0,,RPRNMLSKNHIFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô331~360¸¹,8.82,°Ó,,,1020419,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,98.22,2,2,1,¦³,¦³,4214000,42904,©Y¹D¾÷±ñ,0.0,0,,RPVOMLRKNHIFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ïº~¥Á¸ô188«Ñ3§Ë1~30¸¹,53.0,¦í,,,1020417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0751210,130.0,4,2,3,¦³,µL,4200000,32308,,0.0,0,,RPQNMLPKNHIFFCE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï­¸¾÷¸ô571~600¸¹,82.0,¦í,,,1020415,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790910,182.69,4,2,3,¦³,µL,4900000,26821,,0.0,0,,RPUOMLPKNHIFFCE28CA
«eÂí°Ï,¤g¦a,·R¸s¬q2251~2280¦a¸¹,271.0,¨ä¥L,,,1020206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7859000,29000,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVOMLPKNHIFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥­ªvµó31~60¸¹,12.4,¦í,,,1020424,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820503,113.89,3,2,2,¦³,¦³,1900000,16683,,0.0,0,,RPPNMLQKNHIFFCE77CA
¤p´ä°Ï,¤g¦a,©W»ñ¬q241~270¦a¸¹,478.68,¦í,,,1020415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13321600,27830,,0.0,0,,RPPPMLNKNHIFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô121~150¸¹,30.19,°Ó,,,1020417,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0760515,184.10999999999999,5,2,2,¦³,¦³,5700000,30960,,0.0,0,,RPVNMLOKNHIFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤T¦h¤T¸ô151~180¸¹,17.29,°Ó,,,1020426,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771212,180.53,4,2,2,¦³,¦³,3480000,19277,,0.0,0,,RPXNMLOKNHIFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¨|¼Ö¸ô18«Ñ40§Ë1~30¸¹,22.99,¦í,,,1020327,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680106,64.41,3,2,1,¦³,µL,2390000,37106,,0.0,0,,RPRNMLKKNHIFFCE37CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï´_µØ¸ô52«Ñ2§Ë1~30¸¹,53.0,¦í,,,1020426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0651229,75.2,4,1,2,¦³,µL,1800000,23936,,0.0,0,,RPRNMLTJNHIFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¶©¸ô327«Ñ20§Ë1~30¸¹,36.33,¦í,,,1020426,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680115,80.22,3,2,2,¦³,µL,2150000,26801,,0.0,0,,RPPOMLSJNHIFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏªZ¼wµó61~90¸¹,67.0,¦í,,,1020424,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0600520,68.46,4,2,4,¦³,µL,9800000,143149,,0.0,0,,RPXPMLLMNHIFFCE48CA
