¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³À¯ó¶m,¤g¦a,³»¼æ¬q211~240¦a¸¹,1801.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1116632,620,,0.0,0,,RPSNMLMJLHKFFDQ88CA
¤ô¤W¶m,¤g¦a,·sµf¤l¼d¬q1531~1560¦a¸¹,545.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2200,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLKHKFFDQ78CA
¤jªLÂí,¤g¦a,¤ôÀY¬q841~870¦a¸¹,298.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,15077,,0.0,0,,RPQNMLOKLHKFFCQ88CA
µf¸ô¶m,¤g¦a,µf¸ô¬q391~420¦a¸¹,10746.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040202,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,838,,0.0,0,,RPTNMLQKKHKFFEQ86CA
¦Ë±T¶m,¤g¦a,¥Ë­í®H¬q241~270¦a¸¹,2466.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1640000,665,,0.0,0,,RPWNMLQKKHKFFEQ17CA
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø¥­?1~30¸¹,4.74,¨ä¥L,,,1040205,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,42.3,1,1,1,¦³,¦³,460000,10875,,0.0,0,,RPPNMLRKKHKFFEQ56CA
¦Ë±T¶m,¤g¦a,¼Ì¾ð©W¬q811~840¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73000,73,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPPNMLQLKHKFFEQ56CA
¦Ë±T¶m,¤g¦a,ÁTºß´ò¬q31~60¦a¸¹,711.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,281,,0.0,0,,RPQNMLNKLHKFFEQ98CA
¦Ë±T¶m,¤g¦a,ÆW¥_¬q271~300¦a¸¹,882.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1813,,0.0,0,,RPRNMLNJLHKFFEQ98CA
¤jªLÂí,¤g¦a,¦èµ²¬q1201~1230¦a¸¹,92.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,221258,2400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMJLHKFFCQ98DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¤¤®H§ø5¾F¤¤®H23«Ñ1~30¸¹,87.14,¦í,,,1040113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700409,109.22,5,2,3,¦³,µL,2160000,19777,,0.0,0,,RPWNMLLKLHKFFDQ76DA
¥Á¶¯¶m,¤g¦a,¤û¤æ¤s¬q601~630¦a¸¹,3700.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3811000,1030,,0.0,0,,RPUNMLRKKHKFFCQ07EA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q151~180¦a¸¹,169.0,,,,1040109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2045000,12101,,0.0,0,,RPQNMLRKKHKFFEQ76DA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q181~210¦a¸¹,7275.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16200000,2227,,0.0,0,,RPRNMLRKKHKFFEQ86DA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q61~90¦a¸¹,12752.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,86,,0.0,0,,RPUNMLOLKHKFFDQ86DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø«áÉÜ39§Ë121~150¸¹,88.55,¦í,,,1040106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820227,86.28,4,2,2,¦³,µL,4380000,50765,,0.0,0,,RPVNMLOLKHKFFDQ96DA
¦µ¤l¥«,¤g¦a,·Ë¤f¬q991~1020¦a¸¹,32.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040209,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,97176,2959,,0.0,0,Åv§Q¤Hµ¥¤G¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPJLHKFFBQ66DA
¦µ¤l¥«,¤g¦a,¤å©ú¬q601~630¦a¸¹,126.31,¦í,,,1040204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7100000,56211,,0.0,0,,RPPNMLMJLHKFFBQ48DA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,109.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040127,¤g¦a3«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031222,187.0,3,2,3,¦³,µL,6600000,35294,¤@¼Ó¥­­±,0.0,0,,RPWNMLKKLHKFFEQ66CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,116.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040128,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,205.66,5,2,4,¦³,µL,10000000,48624,¤@¼Ó¥­­±,0.0,0,,RPOOMLKKLHKFFEQ58CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,90.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,180.44,4,3,3,¦³,µL,6330000,35081,,0.0,0,,RPRNMLRJLHKFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,108.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,180.36,4,3,3,¦³,µL,6170000,34209,,0.0,0,,RPSNMLRJLHKFFDQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,104.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,179.24,4,3,3,¦³,µL,5800000,32359,,0.0,0,,RPUNMLRJLHKFFDQ96CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,102.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,174.58,4,3,3,¦³,µL,5810000,33280,,0.0,0,,RPVNMLRJLHKFFDQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,102.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,162.92,4,3,3,¦³,µL,5380000,33022,,0.0,0,,RPWNMLRJLHKFFDQ17CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,94.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,152.36,4,3,4,¦³,µL,5180000,33998,,0.0,0,,RPXNMLRJLHKFFDQ27CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,99.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,165.51,4,3,3,¦³,µL,5510000,33291,,0.0,0,,RPOOMLRJLHKFFDQ09CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¼e¤h§ø±T¤lÀY331~360¸¹,102.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,163.08,4,3,3,¦³,µL,5450000,33419,,0.0,0,,RPPOMLRJLHKFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,102.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,180.55,4,3,3,¦³,µL,5800000,32124,,0.0,0,,RPQOMLRJLHKFFDQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«n·s¨½¥_´ä¸ô¤G¬q151~180¸¹,78.04,¦í,,,1040130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850322,210.08,4,4,4,¦³,µL,4000000,19040,,0.0,0,,RPOOMLNJLHKFFDQ68CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½³»´ä¤láY1~30¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910617,149.1,5,2,3,¦³,µL,4800000,32193,,0.0,0,,RPPNMLPJLHKFFDQ88CA
¤¤®H¶m,¤g¦a,³»®H¬q151~180¦a¸¹,306.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560000,1830,,0.0,0,,RPPNMLQLKHKFFDQ09CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q2521~2550¦a¸¹,4137.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,1934,,0.0,0,,RPRNMLOLKHKFFDQ09CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤¤¬v§ø¤¤¬v¤l1~30¸¹,197.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0770702,63.33,4,2,3,¦³,µL,1800000,28423,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLOLKHKFFCQ56CA
¥Á¶¯¶m,¤g¦a,¥Á¤u¬q421~450¦a¸¹,62.0,¦í,,,1040120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,986666,15914,,0.0,0,,RPPNMLRJLHKFFCQ98CA
·s´ä¶m,¤g¦a,°ñ¤lÀY¬q°ñ¤l¤p¬q181~210¦a¸¹,2811.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2898000,1031,,0.0,0,,RPPNMLPLKHKFFCQ88CA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q331~360¦a¸¹,103.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,5340,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLKHKFFCQ98CA
·s´ä¶m,¤g¦a,¤ë¬Ü¼æ¬q¬Ü¼æ¤p¬q271~300¦a¸¹,983.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2614780,2660,,0.0,0,,RPRNMLPLKHKFFCQ09CA
·s´ä¶m,¤g¦a,¤ë¬Ü¼æ¬q¬Ü¼æ¤p¬q271~300¦a¸¹,1666.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4431560,2660,,0.0,0,,RPSNMLPLKHKFFCQ56CA
¥¬³UÂí,¤g¦a,¤¤¿³¬q211~240¦a¸¹,125.56,¹A,,,1040131,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,1195,,0.0,0,,RPRNMLPLKHKFFBQ98CA
¥¬³UÂí,¤g¦a,·s¥Á¬q1141~1170¦a¸¹,1268.78,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1040128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380634,300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPLKHKFFBQ09CA
¦µ¤l¥«,¤g¦a,§d¦Ë¤l¸}¬q¼w®a¤p¬q481~510¦a¸¹,1547.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1293,,0.0,0,,RPPNMLOLKHKFFBQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¹Å¦µ¸ô¦è¬q31~60¸¹,27.14,¦í,,,1040120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860110,123.92,3,2,2,¦³,¦³,2850000,22999,,0.0,0,,RPQNMLOLKHKFFBQ78CA
¦µ¤l¥«,¤g¦a,®r«e¬q®r«e¤p¬q91~120¦a¸¹,9458.93,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,1163,,0.0,0,,RPSNMLKKLHKFFBQ58CA
µf¸ô¶m,¤g¦a,µf¸ô¬q121~150¦a¸¹,281.0,,­·´º°Ï,¹Aªª¥Î¦a,1040213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,83000,295,,0.0,0,,RPPNMLNJLHKFFEQ98EA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô169«Ñ1~30¸¹,5.55,°Ó,,,1040108,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941003,27.200000000000003,1,0,1,¦³,¦³,630000,23162,,0.0,0,,RPVNMLPJLHKFFBQ66CA
ªF¥Û¶m,¤g¦a,®ü®H¬q®ü®H¤p¬q391~420¦a¸¹,1215.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,729000,600,,0.0,0,,RPRNMLMJLHKFFBQ58CA
¦µ¤l¥«,¤g¦a,¤û¬DÆW¬qªQ±ö¤p¬q1261~1290¦a¸¹,141.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,860000,6094,,0.0,0,,RPVNMLOJLHKFFBQ56CA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q241~270¦a¸¹,43.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,97500,2267,,0.0,0,,RPRNMLQLKHKFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,78.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821004,178.56,4,2,3,¦³,µL,4000000,22401,,0.0,0,,RPPNMLOJLHKFFDQ78CA
¤Ó«O¥«,¤g¦a,·Ë«n¬q·Ë«n¤p¬q421~450¦a¸¹,1344.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3760000,2798,,0.0,0,,RPVNMLOJLHKFFDQ76CA
¤Ó«O¥«,¤g¦a,¥_·s¬q691~720¦a¸¹,34.05,¦í,,,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1532250,45000,,0.0,0,,RPRNMLNJLHKFFDQ88CA
¤Ó«O¥«,¤g¦a,¥_·s¬q691~720¦a¸¹,17.65,¦í,,,1040128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,794250,45000,,0.0,0,,RPSNMLNJLHKFFDQ98CA
¤Ó«O¥«,¤g¦a,¥_·s¬q691~720¦a¸¹,17.95,¦í,,,1040127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,807750,45000,,0.0,0,,RPTNMLNJLHKFFDQ09CA
¤Ó«O¥«,¤g¦a,¥_·s¬q691~720¦a¸¹,11.19,¦í,,,1040127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,503550,45000,,0.0,0,,RPUNMLNJLHKFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,102.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,161.37,4,3,3,¦³,µL,5500000,34083,,0.0,0,,RPROMLRJLHKFFDQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,103.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,159.24,4,3,3,¦³,µL,5360000,33660,,0.0,0,,RPSOMLRJLHKFFDQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,102.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,179.8,4,3,3,¦³,µL,5660000,31479,,0.0,0,,RPTOMLRJLHKFFDQ96CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY331~360¸¹,102.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,154.9,4,3,3,¦³,µL,5200000,33570,,0.0,0,,RPUOMLRJLHKFFDQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,73.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,162.97,4,3,3,¦³,µL,5800000,35589,,0.0,0,,RPTNMLRJLHKFFDQ86CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø¤¤µØ¸ô585«Ñ1~30¸¹,46.03,¦í,,,1040120,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851011,134.45,3,2,2,¦³,µL,1650000,12272,,0.0,0,,RPOOMLTJLHKFFDQ66CA
¤ô¤W¶m,¤g¦a,¤U¼d·s¬q451~480¦a¸¹,1.56,¹A,,,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3732,2392,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKKLHKFFDQ68CA
¤Ó«O¥«,¤g¦a,­XÐ¤Žñ¬q¬K¯]¤p¬q841~870¦a¸¹,166.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,215800,1300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKKLHKFFDQ88CA
¤ô¤W¶m,¤g¦a,¤U¼d·s¬q451~480¦a¸¹,4767.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031230,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3129738,657,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLKKLHKFFDQ98CA
