╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдj│s╕Ї11л╤3з╦1~30╕╣,107.4,жэ,,,1061031,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940516,236.09,5,2,3,ж│,╡L,9000000,38121,,0.0,0,,RPSNMLOLJIMFFAT76CA
л╠кF╔],дgжa,╝s┐│мq391~420жa╕╣,63.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,4715,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLNLJIMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤╬▓y╕Ї214л╤1~30╕╣,81.0,жэ,,,1060925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0720606,95.88,4,2,2,ж│,╡L,3900000,40676,,0.0,0,,RPPOMLNLJIMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴╛╟╕Ї120л╤31~60╕╣,40.32,жэ,,,1061113,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0710615,71.84,3,1,1,ж│,╡L,2200000,30624,,0.0,0,,RPQOMLNLJIMFFAT56CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдjйў╕Ї126л╤25з╦31~60╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061108,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860521,130.42,3,2,3,ж│,╡L,2000000,15335,,0.0,0,,RPSOMLNLJIMFFAT76CA
дEжp╢m,дgжa,дEенмq451~480жa╕╣,371.49,╣A,,,1061106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,6999,,0.0,0,,RPRNMLNLJIMFFAT56CA
к°кv╢m,дgжa,╝w║aмq961~990жa╕╣,29.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,704556,24170,,0.0,0,,RPVNMLOLJIMFFAT07CA
к°кv╢m,дgжa,┴cйўмq871~900жa╕╣,94.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,7438,,0.0,0,,RPWNMLOLJIMFFAT17CA
л╠кF╔],дgжa,е_┐│мq1~30жa╕╣,108.79,жэ,,,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,42283,,0.0,0,,RPPNMLOLJIMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеллH╕q╕Ї91~120╕╣,57.0,жэ,,,1061106,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0660209,87.85,4,2,3,ж│,╡L,7200000,81958,,0.0,0,,RPQNMLOLJIMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜╢щжш╕Ї87л╤1~30╕╣,60.0,жэ,,,1061031,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0630820,77.05,3,2,2,ж│,╡L,1350000,17521,,0.0,0,,RPXNMLNLJIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┬kдп╕Ї166л╤1~30╕╣,94.0,жэ,,,1061002,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050803,164.6,4,2,3,ж│,╡L,8000000,48603,,0.0,0,,RPVOMLOLJIMFFAT17CA
дEжp╢m,дgжa,дE┤╝мq781~810жa╕╣,391.43,жэ,,,1061106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6860000,17525,,0.0,0,,RPWPMLOLJIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒Rй·е|╡є33л╤1~30╕╣,85.05,жэ,,,1061026,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810103,250.05,5,2,2,ж│,╡L,5650000,22595,,0.0,0,,RPOQMLOLJIMFFAT66CA
╕Uдж╢m,дgжa,╖s─┴мq511~540жa╕╣,275.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,20364,,0.0,0,,RPQOMLRLJIMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜жw╡є32л╤1~30╕╣,75.0,жэ,,,1061016,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690912,87.88,5,2,4,ж│,╡L,5350000,60878,,0.0,0,,RPPOMLPJKIMFFAT56CA
л╠кF╔],дgжa,│╗мhмq211~240жa╕╣,3526.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1060811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11180000,3171,,0.0,0,,RPTNMLTKKIMFFAT37CA
л╠кF╔],дgжa,╖s┬kи╙мq331~360жa╕╣,474.04,,д@пы╣A╖~░╧,╣Aкке╬жa,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,3586,,0.0,0,,RPUNMLTKKIMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq336л╤11з╦1~30╕╣,76.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061030,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830415,188.3,5,2,3,ж│,╡L,4550000,24164,,0.0,0,,RPXNMLMKKIMFFAT07CA
╕Uдж╢m,дgжa,╖sжwмq1231~1260жa╕╣,319.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061115,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3670000,11487,,0.0,0,,RPQOMLLKKIMFFAT98CA
л╠кF╔],иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї601~630╕╣,0.0,,,,1061108,дgжa0л╪кл0иожь1,,,ифеL,,,,24.01,0,0,0,ж│,╡L,500000,,йY╣Dенн▒,24.01,500000,,RPPOMLQJKIMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї541~570╕╣,42.31,жэ,,,1061106,дgжa1л╪кл1иожь0,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,296.90999999999997,5,3,4,ж│,ж│,5700000,19198,,0.0,0,,RPSOMLRJKIMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї601~630╕╣,17.4,жэ,,,1061106,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,144.62,3,2,2,ж│,ж│,3200000,22127,,0.0,0,,RPUOMLRJKIMFFAT27CA
л╠кF╔],дgжa,ж╟Рнмq151~180жa╕╣,135.0,жэ,,,1061031,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3425000,25370,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLOKKIMFFAT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдддs6л╤1~30╕╣,86.34,░╙,,,1061102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0651015,195.6,4,1,2,ж│,╡L,4300000,21984,,0.0,0,,RPPNMLOLJIMFFCT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mж╦жшл╤61~90╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061108,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820914,141.82,5,1,3,ж│,╡L,1680000,11846,,0.0,0,,RPTNMLOLJIMFFCT07CA
╝щж{┬э,дgжa,е|╢Їнэмq601~630жa╕╣,265.46,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,3014,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLNLJIMFFCT86CA
д║оH╢m,дgжa,д║е╨мq541~570жa╕╣,2.64,жэ,,,1061110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,30303,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLRLJIMFFCT17CA
д║оH╢m,дgжa,√ї└Y├Ёмq391~420жa╕╣,757.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1585,,0.0,0,,RPWNMLOLJIMFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї42л╤61~90╕╣,120.96,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1060810,200.25,5,2,5,ж│,╡L,11250000,56180,,0.0,0,,RPTNMLQJKIMFFCT17CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї66л╤61~90╕╣,166.99,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060810,214.9,6,2,5,ж│,╡L,12580000,58539,,0.0,0,,RPUNMLQJKIMFFCT27CA
╕U┼r╢m,дgжa,└Y╖╛дЇмq1171~1200жa╕╣,2683.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1061005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4446000,1657,,0.0,0,,RPSOMLOKKIMFFCT07CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї66л╤31~60╕╣,126.97,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060810,204.54,5,2,6,ж│,╡L,11300000,55246,,0.0,0,,RPWNMLMKKIMFFCT17CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї66л╤31~60╕╣,138.23,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060810,214.9,6,2,5,ж│,╡L,11500000,53513,,0.0,0,,RPUNMLNKKIMFFCT07CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї66л╤61~90╕╣,150.56,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060810,214.9,6,2,5,ж│,╡L,12200000,56771,,0.0,0,,RPSOMLTKKIMFFCT57CA
╖s╢щ╢m,дgжa,╖sжNмq1441~1470жa╕╣,195.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,884000,4533,,0.0,0,,RPQNMLOLJIMFFDT86CA
кF┤ф┬э,дgжa,╣┼лnмq151~180жa╕╣,105.55,жэ,,,1061028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,23685,,0.0,0,зtе╝╡n░Oл╪клбC,RPTNMLOLJIMFFDT17CA
оr│╗╢m,дgжa,│╗╕qмq271~300жa╕╣,114.87,░╙,,,1061113,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,40916,,0.0,0,зtе╝╡n░Oл╪клбC,RPPNMLQLJIMFFDT96CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m┤фсY╕Ї61~90╕╣,87.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061107,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0810826,153.4,5,1,4,ж│,╡L,1300000,8475,,0.0,0,,RPXNMLSLJIMFFDT97CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй╡ен╕Ї241~270╕╣,74.43,░╙,,,1061031,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐j│y,0560503,107.14,4,1,1,ж│,╡L,2000000,18667,,0.0,0,,RPTNMLKMJIMFFDT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дкF┤ф┬эдЇ╖╜дG╡є100л╤1~30╕╣,177.71,жэ,,,1061012,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1060523,282.18,5,2,4,ж│,╡L,16920000,59962,д@╝╙енн▒,0.0,0,,RPVNMLSKKIMFFDT77CA
╖s╢щ╢m,дgжa,дн└sмq1141~1170жa╕╣,1416.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1780000,1257,,0.0,0,,RPVNMLQJKIMFFDT47CA
кD╝d╢m,дgжa,е_е╚мq511~540жa╕╣,2.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,346320,,0.0,0,┴`╗∙е]зt:п▓е╬еtд@╡здgжa(н▒┐n55.03ендшд╜д╪)бBе╗╡здgжaдWд@┤╔е╝╡n░Oдзл╪клбC,RPPNMLOLJIMFFFT96CA
кD╝d╢m,дgжa,╖s╢}з°мq991~1020жa╕╣,41.14,,д@пы╣A╖~░╧,╣Aкке╬жa,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,729,,0.0,0,,RPQNMLOLJIMFFFT07CA
╕Uдж╢m,дgжa,╕Uе═мq511~540жa╕╣,204.92,жэ,,,1060921,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,14640,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTLJIMFFAT27DA
и╜┤ф╢m,дgжa,кZмемq391~420жa╕╣,2251.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,977,,0.0,0,,RPRNMLTLJIMFFBT37DA
дTжaк∙╢m,дgжa,дTжaмq2251~2280жa╕╣,1585.0,,н╖┤║░╧,╣Aкке╬жa,1060925,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1030250,650,,0.0,0,,RPQNMLKMJIMFFBT09DA
╕Uдж╢m,дgжa,╖sжwмq1591~1620жa╕╣,31.0,ифеL,,,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,4839,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLLJKIMFFAT78DA
лnж{╢m,дgжa,╣╪д╕мq661~690жa╕╣,200.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,902160,4500,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLTLJIMFFDT47DA
иdдж╢m,дgжa,е█к∙мq1141~1170жa╕╣,30098.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,316,,0.0,0,,RPPNMLRLJIMFFET27DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэд╜╕Ї91~120╕╣,100.96,жэ,,,1061012,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0691004,114.34,3,1,2,ж│,╡L,3750000,32797,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLKMJIMFFET96DA
кD╝d╢m,дgжa,╢йжwмq601~630жa╕╣,2900.79,,д@пы╣A╖~░╧,╣Aкке╬жa,1061102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1207,,0.0,0,е]зtдWн▒дu╝d,RPRNMLOLJIMFFFT17CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї208л╤15з╦1~30╕╣,108.06,жэ,,,1061107,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050520,194.89,4,3,4,ж│,╡L,8200000,42075,,0.0,0,,RPPNMLSLJIMFFET27CA
лэмK┬э,дgжa,└sмuдЇмq31~60жa╕╣,125.0,,░ъоaд╜╢щ░╧,,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4560000,36480,,0.0,0,,RPPNMLTLJIMFFET37CA
лэмK┬э,дgжa,└sмuдЇмq31~60жa╕╣,127.0,,░ъоaд╜╢щ░╧,,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4620000,36378,,0.0,0,,RPQNMLTLJIMFFET47CA
лэмK┬э,дgжa,└sмuдЇмq31~60жa╕╣,126.0,,░ъоaд╜╢щ░╧,,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4580000,36349,,0.0,0,,RPRNMLTLJIMFFET57CA
лэмK┬э,дgжa,л░е_мq301~330жa╕╣,135.01,жэ,,,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6540000,48441,,0.0,0,,RPPNMLRKKIMFFET17CA
иdдж╢m,дgжa,░кдhмq121~150жa╕╣,1580.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,63,,0.0,0,,RPRNMLKMJIMFFET76CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№╕Ї301~330╕╣,15.1,жэ,,,1061116,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0830310,133.87,2,1,2,ж│,╡L,2500000,18675,,0.0,0,,RPTNMLSJKIMFFDT47CA
п[▓y╢m,дgжa,д╤еxмq361~390жa╕╣,291.47,жэ,,,1061109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1105284,3792,,0.0,0,,RPTNMLTLJIMFFDT67CA
кF┤ф┬э,дgжa,дjкFмq121~150жa╕╣,43.31,жэ,,,1061109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1310000,30247,,0.0,0,,RPRNMLTLJIMFFDT47CA
╖s╢щ╢m,дgжa,дн▒┌мq211~240жa╕╣,1022.73,╣A,,,1061113,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,5867,,0.0,0,,RPQNMLSLJIMFFDT27CA
╖s╢щ╢m,дgжa,╞QоHмq751~780жa╕╣,82.97,жэ,,,1061113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,12655,,0.0,0,,RPSNMLSLJIMFFDT47CA
╖s╢щ╢m,дgжa,╖sзQмq1051~1080жa╕╣,259.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,783400,3025,,0.0,0,,RPSNMLOLJIMFFDT07CA
╕U┼r╢m,дgжa,└Y╖╛дЇмq151~180жa╕╣,1818.56,,д@пы╣A╖~░╧,╣Aкке╬жa,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,2365,,0.0,0,,RPTOMLOKKIMFFCT17CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mл╪ен╕Ї91~120╕╣,116.07,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060918,211.84,4,1,3,ж│,╡L,7520000,35498,,0.0,0,,RPXNMLTKKIMFFCT97CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mл╪ен╕Ї91~120╕╣,78.73,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060918,166.81,4,1,3,ж│,╡L,7000000,41964,,0.0,0,,RPOOMLTKKIMFFCT17CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mл╪ен╕Ї91~120╕╣,78.73,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060918,166.81,4,1,3,ж│,╡L,5980000,35849,,0.0,0,,RPPOMLTKKIMFFCT27CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mл╪ен╕Ї61~90╕╣,78.73,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060918,161.1,4,1,3,ж│,╡L,6900000,42831,,0.0,0,,RPQOMLTKKIMFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mл╪ен╕Ї61~90╕╣,81.01,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060918,166.81,4,1,3,ж│,╡L,5980000,35849,,0.0,0,,RPROMLTKKIMFFCT47CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mлn╢i╕Ї31~60╕╣,179.98,жэ,,,1061020,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040903,227.88,4,3,4,ж│,╡L,7000000,30718,,0.0,0,,RPQOMLSJKIMFFCT17CA
╝щж{┬э,дgжa,е·╡╪мq601~630жa╕╣,118.57,жэ,,,1061024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,18554,,0.0,0,,RPXNMLOLJIMFFCT47CA
╕U┼r╢m,дgжa,╕UйMмq1411~1440жa╕╣,44.21,жэ,,,1061115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,401100,9073,,0.0,0,,RPOOMLOLJIMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪мP╕Ї1~30╕╣,15.55,жэ,,,1061030,дgжa1л╪кл1иожь0,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840104,101.16,3,1,2,ж│,ж│,2000000,19771,,0.0,0,,RPUNMLTLJIMFFCT67CA
░к╛Ё╢m,дgжa,е[╙┬оHмq91~120жa╕╣,6356.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061014,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,1888,,0.0,0,,RPSNMLSKKIMFFBT27CA
и╜┤ф╢m,дgжa,йw░ъмq541~570жa╕╣,2726.52,,д@пы╣A╖~░╧,╣Aкке╬жa,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,2384,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLKLKIMFFBT09CA
и╜┤ф╢m,дgжa,е╔е╨мq241~270жa╕╣,201.0,жэ,,,1061113,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3031275,15081,,0.0,0,,RPQOMLLKKIMFFBT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╠кFелл╪лn╕Ї31~60╕╣,107.0,жэ,,,1060913,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0761126,231.52,4,2,3,ж│,╡L,7900000,34122,,0.0,0,,RPTOMLQLKIMFFAT27CA
