╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╖R╡є691~720╕╣,15.46,жэ,,,1061006,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850309,135.99,4,2,2,ж│,ж│,12360000,90889,,0.0,0,дG┐╦╡епSоэ├ЎлY╢бдзецйЎбC,RPQPMLMLJIMFFGF38CA
╖чк┌░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖чк┌░╧│{е╥╕Ї241~270╕╣,44.81,░╙,,,1061001,дgжa1л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050606,234.57999999999998,3,2,2,ж│,╡L,13500000,61964,д╔н░енн▒,32.85,1000000,,RPSNMLOLJIMFFFF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дK╢╒╕Ї50л╤1~30╕╣,73.21,жэ,,,1061023,дgжa1л╪кл1иожь3,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051229,341.21000000000004,3,2,2,ж│,ж│,27000000,105106,йY╣Dенн▒,120.48,3800000,дTн╙░▒иожье╝йюд└│ц╗∙бC,RPPPMLQJKIMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дЇ╕P25л╤1~30╕╣,20.41,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061105,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840117,49.97,1,1,1,ж│,ж│,1050000,21013,,0.0,0,,RPTPMLLKKIMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hкў╕Ї16л╤1~30╕╣,11.13,жэ,,,1061103,дgжa1л╪кл1иожь0,дT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821224,79.8,2,2,1,ж│,ж│,5350000,67043,,0.0,0,,RPROMLKLKIMFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤65з╦61~90╕╣,16.07,жэ,,,1061020,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051021,137.2,2,2,1,ж│,ж│,6800000,53906,йY╣Dенн▒,35.17,1300000,,RPWOMLLJKIMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Їд@мq126л╤91~120╕╣,20.99,жэ,,,1061112,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050816,157.65,3,2,2,ж│,ж│,10000000,63432,йY╣Dенн▒,36.52,0,,RPPPMLRLJIMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,11.56,жэ,,,1040709,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,99.25999999999999,2,1,1,ж│,ж│,6400000,71151,д╔н░╛ў▒ё,17.04,550000,,RPUPMLSLJIMFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,11.56,жэ,,,1030801,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,99.25999999999999,2,1,1,ж│,ж│,7160000,76745,д╔н░╛ў▒ё,17.04,850000,,RPVPMLSLJIMFFEF66CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,11.56,жэ,,,1050409,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,99.25999999999999,2,1,1,ж│,ж│,6900000,77232,д╔н░╛ў▒ё,17.04,550000,,RPWPMLSLJIMFFEF76CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,11.56,жэ,,,1050531,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,99.25999999999999,2,1,1,ж│,ж│,6800000,76016,д╔н░╛ў▒ё,17.04,550000,,RPXPMLSLJIMFFEF86CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,11.56,жэ,,,1040605,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,99.22,2,1,1,ж│,ж│,7180000,77026,д╔н░╛ў▒ё,17.04,850000,,RPPQMLSLJIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,12.79,жэ,,,1051015,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,116.96,3,1,2,ж│,ж│,8070000,78527,йY╣Dенн▒,26.29,950000,,RPSPMLSLJIMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї181~210╕╣,12.5,жэ,,,1061106,дgжa1л╪кл1иожь0,дQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840728,71.5,2,1,1,ж│,ж│,4380000,61259,,0.0,0,,RPRNMLKMJIMFFEF97CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧╝╓е■╡є31~60╕╣,20.74,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061108,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850601,47.66,1,0,1,ж│,ж│,1040000,21821,,0.0,0,,RPPOMLNLJIMFFEF08CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧е┴кv╡є31~60╕╣,94.24,жэ,,,1060822,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031118,220.5,3,2,3,ж│,╡L,19980000,90612,,0.0,0,,RPSOMLNLJIMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤1~30╕╣,32.24,жэ,,,1060929,дgжa1л╪кл1иожь2,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021025,231.41000000000003,4,2,2,ж│,ж│,14250000,61579,йY╣Dенн▒,56.98,0,,RPWOMLNLJIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є91~120╕╣,39.75,жэ,,,1061106,дgжa1л╪кл1иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041223,210.60000000000002,3,2,2,ж│,ж│,11400000,55102,йY╣Dенн▒,23.31,1080000,1.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC2.л╟д║оцз╜м░3+1й╨бC,RPRNMLOLJIMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hкў╕Ї16л╤1~30╕╣,7.28,жэ,,,1061017,дgжa1л╪кл1иожь0,дGдQ╝h,дGдQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0821224,50.72,1,1,1,ж│,ж│,3500000,69006,,0.0,0,,RPWOMLMLJIMFFEF68CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧дде┐╕Їд@мq18л╤61~90╕╣,13.47,жэ,,,1061026,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860220,65.68,1,1,1,ж│,ж│,2070000,31516,,0.0,0,,RPRNMLNLJIMFFEF18CA
ж┴дю░╧,дgжa,лOжwмq481~510жa╕╣,12476.96,дu,,,1060726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,943570000,75625,,0.0,0,,RPUPMLMKKIMFFDF48CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq121~150╕╣,40.2,дu,,,1061027,дgжa3л╪кл1иожь1,дG╝h,дQ╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0881209,303.87,4,0,0,ж│,ж│,17000000,57563,йY╣Dенн▒,34.6,1500000,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKMJIMFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдTмq391~420╕╣,14.22,жэ,,,1061031,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840510,114.06,3,2,2,ж│,ж│,5000000,43837,,0.0,0,,RPQOMLLJKIMFFDF77CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,552.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6679200,12100,,0.0,0,,RPWNMLRJKIMFFDF88CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,604.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7308400,12100,,0.0,0,,RPXNMLRJKIMFFDF98CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,577.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6981700,12100,,0.0,0,,RPOOMLRJKIMFFDF18CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,568.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6872800,12100,,0.0,0,,RPROMLRJKIMFFDF48CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,561.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6788100,12100,,0.0,0,,RPTOMLRJKIMFFDF68CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,576.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6969600,12100,,0.0,0,,RPUOMLRJKIMFFDF78CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,503.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6086300,12100,,0.0,0,,RPVOMLRJKIMFFDF88CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,503.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6086300,12100,,0.0,0,,RPOPMLRJKIMFFDF28CA
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq241~270жa╕╣,527.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6376700,12100,,0.0,0,,RPPPMLRJKIMFFDF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╖╦╢щ╕Ї301~330╕╣,12.36,жэ,,,1061016,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921201,133.62,2,2,2,ж│,ж│,16070000,120266,йY╣Dенн▒,29.87,0,,RPPOMLOJJHNFFCF77CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧┤_┐│╕Ї1~30╕╣,6.55,░╙,,,1061015,дgжa3л╪кл1иожь0,дн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961009,80.47,2,2,1,ж│,ж│,10100000,125513,,0.0,0,,RPOQMLMLJIMFFDF97CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq241~270╕╣,5.07,жэ,,,1061015,дgжa1л╪кл1иожь0,дG╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,63.89,2,1,1,ж│,ж│,6300000,98607,,0.0,0,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├╡LеN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAлYе╤дг░╩▓г╕gмЎ╖~й╬┼vзQдHж█жц┤ги╤жиецо╫еє╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLNLJIMFFDF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї61~90╕╣,12.74,жэ,,,1061022,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050810,106.17,2,1,1,ж│,ж│,12650000,128097,йY╣Dенн▒,23.03,2000000,,RPPOMLRLJIMFFDF38CA
ж┴дю░╧,дgжa,й■д╤мq1141~1170жa╕╣,8.02,ифеL,,,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,257445,32100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLSLJIMFFDF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї121~150╕╣,47.13,ифеL,,,1061028,дgжa8л╪кл1иожь1,дT╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050406,124.24000000000001,0,0,1,╡L,ж│,11280000,87655,йY╣Dенн▒,18.37,2000000,,RPUNMLSKKIMFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї121~150╕╣,40.97,ифеL,,,1061003,дgжa8л╪кл1иожь1,е|╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050406,109.77,0,0,1,╡L,ж│,9340000,80306,йY╣Dенн▒,18.37,2000000,,RPRNMLSLJIMFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї121~150╕╣,55.34,ифеL,,,1061111,дgжa8л╪кл1иожь1,е|╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050406,143.56,0,0,1,╡L,ж│,11870000,78840,йY╣Dенн▒,18.37,2000000,,RPSNMLSLJIMFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▒d╕ЇдTмq691~720╕╣,15.27,ифеL,,,1061021,дgжa3л╪кл1иожь0,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831230,53.72,1,2,1,ж│,ж│,4200000,78183,,0.0,0,,RPRRMLKMJIMFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддеб╕Ї151~180╕╣,47.18,ифеL,,,1060911,дgжa3л╪кл1иожь1,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1011114,284.71000000000004,4,2,3,ж│,ж│,41640000,146254,йY╣Dенн▒,25.96,0,,RPSRMLKMJIMFFCF28CA
╖sй▒░╧,дgжa,┤╡─╔мq121~150жa╕╣,2.31,жэ,,,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,811000,351082,,0.0,0,е╗дг░╩▓гецйЎлY─▌кё┐╦(дG┐╦╡ед║)╢бдз╢R╜цжцм░бC,RPPOMLOLJIMFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╝y╡є1~30╕╣,10.52,жэ,,,1061015,дgжa1л╪кл1иожь1,дGдQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890203,153.98000000000002,3,2,2,ж│,ж│,18750000,121769,йY╣Dенн▒,36.92,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLMLJIMFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жN▓╗╡є15л╤31~60╕╣,65.33,ифеL,,,1061014,дgжa6л╪кл1иожь0,д@╝hбAдG╝hбAжaдUд@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780202,162.04,4,2,3,ж│,ж│,8500000,52456,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLNLJIMFFCF38CA
╖sй▒░╧,дgжa,┤╡─╔мq121~150жa╕╣,11.89,жэ,,,1061031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4930000,414634,,0.0,0,,RPUNMLOLJIMFFCF38CA
кLдf░╧,дgжa,лn╢╒оHмqлn╢╒оHз└дpмq61~90жa╕╣,94.67,╣A,,,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2320000,24506,,0.0,0,,RPUOMLQKKIMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓м№╡є128л╤1~30╕╣,47.46,жэ,,,1061023,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020829,273.11,4,2,2,ж│,ж│,26900000,98495,йY╣Dенн▒,45.7,0,,RPVSMLPKKIMFFBF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,12.56,жэ,,,1060921,дgжa2л╪кл1иожь1,дQдG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,167.76,3,2,2,ж│,ж│,13050000,95099,йY╣Dенн▒,44.73,1350000,,RPWOMLMKKIMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї694л╤31~60╕╣,11.66,жэ,,,1061014,дgжa2л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050607,153.38,3,2,2,ж│,ж│,12990000,95735,йY╣Dенн▒,35.45,1700000,,RPXOMLMKKIMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд╕█╡є94л╤1~30╕╣,18.47,жэ,,,1061012,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981125,126.57,3,2,2,ж│,ж│,12780000,100972,,0.0,0,,RPVOMLNKKIMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї694л╤31~60╕╣,13.26,жэ,,,1061015,дgжa2л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050607,169.67000000000002,3,2,2,ж│,ж│,14250000,96111,йY╣Dенн▒,35.45,1350000,,RPTPMLNKKIMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq1~30╕╣,21.0,жэ,,,1061026,дgжa1л╪кл1иожь1,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060109,184.14,3,2,2,ж│,ж│,23150000,138614,йY╣Dенн▒,32.64,2150000,,RPWNMLPKKIMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq1~30╕╣,10.37,жэ,,,1061029,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060109,102.05000000000001,1,1,1,ж│,ж│,13000000,148279,йY╣Dенн▒,28.54,2100000,,RPXNMLPKKIMFFBF68CA
кLдf░╧,дgжa,лn╢╒оHмqлn╢╒оHз└дpмq1~30жa╕╣,107.75,╣A,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1630000,15128,,0.0,0,,RPXPMLPKKIMFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sої╕Ї1~30╕╣,10.9,жэ,,,1020622,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060207,105.74000000000001,2,2,1,ж│,╡L,14630000,158892,ифеL,18.7,800000,,RPQPMLQJKIMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sої╕Ї1~30╕╣,15.22,жэ,,,1020622,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060207,140.37,3,2,2,ж│,╡L,20330000,158872,ифеL,18.7,1000000,,SPQPMLQJKIMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дднькF╕Ї91~120╕╣,19.26,░╙,,,1061027,дgжa1л╪кл1иожь1,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050811,186.87,3,2,1,ж│,ж│,18880000,116577,йY╣Dенн▒,43.36,2150000,,RPSTMLSLJIMFFBF09CA
оїдs░╧,дgжa,дj╕^мq1411~1440жa╕╣,231.08,ифеL,,,1061006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,947100,4099,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPQNMLKMJIMFFBF57CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq151~180╕╣,27.51,░╙,,,1060831,дgжa1л╪кл1иожь2,дGдQдE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,320.37,0,0,0,╡L,ж│,25500000,82767,йY╣Dенн▒,43.68,2600000,,RPPOMLKMJIMFFBF57CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧дЇ╕P╕Ї1~30╕╣,11.79,░╙,,,1060925,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860618,136.85999999999999,3,2,2,ж│,ж│,8000000,58454,д╔н░╛ў▒ё,0.0,0,,RPVOMLKMJIMFFBF18CA
