¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¯Q¤é°Ï,¤g¦a,«H¸q¬q1~30¦a¸¹,382.77,¨ä¥L,,,1061019,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17368500,45376,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLKLKIMFFIB08CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤G¬q361~390¸¹,38.74,¦í,,,1030325,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060526,200.45,3,2,2,¦³,¦³,12360000,68388,©Y¹D¥­­±,34.34,1000000,,RPROMLKLKIMFFIB08CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤G¬q361~390¸¹,47.63,¦í,,,1060915,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060526,265.85,4,2,2,¦³,¦³,14770000,64766,©Y¹D¥­­±,68.68,2000000,,RPSOMLKLKIMFFIB18CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¦n¨Ó¤Cµó1~30¸¹,23.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061020,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810430,92.60000000000001,3,2,2,¦³,¦³,2800000,30238,,0.0,0,,RPTOMLLKKIMFFIB28CA
¤j¨½°Ï,«Øª«,»O¤¤¥«¤j¨½°ÏÀs«°µó61~90¸¹,0.0,,,,1060927,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050127,270.3,5,2,4,¦³,µL,10320000,38180,,0.0,0,,RPQPMLKMJIMFFIB08CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¦Û±jµó29«Ñ1~30¸¹,20.83,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940906,109.72999999999999,3,2,2,¦³,¦³,5750000,52401,©Y¹D¥­­±,0.0,0,,RPSNMLPJKIMFFIB38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¼wªÚ¸ô¤@¬q85«Ñ1~30¸¹,51.38,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,74.76,5,1,5,¦³,µL,5050000,67549,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLRLJIMFFIB38CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°ÏªL´Ë¸ô847«Ñ1~30¸¹,89.88,¦í,,,1061024,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931208,166.84,4,2,3,¦³,¦³,10000000,59938,,0.0,0,,RPQNMLNJKIMFFIB97CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q671«Ñ8§Ë31~60¸¹,9.66,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841222,98.3,2,2,1,¦³,¦³,3960000,40285,©Y¹D¾÷±ñ,0.0,0,,RPRPMLOLJIMFFIB48CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q751~780¸¹,27.13,¦í,,,1061018,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060210,158.91000000000003,3,2,2,¦³,¦³,10600000,74721,©Y¹D¥­­±,31.77,1100000,,RPPOMLOLJIMFFIB18CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¦N®p¸ô131¤§8«Ñ1~30¸¹,103.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061018,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050329,324.43,5,2,7,¦³,¦³,19660000,60599,,0.0,0,,RPWOMLMLJIMFFIB68CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô1~30¸¹,107.69,¹A,,,1061005,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041111,247.25,4,3,3,¦³,¦³,16000000,64712,,0.0,0,,RPTNMLMKKIMFFHB18CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,100.37,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760710,129.72,4,2,2,¦³,µL,10500000,80944,,0.0,0,,RPPNMLRLJIMFFHB28CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÂ×¿³¸ô¤G¬q31~60¸¹,1304.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061003,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0890927,128.52,4,3,3,¦³,µL,57000000,,,0.0,0,¤W¦³¥[«Ø¼t©Ð¨ìº¡¶R½æÂù¤è¬ù©w«´µ|¡Bµn°O³W¶O¡B¦Lªáµ|¡B¥N®Ñ·~°È¶O¥Î¡B¤g¦a¼W­Èµ|¡B»ùª÷«H°U¶O¥Î¥Ñ¶R½æÂù¤è¦U¤@¥b,RPRNMLSLJIMFFHB58CA
ªF¶Õ°Ï,¤g¦a,·s§B¤½¬q¤W«°¤p¬q211~240¦a¸¹,1100.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,370000,336,,0.0,0,,RPPNMLKLKIMFFGB57CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªFÃö¸ô¤»¬q181~210¸¹,80.99,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760925,117.36,2,2,2,¦³,µL,6380000,54363,,0.0,0,,RPSNMLOJKIMFFGB08CA
±ï´Ï°Ï,¤g¦a,¥Á±Ú¬q91~120¦a¸¹,462.6,¦í,,,1060801,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5105400,11036,,0.0,0,,RPXOMLKMJIMFFFB38CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q303«Ñ1~30¸¹,92.69,¦í,,,1061108,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0981030,226.09,11,0,11,¦³,µL,14800000,65461,,0.0,0,,RPQOMLPLKIMFFFB18CA
¥Û©£°Ï,¤g¦a,«n¬Ü¬q541~570¦a¸¹,77.33,,¤@¯ë¹A·~°Ï,ªL·~¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220000,2845,,0.0,0,·î¹s¦a¡C,RPUNMLRLJIMFFGB68CA
©M¥­°Ï,¤g¦a,®I¥ñ©WªÀ¬q1~30¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,150,,0.0,0,,RPPNMLOLJIMFFGB87CA
¨F³À°Ï,¤g¦a,«n¶ÕªF¬q811~840¦a¸¹,454.22,¦í,,,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,33024,,0.0,0,,RPWOMLKLKIMFFFB28CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï©ú¨q¤Gµó118«Ñ1~30¸¹,179.21,¦í,,,1061010,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040730,283.3,4,2,3,¦³,µL,17000000,60007,,0.0,0,,RPRNMLOKKIMFFFB97CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥­µ¥¤Cµó31~60¸¹,87.48,¦í,,,1061008,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051201,214.31,4,3,5,¦³,µL,11600000,54127,,0.0,0,,RPSNMLSKKIMFFFB48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,117.0,¦í,,,1060721,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,197.29,6,1,3,¦³,µL,7980000,40448,,0.0,0,,RPPQMLOLJIMFFFB08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,114.0,¦í,,,1050711,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,194.16,6,1,3,¦³,µL,7980000,41100,,0.0,0,,RPSQMLOLJIMFFFB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,116.0,¦í,,,1060317,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,197.24,6,1,3,¦³,µL,7980000,40458,,0.0,0,,RPUQMLOLJIMFFFB58CA
²M¤ô°Ï,¤g¦a,»ÈÁp¬q1951~1980¦a¸¹,109.0,¦í,,,1061006,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5770000,52936,,0.0,0,,RPVQMLOLJIMFFFB68CA
±ï´Ï°Ï,¤g¦a,«nÂ²¬q271~300¦a¸¹,1162.0,¦í,,,1061106,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36908000,31762,,0.0,0,,RPORMLOLJIMFFFB08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô421~450¸¹,163.0,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,189.9,6,1,3,¦³,µL,11300000,59505,,0.0,0,,RPWPMLOLJIMFFFB68CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô421~450¸¹,89.0,¦í,,,1060729,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,187.33,6,1,3,¦³,µL,8800000,46976,,0.0,0,,RPXPMLOLJIMFFFB78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô421~450¸¹,89.0,¦í,,,1050726,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,187.33,6,1,3,¦³,µL,8750000,46709,,0.0,0,,RPTOMLOLJIMFFFB28CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,113.0,¦í,,,1060620,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,194.16,6,1,3,¦³,µL,7800000,40173,,0.0,0,,RPSPMLOLJIMFFFB28CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,113.0,¦í,,,1060429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,197.29,6,1,3,¦³,µL,7980000,40448,,0.0,0,,RPTPMLOLJIMFFFB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô361~390¸¹,107.0,¦í,,,1050123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,194.35,6,1,3,¦³,µL,9800000,50424,,0.0,0,,RPUPMLOLJIMFFFB48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô421~450¸¹,88.0,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,187.33,6,1,3,¦³,µL,8750000,46709,,0.0,0,,RPVOMLOLJIMFFFB48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô421~450¸¹,88.0,¦í,,,1060831,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,187.33,6,1,3,¦³,µL,8800000,46976,,0.0,0,,RPWOMLOLJIMFFFB58CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô421~450¸¹,88.0,¦í,,,1060701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,187.33,6,1,3,¦³,µL,8800000,46976,,0.0,0,,RPXOMLOLJIMFFFB68CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô421~450¸¹,90.0,¦í,,,1060526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,190.81,6,1,3,¦³,µL,8800000,46119,,0.0,0,,RPOPMLOLJIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,151.0,¦í,,,1060516,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,197.69,6,1,3,¦³,µL,8450000,42744,,0.0,0,,RPQPMLOLJIMFFFB08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,94.0,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,195.07,6,1,3,¦³,µL,10300000,52802,,0.0,0,,RPPOMLOLJIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,89.0,¦í,,,1060618,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060629,191.63,6,1,3,¦³,µL,10300000,53749,,0.0,0,,RPROMLOLJIMFFFB08CA
¤j¥Ò°Ï,¤g¦a,¤¤¤s¬q121~150¦a¸¹,2.48,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74400,30000,,0.0,0,,RPVNMLSKKIMFFEB68CA
¤j¥Ò°Ï,¤g¦a,¤¤¤s¬q121~150¦a¸¹,14.62,¦í,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,438600,30000,,0.0,0,,RPWNMLSKKIMFFEB78CA
¤j¦w°Ï,¤g¦a,¦w¹º¬q61~90¦a¸¹,885.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060921,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2825,,0.0,0,,RPQNMLPLJIMFFEB87CA
¥~®H°Ï,¤g¦a,¤Wûp¤l¬q1021~1050¦a¸¹,138.24,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061106,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,388800,2813,,0.0,0,,RPPNMLOLJIMFFEB67CA
¯«©£°Ï,¤g¦a,¤T¨¤ªF¬q1171~1200¦a¸¹,661.25,¹A,,,1060729,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17730000,26813,,0.0,0,,RPTNMLSKKIMFFDB38CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°ÏºÖ¼w¸ô176«Ñ1~30¸¹,181.9,¦í,,,1061018,¤g¦a3«Øª«11¨®¦ì0,¤G¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020805,520.6,18,0,18,¦³,µL,30000000,57626,,0.0,0,,RPVOMLLJKIMFFDB87CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤½¦w¸ô145«Ñ1~30¸¹,86.25,¦í,,,1060923,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660710,106.81,8,2,3,¦³,µL,3000000,28087,,0.0,0,¿ËÄÝ¶¡¤§¥æ©ö¡C,RPRNMLNLJIMFFDB67CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤»±i¸ô1~30¸¹,100.18,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061020,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,251.22,5,2,3,¦³,µL,18050000,71849,,0.0,0,«Øª«°ò¦a°â»ù1053¸U¤¸¸Ì¦a°â»ù50¸U¤¸,RPUOMLMLJIMFFDB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô541~570¸¹,27.24,°Ó,,,1030212,¤g¦a1«Øª«1¨®¦ì3,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051203,298.23,4,2,2,¦³,¦³,25000000,102122,©Y¹D¥­­±,96.51,4400000,,RPPQMLNKKIMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤­¸ô¤@¬q481~510¸¹,33.16,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060424,173.91,3,2,2,¦³,¦³,13800000,90577,©Y¹D¥­­±,39.77,1650000,,RPRNMLLKKIMFFCB37CA
«n¤Ù°Ï,¤g¦a,·s´I¬q421~450¦a¸¹,174.81,¦í,,,1041222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20600000,117842,,0.0,0,,RPSNMLLKKIMFFCB47CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤G¬q391~420¸¹,10.16,¦í,,,1060921,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850615,147.98,3,2,2,¦³,¦³,8400000,56764,©Y¹D¥­­±,0.0,0,,RPTOMLKMJIMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¸ô211~240¸¹,27.5,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051223,284.06,4,2,2,¦³,¦³,27500000,111724,©Y¹D¥­­±,62.98,2800000,,RPQQMLOJKIMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï·¬©M¸ô661~690¸¹,15.59,°Ó,,,1061015,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0701229,56.78,3,2,1,¦³,µL,3100000,54597,,0.0,0,,RPSQMLOJKIMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,39.71,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì3,¤Q¤C¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030120,447.25,0,0,0,µL,¦³,53500000,119620,©Y¹D¥­­±,92.34,0,,RPRPMLPJKIMFFCB87CA
«n¤Ù°Ï,¤g¦a,·s´I¬q271~300¦a¸¹,1061.3,¦í,,,1060921,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,118773700,111913,,0.0,0,,RPSRMLSLJIMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¥Û¸ô181«Ñ1~30¸¹,12.11,°Ó,,,1061005,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961012,129.76,2,2,1,¦³,¦³,8900000,68588,©Y¹D¾÷±ñ,13.25,0,,RPURMLRLJIMFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,45.0,°Ó,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701103,131.39,0,0,0,µL,µL,14000000,106553,,0.0,0,,RPSNMLQLJIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j·~¸ô571~600¸¹,17.64,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940318,184.46,3,2,2,¦³,¦³,14000000,80035,©Y¹D¥­­±,24.53,1200000,,RPOSMLRLJIMFFCB18CA
